UniqueCount	AmbigCount
300	1
0	6
0	6
0	0
66	0
17	1196
51	1196
0	33
0	168
0	8
14	8
0	1
0	0
15	0
0	0
19	180
3389	9394
4	5757
7	8407
38	3961
370	72
7	25
0	39
0	9
0	6
0	6
0	9
18	13
0	0
7	129
8	139
0	11
0	135
0	127
0	15
10	1738
0	19
1	739
1	518
0	583
0	115
0	38
0	5
0	963
0	425
0	249
0	432
1	242
0	161
0	173
0	55
0	2
0	5
0	5
0	2
0	2
1	0
2767	1575
106	1132
11	144
0	641
1	163
0	644
0	19
0	16
0	16
0	8
0	117
0	590
0	435
0	210
0	438
0	78
1	79
0	61
18	231
0	233
11	91
2	5
5	221
5	29
0	89
0	39
0	80
0	92
41	0
139	6703
10	81
1	81
0	0
52	0
0	2693
0	2707
3	1234
0	231
5	3
0	0
1	4
1	533
0	79
0	520
2	9
0	440
5	296
0	184
0	111
0	43
0	2
2	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1483	8
17	742
0	742
3433	803
3	789
23	0
0	0
0	0
0	0
440	59
0	42
0	9
0	1
0	4
0	1
0	4
0	2
0	0
44	17
0	3
0	6
0	7
15	0
23	414
44	411
3	54
16	352
0	40
0	27
10	6
0	4
199	2
0	76
11	507
0	65
0	186
0	513
0	502
2	482
0	94
0	19
0	1
43	51
20	856
14	856
0	0
0	2198
9	1486
0	2198
0	2186
14	1109
0	258
0	781
743	5
0	0
40	81
0	75
0	52
3	22
1	2422
45	2975
0	707
25	455
3	1645
0	304
0	1142
0	1292
0	1359
0	1656
0	373
0	433
0	0
0	91
12	54
240	93
29	1
0	1
0	1
0	1
0	0
1	2
0	2
0	0
3	0
4	3
0	1
0	0
0	0
16	1
0	0
5	0
0	10
1	87
0	10
0	10
1	14
0	87
0	0
0	0
0	0
1053	128
0	11
0	108
1	1
0	1
0	1
51	1829
8	1785
0	473
2	102
0	76
0	0
0	26
0	30
67	1517
2	197
0	31
0	455
0	502
1	858
2	883
2	1436
0	2
0	32
11	820
3	679
1	36
4	96
0	13
0	16
0	91
0	235
29	48
3	21
16	2951
0	178
138	3018
38	326
4	138
28	328
12	184
4	447
0	0
20	6107
181	6062
217	5865
1	4010
42	2853
3	6
10	2139
45	186
4	186
2	48
3	0
0	912
1	921
0	883
3	917
0	615
0	492
5	17
3	31
1	21
7	21
0	4
0	32
0	26
1	3
3	18
0	16
0	5
0	4
0	5
0	5
48	637
28	615
1	109
5	249
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	18
0	16
1969	856
13	771
4	68
0	184
0	11
0	199
0	214
0	75
0	247
0	250
0	255
0	140
1	169
0	240
0	235
0	99
0	239
0	244
0	5
0	208
0	235
0	17
0	61
0	1
0	108
0	52
5	47
0	52
8	20
2	13
0	24
0	16
6	22
0	11
0	17
14	323
97	1114
31	858
10	262
346	3
26	2
0	2
512	87
0	23
0	60
3	11
0	25
1	534
0	534
11	534
1	182
0	22
9	1
0	0
3	2887
169	2925
41	2877
3	1592
799	4771
94	4557
4	366
0	1237
2	1174
0	200
12	1106
390	0
0	1
0	1
0	0
878	1195
0	960
3	511
10	350
19	159
7	342
7	339
0	230
38	222
0	1
0	2
0	228
0	26
4	4443
5	4126
9	3821
0	4310
61	4082
1	4091
11	2676
2	1256
0	679
0	400
1	324
0	349
0	47
9	137
6	133
0	121
2997	142
4	148
0	148
0	66
0	36
3	18
2	0
127	482
1	33
2	19
0	25
11	432
4	3
0	4
1	79
1	139
5	139
0	0
0	0
1	172
0	173
0	172
0	41
0	5
1	1
0	0
0	0
1	1673
0	1487
2	1707
2	268
0	1387
0	112
0	1659
0	709
0	656
0	67
0	870
0	842
1	22
0	697
0	197
39	1167
0	91
0	829
2	829
0	829
4	0
915	23
4	1323
10	1295
2	501
4	837
6	18
3	375
3	359
0	79
0	64
0	7
6	8
1	86
0	38
57	731
4	636
1	612
1	753
0	306
6	137
1	501
8	0
0	0
620	258
0	256
1371	272
0	267
8140	56
0	0
0	16
4	72
3	24
0	68
0	31
0	0
1	5
0	3
0	0
0	0
0	5
31	17
1	7
13	30
9	24
1	2512
26	2116
2	1397
1	2
0	354
0	1454
9	1022
7	6
0	171
0	869
0	113
0	92
4	826
0	55
3	692
2064	110
0	32
0	98
3	0
0	0
0	0
0	0
0	0
0	0
0	904
0	3
0	9
2	904
0	0
2	288
0	721
0	0
56	148
0	0
0	60
0	77
0	13
0	12
0	0
16	636
568	645
1	628
0	0
136	106
10	37
42	63
2	73
0	0
0	0
32	507
14	507
1	2
0	0
12	194
0	187
0	193
0	194
0	160
0	2
507	2
36	0
1	0
7	26
1	26
1	19
0	24
0	52
13	76
1	6
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	1
0	0
0	4
0	0
0	0
0	0
667	93
7	24
0	69
2	2868
479	2888
1	668
2	317
0	368
0	365
0	355
0	356
2	357
0	33
0	53
0	41
0	39
59	97
3	87
3	90
0	56
0	55
0	48
3	8
2	10
0	11
0	12
1	5
229	248
0	249
2	76
485	11
0	0
6	20
0	19
0	6
0	0
515	949
0	775
0	261
31	0
0	0
0	0
293	147
0	18
0	128
6	422
0	210
1	43
5	44
0	44
1	44
321	1
0	7
0	1
37	98
0	122
19	910
5	959
10	234
0	307
3	905
0	150
0	176
1	170
3	281
0	203
33	218
0	83
23	43
2	208
1	367
0	193
0	218
1	1
0	1
19	0
565	15
112	84
1539	71
0	59
0	0
0	0
0	1
0	1
652	112
8	66
1	58
2	45
5	0
0	2157
304	2467
26	1113
20	506
12	808
6	495
16	630
9	391
4	163
197	175
0	18
3	164
1	69
1127	10
0	0
0	127
84	7272
3	7197
0	68
1	41
31	19
65	656
203	2649
22	298
211	334
1	139
0	4
4	3
0	4
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	42
0	0
0	192
50	0
46	15
3	156
34	841
37	773
95	179
28	162
2	6
0	2
0	167
2	33
0	3
0	50
0	0
0	0
0	0
247	1838
0	1487
0	299
13	1394
12	411
0	1038
0	1168
11	1820
503	3
8	160
15	160
123	41
0	150
1096	2
18	810
0	784
0	70
2	16
0	11
0	0
0	0
0	0
0	0
1047	4
23	3386
148	3456
0	2337
6	282
1	528
26	472
0	279
0	74
1	14
4	344
0	7
0	342
0	54
0	349
0	23
0	55
0	593
21	584
0	537
0	28
1	0
0	0
1634	111
0	97
0	241
1	214
4	239
3	18
0	32
2	26
0	44
0	1
0	107
4187	39
1	2
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
1915	10
0	93
1	236
14	1602
0	1482
27	1254
0	1081
4	159
28	1153
0	97
2	8
0	21
1	12
0	12
0	0
0	0
3	1341
2	1338
4	540
9	1173
4	198
3	291
0	171
3	94
0	248
1	31
0	167
7	434
0	75
0	111
2	102
0	257
1	10
0	33
0	26
2	6
17935	39548
13	35073
0	5437
0	0
0	0
0	0
0	308
92	308
3	9
537	155
0	2
0	149
571	40
8	565
3	587
40	583
0	583
384	0
403	3
337	287
961	282
4	186
116	2
267	386
1	270
0	184
114	12
220	36
39	25
0	5
0	5
0	0
3	422
0	422
7	5
0	284
0	290
0	291
2	293
6	28
0	284
0	284
1	6
0	17
5	9
0	11
2	12
0	9
0	2
0	0
0	0
0	2
0	2
0	476
0	449
2	439
0	466
0	43
0	11
135	3823
7	2283
4	2444
4	2645
9	245
28	289
21	715
0	978
10	562
0	834
11	298
0	214
118	130
11	54
1	47
0	1
0	1
3	0
0	16
1	16
5	1
0	1
0	0
0	0
1	229
0	215
0	89
22	236
1	166
0	18
13	0
0	11
249	5
0	1
0	1
356	5
11	118
0	118
1	118
0	0
0	0
0	0
25	88
0	0
0	1
0	0
0	0
0	0
2209	100
17	89
27	49
1300	5957
10	6247
480	5248
0	5
1	5
1	2226
12	847
15	2226
183	847
0	0
0	1
0	1
0	1
32	345
3	344
3	122
1	15
0	21
0	38
0	21
0	21
0	7
64	0
0	0
13	75
0	73
0	11
0	1
0	0
55	667
0	667
8	557
0	472
3	117
15	134
22	71
2	0
563	6
0	1
0	0
0	0
0	1
0	1
0	0
0	0
2	1402
0	1405
783	1405
0	0
0	0
0	0
0	0
764	3
280	2
0	0
175	88
0	37
0	74
0	10
0	19
353	277
0	254
0	78
0	0
815	5
2	1778
18	1258
1	1763
31	1755
0	971
1	865
5	33
0	0
0	0
0	0
474	4
0	0
0	0
3	0
993	392
35	376
1	9
173	2
3	2010
55	2010
0	26
0	0
0	0
5	1489
0	9
0	6
0	6
0	1
3	189
0	189
283	7
0	1353
0	1346
0	1345
1662	997
48	982
22	1040
1	1121
2	1094
0	1090
7	1091
0	1090
1	163
0	53
5	139
0	80
0	78
0	10
0	0
0	0
0	0
0	8
1	11
0	6
0	4
0	0
2578	903
0	88
2	805
4	212
11	68
0	2
5	0
1	419
0	467
0	49
2	21
0	490
0	15
3	133
1	115
1241	656
6	649
0	629
0	0
348	3
0	1
80	5
0	1
0	0
0	16
30	1377
1	7
5	6
0	6
0	1
0	1375
0	50
2	64
0	10
0	10
0	9
0	9
0	0
0	0
0	1
0	0
2	3
148	161
0	143
101	172
0	0
0	0
0	2
0	6
0	6
0	0
7808	2328
3	1095
1	2178
33	0
4	102
887	558
128	559
0	0
0	0
0	0
0	0
0	35
0	7
0	37
0	15
0	28
0	7
2	639
0	708
0	567
3	618
4	314
0	91
4	68
0	11
0	0
0	385
16	385
0	5
1	66
0	14
0	11
3246	178
2	120
17	54
0	27
124	2313
2	2256
2	262
56	0
0	51
0	51
4	23
12	23
248	89
9	22
1	74
0	16
236	433
8	419
1	29
2	0
0	0
0	0
0	0
819	4
478	6
23	135
1	105
3	49
0	12
8	34
3	662
5	690
0	420
0	34
0	122
19	130
0	51
11	211
0	210
0	45
1	8
2	47
1	41
0	46
0	0
1	1
0	0
1	558
0	0
0	0
0	0
0	0
0	0
0	458
1	458
2	20
9	631
0	195
2	361
0	0
2	3
0	45
443	271
0	120
0	25
2	31
12	98
69	2
0	2
0	2
0	0
0	0
4	332
277	332
0	332
0	316
0	316
0	20
0	27
0	16
0	25
46	155
0	143
0	20
0	10
0	27
7	48
2	43
0	9
58	0
0	308
0	9
3	164
4	34
1	11
0	15
1	74
0	20
1	268
0	88
0	242
0	28
0	9
3	0
2303	12
0	0
0	0
0	3
0	3
0	0
0	0
1509	284
0	262
0	205
31	0
0	1
0	6
0	2
0	0
2	0
0	0
998	567
2	329
7	409
0	0
82	14
2	811
25	816
8	291
8	626
4	31
0	0
0	85
14	85
2	6
0	15
0	10
0	2128
35	2128
44	492
1153	691
0	148
2	41
10	161
1	78
0	3421
58	3615
2	3696
1	201
0	3715
0	3644
0	3129
20	1476
17	1392
0	3148
0	0
0	307
2	1959
65	939
3	122
0	0
0	0
0	0
0	0
74	129
1	119
0	21
1	81
1	34
0	14
3	99
6	99
0	9
1981	15
0	2228
2	1075
3	1373
1	5
0	22
7	79
1	1528
5	0
5397	34
1	46
8	24
480	85
0	0
0	1
0	0
4	35
0	0
3	2803
1	2352
1	773
0	1936
0	1781
3	1135
0	552
0	407
0	553
4	101
0	2945
0	6123
21	6123
0	6124
0	4083
0	2672
13	2428
46	2489
3	52
41	606
0	214
0	186
0	176
0	104
8	103
0	44
0	25
3	0
1	0
0	0
0	0
4	831
2	834
47	832
0	34
0	930
38	1227
1	919
0	362
1	113
0	95
0	33
52	119
0	10
32	33
2	119
0	10
6	28
0	22
0	16
41	0
0	0
5	673
8	674
21	674
0	65
0	27
0	7
0	0
35	79
0	8
4	75
1	45
1	42
0	1
0	4
0	39
0	0
0	0
0	0
0	0
0	501
1	401
0	501
6	458
1	479
8	86
0	23
0	0
2	0
1	2306
3	2431
0	789
0	35
0	8
4	70
0	0
0	96
10	98
0	53
2	621
0	626
0	639
0	450
0	620
5	448
1	373
4	26
0	61
4	22
1	156
0	86
45	19
0	62
0	10
0	19
12	45
0	0
0	73
0	0
5	75
4	1
1	1
2	42
3	167
21	167
0	25
0	7
90	12
4	0
1	907
4	907
147	2
14	591
33	591
0	30
7	26
0	0
967	8
280	195
13	49
350	208
5	37
0	18
10	68
29	3
0	1
0	2
0	0
0	0
0	0
1	556
7	463
12	450
0	293
0	0
1	9
0	0
0	0
0	0
0	0
0	0
22	361
5	365
0	25
0	14
0	50
0	27
0	12
1	43
281	267
0	241
10	26
40	0
0	0
10	9
10	9
0	0
671	238
0	234
0	0
0	0
3207	22
0	882
6	472
46	873
2	189
0	164
0	23
32	2261
8	739
924	3707
7	4023
0	2409
0	484
39	0
0	0
602	6
0	0
0	0
0	708
2	473
0	679
0	670
0	707
1	238
1	6
4	10
0	3
1	176
16	255
1	63
1	28
0	54
1	39
1	4
1	2
2648	15
1	815
5	790
3	149
0	18
6	116
4551	300
0	267
0	4
0	8
0	3
0	8
0	0
43	27
157	4
44	31
185	73
3	74
0	64
0	21
5	14
0	27
4	20
5	10
0	45
4	35
0	73
1	68
0	68
0	73
0	12
0	9
0	7
0	2
0	6
6117	46
786	0
0	0
4	93
30	1119
121	1044
0	12
0	961
0	19
0	69
0	0
8	399
34	399
0	25
52	29
0	0
0	4
0	0
0	0
459	74
19	69
0	62
0	0
455	5
365	5
226	1173
4	1175
0	121
4	639
5	141
3	126
0	102
1	16
0	21
0	20
0	102
0	0
0	9
0	20
0	9
0	2
0	1
1	1
0	7
0	1
0	0
0	3
6	3
0	0
15	831
2	798
3	819
50	286
1	242
0	135
11	88
4	52
0	22
23	39
0	14
2	13
20	42
0	17
6	21
0	7
5	311
448	570
1	23
4	50
0	45
4	150
0	153
0	0
0	0
0	0
0	0
3741	22
3165	392
0	36
3	351
0	510
2458	1335
5	1136
47	1002
1	857
9	921
8	910
3	117
19	43
3	17
339	276
1	27
5	186
2	18
4	164
0	84
6	39
36	109
0	123
4	144
1	3
0	0
0	0
0	0
1846	16
204	0
0	0
0	0
1172	1
0	0
0	0
0	0
0	0
2233	20
30	705
0	452
2	129
0	459
0	736
2	105
0	62
0	59
5	32
0	66
5855	56
33	34
0	1
0	1
0	1
0	1
7	570
3	274
2	556
0	495
1	220
9	367
1	394
3	73
6	61
0	0
0	0
0	0
0	0
0	254
615	498
0	35
4	225
1	15
4	47
0	54
2	64
11	143
15	851
3	836
0	39
0	845
0	841
2	845
1	866
0	760
12	736
0	817
0	18
0	768
0	481
0	29
0	140
0	0
0	0
0	0
0	1
0	0
0	141
0	135
1	101
0	1
0	17
1	27
307	5
0	13
0	0
1	1
0	4
0	4
0	4
0	3
0	50
5	64
0	64
0	51
2654	18
0	0
0	0
6474	1087
12	1045
55	888
9	876
0	28
0	4
0	4
0	13
3	11
1	2
0	0
0	2
0	0
0	2
0	0
0	0
2	0
163	3
0	0
0	0
0	0
0	0
0	0
0	0
9	21
2	23
0	3
2	2
0	0
0	2
0	0
0	3
2	3
10	663
8	559
0	0
0	0
1292	8
26	3
0	1
0	2
0	0
400	95
1	57
5	58
1310	6
1	1
3900	24
0	1
0	0
1	0
1	0
0	0
0	0
134	254
6	253
8	1
0	0
1	1
16	1093
3	798
0	59
1	1123
9	1197
67	132
0	31
3	483
8	1231
2	260
3	186
1	326
2	22
2	221
30	37
30	84
4	591
0	600
1	593
5	580
9	561
0	84
0	446
0	510
0	444
0	372
0	435
0	7
3	39
0	1
16	861
6	1022
1	238
20	395
1	420
0	264
0	171
0	143
3	35
1	6
0	250
0	34
0	0
1646	66
0	61
3	36
2	17
847	3
20	106
0	26
10	108
1	18
0	53
1	9
3	8
0	52
56	52
0	0
47	5495
18	5495
23	61
0	59
0	42
0	14
0	1
0	1
54	1
3	8
26	0
1	0
0	0
567	177
0	159
5	94
10	40
820	8
1	3
0	0
2	1377
0	1377
0	1367
4	35
7	121
1	161
0	462
2	38
0	499
0	76
0	103
10	229
0	1
7	89
120	1
5	0
12	77
1	17
0	38
0	88
0	2
0	15
3	11
9	40
0	9
0	6
0	1
1	30
0	31
321	1
0	0
0	0
0	0
0	0
0	3820
0	3002
1207	204
178	395
0	392
8	153
30	140
1	47
12	62
7	81
1	15
0	0
0	0
0	1041
87	746
105	2912
1	2302
0	2148
63	39
1	8
0	53
1	35
38	32
0	16
0	1
1	12
150	16
2	0
66	0
106	0
365	286
0	0
0	282
449	361
0	33
1	358
0	19
0	1
0	19
169	2
1616	105
191	120
11	10
2	75
17	59
3	3
0	3
0	0
0	1
48	0
7	31
0	32
0	3
0	22
4	23
0	1
0	0
0	5
0	3
0	0
0	0
0	1
0	3
0	1
0	0
156	1
8	137
3	69
5	67
0	24
0	23
0	27
0	23
0	0
2	7
0	0
693	5
0	37
0	37
19	7
0	0
911	29
0	23
0	0
0	0
127	1
1	1042
0	203
178	1225
0	0
5	10
0	8
0	5
0	0
0	0
83	22
0	22
1	9
0	4
0	0
0	0
3	4927
0	655
0	4804
27	4810
15	103
0	834
2	399
0	724
2	836
4613	250
0	161
1	54
3112	10596
0	10574
5	2282
10	1266
2	584
0	335
105	111
1	44
3	82
1	81
5	18
0	2
0	12
0	12
0	3
0	5
0	0
0	1
0	3
74	1631
130	1641
32	203
75	13
40	1565
50	1571
26	1
318	393
9	391
193	393
0	380
0	37
0	22
0	67
0	72
0	36
0	18
0	4
1	10
10	0
1	21
0	21
0	16
0	2
0	58
0	58
108	58
2	107
1	19
0	7
1	28
1	97
0	25
6	32
1	90
0	38
0	86
1241	7
0	0
0	1751
2382	1757
0	174
1	304
149	8
77	542
19	542
189	64
0	31
0	62
1270	44
3	35
1	32
1	1
60	394
0	393
0	84
1	90
0	33
8	1082
7	18
0	1082
4	97
0	999
18	153
168	2
0	1127
9	975
1	832
42	1248
0	903
73	1085
0	1071
0	176
2	156
98	757
67	758
12	68
0	44
1	69
19	82
0	55
10	25
0	38
0	1
14	89
78	89
1	3
0	4
0	4
0	0
0	0
0	0
0	0
871	10
0	0
3685	28
0	0
0	5096
23	5383
2	4767
0	4459
11	779
23	430
4	1427
0	1346
8	118
0	15
5	171
3	26
74	173
2	75
7	34
1	32
1	10
1	10
76	52
8	52
0	3
0	0
0	31
0	0
1	0
0	0
1	0
0	0
1	10
0	10
3	2
0	2
3774	181
677	65
1	14
0	40
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	4183
468	4123
208	3191
15	0
0	49
10	49
128	2300
5	2339
1	884
5	156
1	694
0	453
36	164
94	1083
63	1121
44	190
178	463
0	2
27	1141
151	989
0	10
0	29
14	550
12	12
0	224
0	0
0	0
0	0
0	0
523	536
53	535
298	34
2	30
680	4
0	0
0	0
0	0
0	0
5	0
4	1232
101	867
0	1187
0	167
0	364
7	372
0	0
2	0
0	0
0	0
0	0
19	0
43	1
2	1
24	0
277	2195
35	3099
2	2065
0	789
0	931
0	835
0	1135
0	26
0	304
0	0
46	104
1	104
2	9
0	20
38	1738
73	1740
28	103
0	85
0	43
0	0
25	0
1576	8
0	0
0	0
0	0
0	0
0	0
0	13
179	2
19	5
0	0
3	923
2	935
0	907
6	73
3	61
3	48
0	45
1	9
3	15
0	8
0	7
1	4
9	4
27	22
0	23
379	1385
175	3
1	2
0	2
1	1
5	338
4	400
3	113
4	353
0	299
0	397
0	393
1	0
0	18
0	354
2	122
0	5
18	102
0	11
0	33
0	5
1	99
0	73
0	8
0	43
10	12
0	23
0	9
0	10
2	5
44	8
1	3
4	6
3	1
8	1032
1282	1040
759	21
40	2863
54	2863
0	1937
0	114
1	255
15	81
28	772
74	0
20	2155
0	2035
0	1514
8	939
22	383
0	215
0	174
0	155
39	7
0	7
0	6
4	156
0	26
168	0
0	26
0	3
0	1
0	65
0	9
1112	148
0	8
1	61
0	8
1	4
0	19
1	18
0	60
222	656
44	628
32	43
11	12
168	1768
0	1525
0	1620
0	1403
7	1212
1	568
8	393
22	734
6	174
1	494
0	68
0	0
140	122
0	122
150	1
0	18
0	16
1	11
0	18
0	11
0	6
0	11
0	4
0	2
1	15
0	11
0	15
5	3
1285	11
0	0
55	10
0	10
0	0
0	0
1	143
4	143
0	0
1	216
0	211
2	216
0	16
0	36
0	19
0	9
0	2603
4	1733
5	1666
0	1584
0	1739
1	2499
1	1736
6	1999
0	1128
3	247
12	103
0	267
30	382
13	124
34	362
0	180
1	152
0	32
3	29
1	21
10	111
1	34
0	142
0	275
0	90
0	73
0	574
1009	869
0	67
0	66
18	119
10	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	894
42	891
24	725
6	571
0	716
0	501
0	214
1	8
0	4
1	6
0	3
2	0
88	128
2	80
5	30
2	85
0	39
11	36
19	1207
23	1145
2	114
0	0
0	5
0	47
3	46
0	52
10	54
0	0
0	0
0	3
0	93
23	96
1	0
0	9
0	0
1877	9
0	0
0	1
2	1
6	99
3	270
8	288
5	279
4	232
1	291
77	12
0	1178
0	1236
0	1169
0	1192
0	36
29	291
1	12
0	63
0	951
6	951
3	1016
0	942
3	56
3	108
11	54
2	96
4	57
2	119
9	124
1	93
6	28
678	31
3	0
2	7
0	7
0	111
5	14
2	2
50	288
0	278
4	10
1	129
2	949
3	430
15	426
0	61
0	61
0	56
0	61
170	191
0	189
0	0
2	22
3	20
0	7
0	0
1	40
11	40
29	9
0	3
704	813
0	803
3	370
6	408
2	4
0	125
1	93
0	24
85	1332
164	2032
3	1759
64	44
44	2
6	0
0	0
0	0
446	182
7	154
0	70
0	31
2	123
0	113
4	12
0	14
0	10
0	3
6	129
0	502
86	511
0	369
0	4
0	7
2	23
0	69
95	165
1	388
18	406
0	25
0	57
81	2448
45	2377
0	1251
0	1446
0	137
0	83
23	339
3	123
7	110
2	31
0	31
0	334
1	334
8	14
3361	1157
2	1138
6	55
0	109
0	106
0	107
0	108
0	106
0	104
0	106
0	13
0	8
0	7
0	5
0	2
5247	2078
6	2034
3	1144
476	456
0	107
0	401
2	306
0	306
0	136
0	13
0	299
0	1
497	1
6	260
0	274
0	328
7	271
0	11
10	74
0	10
0	4
1	1
0	0
0	3
1	4
1	27
2	2
245	29
0	1
0	369
0	360
66	431
2	0
0	88
0	92
1	373
1	171
0	156
118	40
0	36
0	4
9	3656
36	3670
0	3670
0	508
17	6
8	15
0	10
5	48
0	48
71728	7734
12	7355
2	6711
0	0
2066	243
0	0
1372	2
1067	645
0	642
2382	61
0	47
7	133
0	114
66	107
1	13
0	42
138	24
252	517
37	493
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	57
2	48
3	79
70	92
1	37
37	1206
63	1206
586	1
8	10
0	0
1	4
0	4
26	10
0	10
0	1
0	1
3	0
3218	90
8	63
0	6
4	112
0	111
0	108
0	43
0	11
5	20
3	8
166	1
13	1493
0	3
95	21
0	8
0	5
58	128
0	11
31	53
0	24
0	19
0	18
0	17
0	17
61	368
11	20
13	98
106	438
2	420
2	20
474	0
32	0
0	314
0	79
0	297
0	3
0	66
0	10
5	2
6	11
0	1
0	11
5	0
0	0
0	0
26	0
446	5
67	1712
17	1712
12	74
0	5
0	59
0	66
5	22
624	565
0	560
0	113
74	113
0	0
0	11
0	11
0	0
0	1
0	5
3	6
0	5
0	0
0	0
0	0
0	0
0	658
1	716
1	645
0	364
0	67
18	88
0	63
0	86
2	86
1	83
1	0
0	116
0	3
0	2
0	0
0	1
0	0
0	0
20	297
0	0
4	0
0	0
2	235
4	235
1656	5878
13	2029
2	1878
0	3011
17	1141
360	50
0	42
0	18
0	0
0	0
0	0
0	4
0	4
0	4
28	954
0	830
1	57
21	191
0	60
5	123
4	497
0	2022
0	1782
0	1
4278	30
35	104
2	146
17	102
0	71
0	110
4	67
0	2
150	2626
43	1139
1	1200
0	1221
0	1494
66	250
0	645
0	192
13	91
0	196
0	37
2	2
6	379
0	9
0	38
0	0
0	0
0	0
46	6485
34	5488
42	551
6	759
1	2817
0	2023
0	1558
16	1867
0	543
0	556
5	379
1	0
16	377
3	1
1	13
0	265
1	10
31	209
309	734
0	158
14	661
0	472
0	124
0	75
0	75
0	13
0	0
910	932
0	926
2	228
0	229
0	193
0	183
0	234
0	251
4	243
0	181
1	2
0	3
4	74
0	2
0	1
4	11
0	9
0	0
83	0
0	0
0	0
142	21
0	11
0	11
0	11
52	34
0	1
73	1703
0	1703
1	43
0	74
4	70
0	1613
0	138
4	359
8	281
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	2
20	31
0	7
0	14
0	0
0	10
0	10
0	2
0	1
0	1
28	15
0	14
2	11
0	7
0	0
160	1
0	1
0	0
0	0
0	0
0	1
0	0
0	418
3	369
15	22
3	22
2	0
0	74
2	74
0	0
0	7
0	8
0	0
0	0
28	0
0	183
0	635
8	631
19	28
0	846
367	939
0	52
0	88
12	3
0	8
0	8
0	8
28	7
0	1
0	2
1	0
0	0
34	348
1	348
0	52
0	165
1	162
0	73
1	107
5	8
2	4
8	17
1	17
0	0
39	39
2	23
15	34
66	2
1	0
162	202
1	6
2	196
5	11
0	589
1	39
54	2572
0	2275
2	655
0	803
2	301
0	0
0	0
0	0
85	1
0	0
3	53
1	53
45	3150
0	2887
0	2848
0	3022
12	224
0	2809
0	1028
0	2516
0	2538
0	125
1	2879
1	2834
0	2956
0	103
0	2583
0	2403
0	2205
0	576
15	272
0	513
0	19
11	553
318	1132
9	1392
57	986
0	0
0	0
0	0
0	0
52	2803
0	2891
4	131
0	38
2	108
30	2859
0	39
0	158
2	0
0	5
1190	6905
380	6893
3	6517
3263	383
2	349
4533	45
0	183
0	183
194	437
0	361
0	41
0	80
0	275
10	606
10	606
7	42
0	20
0	17
0	0
2	81
0	107
0	0
0	25
0	2
0	2
0	9
0	0
0	0
2404	2840
0	1521
0	692
8	679
0	187
54	1028
0	673
1	82
20	102
0	102
852	5
2	25
1718	40
1	14
2159	17
287	1776
821	2912
0	0
2	438
1472	496
0	425
0	105
0	86
0	86
2	5
0	32
0	20
0	14
21	14
0	0
0	0
633	0
0	472
279	2
498	3
37	2
1763	381
1	77
0	146
2	151
0	0
0	0
0	0
83	1212
0	1211
0	0
0	0
0	303
0	303
0	113
1	15
0	80
1	38
0	6
32	527
1	100
5	281
0	509
2	21
2	3
0	0
1	0
0	0
0	0
110	6
0	5
621	1
0	0
87	1
35	311
0	309
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1318	7
2875	98
0	35
7	91
1	60
1	0
0	0
0	140
1	140
0	9
0	11
0	5
0	1
2	358
4	378
3	23
2	20
3	53
0	27
4	50
0	25
3	11
0	6
267	34
3	22
0	2
0	2
1	1
190	169
0	168
0	83
0	81
0	67
0	20
0	10
0	1
1553	20
329	0
0	0
915	6
129	2
0	2
0	1035
72	487
42	1334
0	462
0	296
0	11
5	0
6	329
15	340
0	46
0	0
0	0
0	0
0	0
1	2
0	0
2	0
0	0
1	0
1	0
1693	10
0	3
0	4
0	18
0	2
1	60
0	29
5837	1937
1	1844
43	60
109	570
0	438
14	100
0	121
169	461
2	395
2	34
2	47
0	0
0	0
0	5633
22	6432
0	1102
1	730
1	71
3	92
0	712
0	449
0	152
0	51
11	72
442	1118
2	513
2	701
0	40
2	0
0	0
0	1
13	19
0	12
0	7
0	2
18	37
0	2
0	0
0	0
0	0
22	71
949	206
2	14
2	124
3	15
0	15
3170	12
0	0
0	0
4	1667
253	1548
1	368
140	8
0	1
0	1748
0	1734
0	1729
20	182
0	241
20	76
0	60
3	49
0	5
0	1
0	5
0	5
0	1
0	3
0	0
0	0
12	684
0	725
1	714
3	26
1	117
0	129
0	28
2	30
3	13
0	4
0	0
2284	109
0	93
9450	1031
290	878
33	359
0	120
0	0
1	5
0	79
1	115
0	0
0	11
0	0
0	107
1	7
0	6
2	1
371	5
16	453
104	793
0	783
0	325
2	74
223	422
0	298
0	208
1626	9
0	14
0	14
1	14
0	0
0	0
0	0
0	0
160	1
11	783
7	783
0	3
0	2
0	2
499	6
803	7
0	824
0	5116
1	580
988	47
0	40
0	6
0	50
112	1552
1	91
