UniqueCount	AmbigCount
16	3063
106	0
19	1879
0	1220
484	1947
1	1584
0	292
1	430
0	174
0	128
25	21
0	84
0	0
0	246
4835	275
2	3055
355	0
4	63
771	69
0	43
175	36
0	8
2	27
0	4
3	0
95	0
15	108
0	108
0	0
13174	53
0	0
2	0
1821	833
0	815
8	1
13	19
0	1
6	3
8	16
26	21
7	1
0	10109
1	10107
0	10115
2	3105
0	1069
2	2870
0	2350
0	2676
5	1666
0	2407
1	9800
6	4897
8	8479
0	1703
23	0
23	3404
1219	193
84	189
561	1
0	590
0	496
0	321
7	455
21	533
7	211
0	328
21	253
2	209
0	146
3	118
0	1
1	526
0	554
1	232
4	7
0	293
0	495
1	74
0	0
603	3
896	5
247	49
10842	19683
7	1956
3	3637
3	2106
6	1436
2	9738
27	5764
23	45
0	45
1	6
0	2
0	4
0	2
1	3
35	0
1690	9
1039	9
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	5
0	1480
16	1480
0	0
0	0
0	0
0	121
12	123
0	120
0	53
0	10
3	10
0	0
1	1
0	0
0	0
0	0
325	1
10	199
0	188
0	69
3	32
0	11
1	0
0	0
1187	13
122	273
0	245
0	176
0	24
2	15
0	2
82	1726
18	1726
0	265
0	226
1	282
0	112
0	80
0	3
172	195
4	24
8	210
0	54
0	442
76	488
0	158
0	133
0	73
0	6
11	3553
147	3553
83	919
0	381
0	0
3	109
0	44
0	109
2	5
0	13
18	14
5	37
0	37
0	1
0	0
0	0
0	48
4	48
522	4
0	2
0	2
0	2
0	0
0	1
2	3
237	690
0	625
5	302
8	1197
0	880
0	1186
5	1070
0	1078
2	266
0	173
0	128
0	219
0	184
0	10
0	10
0	2
0	2
0	0
626	0
19	217
1	64
0	29
18	48
2	177
3	282
1	13
72	0
388	174
2	90
0	80
0	0
1	14
668	43
0	28
0	18
0	7
0	18
0	2
0	12
619	452
0	12
3	13
0	13
0	147
0	214
24	320
0	77
3	2
1	0
9	754
0	724
1	16
0	76
0	161
1	219
0	1553
8	648
0	1501
0	0
0	0
520	1
0	0
0	0
0	0
6	1777
0	1835
29	1812
40	1820
3	179
3	326
0	193
6	46
409	0
0	341
0	56
0	2
29	475
0	0
21	180
1	180
1	0
0	0
266	1264
154	1266
1	125
5	117
0	35
1	32
1	16
0	1502
0	94
5	932
30	0
54	5541
49	5543
0	286
0	37
0	192
3	559
1	3446
8	26
32	14
0	12
0	14
52	1976
73	1976
0	0
0	77
0	76
0	68
0	76
2	19
0	41
0	4
11	947
32	2
4	947
0	27
3	474
0	598
0	78
0	40
0	2083
29	2110
0	196
0	196
0	139
0	1481
5	927
0	124
0	21
0	21
14	56
4	53
1	5
1	0
947	75
0	17
1	6
0	36
1	41
0	43
0	3
0	0
0	17
0	0
73	206
12	206
319	39
6	38
0	0
4	209
25	209
8	10
52	11
0	0
6	5
0	5
0	203
0	208
0	18
1	5
1	26
0	14
0	4
56	1
47	4000
99	4000
6	90
11	90
0	0
0	0
0	0
43	225
6	225
6	224
0	92
3	92
0	0
2	0
0	0
0	4
9	4
2753	9
147	870
0	742
0	772
8	37
2	156
2	48
22	133
17	946
3	69
0	927
10	14
5	74
21	0
3	0
0	3297
5	3297
0	686
0	529
4	525
40	0
4	0
4852	88
1138	2087
26	1990
0	484
5	816
5	297
0	197
679	3
532	448
3	444
34	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	11
0	5
0	2
0	0
0	0
5524	5904
0	2929
0	1130
0	1866
964	1035
0	1034
0	58
49	58
624	2
0	0
0	500
0	434
0	488
0	538
0	326
0	49
0	63
480	0
414	20
1	18
66	2
865	3
44	471
0	147
0	338
0	75
0	30
0	14
0	29
0	26
0	14
0	23
0	1242
2	578
14	137
14	1280
0	1039
8	252
5	109
2	725
10	456
5	447
137	11
1	10
302	0
0	0
0	0
127	4
0	53
0	0
1	61
0	59
0	54
0	59
0	59
0	61
0	66
0	6
1	45
0	96
2	15
0	102
0	4
0	0
45	91
2	91
0	440
0	20
0	345
0	40
1	349
0	388
0	940
0	1005
0	936
0	928
0	792
0	740
7	72
16	623
17	5
5	621
1	36
0	2
5	139
0	45
0	20
1	114
0	58
0	8
0	8
0	1121
1	838
0	984
0	723
0	288
0	257
0	258
0	90
3	249
0	34
1	0
0	0
8	18
9	998
0	977
0	977
0	271
20	212
3	212
1	8
0	5
0	188
6	191
0	17
1	20
0	182
0	48
0	2682
0	2784
0	1228
13	2252
0	1115
0	2800
0	22
1	109
3	17
0	2655
4	2492
0	387
0	1634
4	216
0	0
1	2534
2	559
0	2536
0	171
0	972
0	1001
0	666
1080	142
30	34
0	9
3	102
1	2232
4	239
19	2232
0	135
1	392
0	846
28	96
0	1389
1	506
0	453
0	12
0	0
1	29
0	27
0	20
0	88
6	99
0	199
7	11
1	10
15	118
9	113
0	57
7	21
0	3
0	22
0	1
0	5
0	21
0	5
0	19
35	1
0	0
0	0
0	0
3	194
2	460
0	453
553	2073
0	381
2	298
1	1669
0	1621
2	6
0	10
0	554
0	142
0	2
0	96
0	14
221	1060
1	637
0	435
25	204
7	382
39	428
31	58
53	1235
1	622
0	977
0	1223
0	136
0	302
0	263
0	0
11	2
0	2
7	134
0	136
0	136
1	136
114	81
0	9
2	80
10	64
58	1122
0	18
1	1085
0	98
0	67
1	78
2	52
10	408
4	89
0	313
398	321
0	10
3	119
0	16
3	1
1	1685
1	804
2	496
0	1114
0	70
22	1191
0	49
2	746
0	131
0	1073
0	1083
1	251
0	0
1783	104
38	101
10	10
0	6
0	489
0	748
25	815
0	5
0	866
0	1
3	749
276	819
0	958
0	1060
0	1382
6	1392
1	327
0	3
0	183
0	824
0	1423
14	333
4	333
0	311
2	316
2	292
1	48
0	47
1	6
448	483
6	454
0	471
0	256
0	256
15	256
0	82
15	861
0	852
22	843
193	1748
1	1726
0	1527
19	738
16	157
1	38
1	154
3	197
18	80
2	0
0	0
0	0
0	0
2069	9
12	12
0	6
0	1
0	33
1	21
0	1278
0	1309
0	98
0	1290
0	138
0	105
0	134
0	1316
1	118
16	984
0	55
23	115
20	7111
450	7111
31	2
0	0
0	0
0	0
0	0
237	191
37	4204
2	136
5	169
1	4220
24	1702
0	4152
25	627
3	2715
0	2910
0	53
2	598
27	22
0	1483
3	65
0	0
0	0
0	302
1	336
0	322
1	325
0	52
0	0
0	10
226	100
16	57
0	46
0	5
1	71
0	6
3	18
0	0
0	2253
21	2175
0	2167
5	848
0	851
2	377
0	168
2	56
2	14
0	1
0	0
0	0
0	1
0	0
0	1
0	100
3	71
2637	97
0	143
15	98
10	507
0	2770
0	2822
0	12
0	21
42	2366
2	2354
0	72
0	2066
0	1114
0	223
0	67
0	44
145	643
0	358
7	179
1	138
4	186
1	102
5	66
1	106
0	106
3	1
0	66
0	4
0	0
16	937
0	937
0	937
0	1
2	119
2	25
1	471
4	400
13	337
31	733
3	325
0	245
0	490
0	482
8	185
0	246
1	117
1	89
1	117
2	33
284	3140
0	87
0	51
7	2935
0	37
0	44
5	175
0	270
0	2165
1	223
227	0
2	2
0	37
0	1012
0	978
7	974
0	1000
11	943
0	967
0	39
2	992
0	992
0	931
25	851
1	24
5569	646
0	0
0	118
0	341
4	302
1	321
0	447
0	23
4	1
33	2
727	6
386	68
0	54
0	54
1	2
0	53
0	11
506	0
0	0
0	0
0	8
0	54
1	13066
0	23
9	13078
1	60
0	1089
26	5043
2	105
14	329
5	964
0	275
0	13036
0	1113
0	1094
0	155
0	12741
11	12
6	2
0	523
1	1332
0	972
0	0
0	246
1	205
1	164
0	213
0	4
0	546
5	526
13	568
2	558
1	589
0	611
8	70
0	78
1	197
0	122
3	109
0	109
0	0
0	0
0	700
3	592
1	505
0	500
0	235
3	40
1	298
0	60
0	1
1	1318
0	1373
0	1047
0	12
0	46
0	29
0	34
2	798
0	104
0	613
1	115
2	968
118	957
19	141
4	89
13	158
467	976
0	438
12	807
0	435
2	428
1	37
0	53
2	1140
12	36
0	1142
8	1123
21	487
0	303
1	140
14	236
0	52
6	112
13	278
1	158
3	279
19	125
0	0
286	6
52	0
30	2025
84	2024
2	0
0	0
0	0
7	672
13	672
1	41
0	70
0	104
2	24
1	39
0	2
0	0
401	0
0	34
90	18
0	84
1	76
2	1187
11	1937
0	76
3	1
0	18
2	1905
0	16
0	2
1	6
0	3
3	3
0	3
0	0
1	0
447	0
66	35
543	4
35	3
0	1
0	3
0	0
6	3922
178	5470
9358	5388
0	117
6	5338
0	69
122	26
0	0
54	3
750	799
0	791
1	10
2	9
0	9
5	9
0	8
0	0
0	24
16	183
304	2
305	4263
1	4263
0	725
0	725
0	728
5	662
0	678
0	186
0	250
0	45
0	64
0	0
34	8
0	4
0	8
1	4
0	5
4	167
3	1
1	381
1	67
2	401
0	193
883	1068
2	88
13	945
2	236
34	263
0	40
0	0
0	0
4	4
12	4
5	850
6	1652
0	1599
0	777
9	918
4	261
5	856
2	863
7	647
2	918
0	301
0	2574
27	343
3	379
0	103
5	209
3	7
4	248
0	20
0	6
2	56
3	39
1	0
4	80
2	80
0	6
1937	2550
0	2302
0	2139
0	2217
0	1707
1	0
0	1539
2	329
0	171
0	238
11	271
1	374
0	70
9	2054
85	2093
0	239
2	28
21	255
1	214
53	0
16	46
0	36
0	8
0	29
1	38
0	21
0	9
0	7
670	0
0	41
0	41
1	117
20	44
241	116
0	24
1	1
106	15
349	1
67	60
0	59
285	0
3	0
54	144
1	34
4	34
0	0
183	2
0	56
4	56
0	54
3	101
1	99
77	337
0	273
3	222
2	178
0	184
0	79
189	31
0	21
0	22
0	22
4	31
143	289
0	294
1	241
0	0
8260	13737
9	10942
12	2782
9	1459
0	0
93	980
4	1022
0	913
40	996
9	1055
1	1028
161	1371
3	179
0	1199
0	103
0	103
0	103
0	103
2325	14548
3	1194
6	13756
18	13767
3	1892
5	3944
0	2
1	188
1	213
0	175
0	214
2	30
0	0
0	0
465	4
0	0
13	0
0	0
0	0
0	0
0	0
624	25
11	24
119	1
17	5
0	5
1	139
12	102
1	127
0	1
0	4
4	21
0	18
13	44
0	4
0	25
12	40
1	1
0	0
2	19
1	5
0	17
1	0
1	4
0	0
0	3
0	1
0	1
5	3
44	22
0	21
0	13
0	10
0	1
0	0
122	1074
19	54
0	53
0	37
0	636
1	113
1	603
5	232
10	284
20	228
6	76
1810	12
13	911
0	52
0	911
6	0
6	81
77	16
6	76
0	45
0	85
0	80
0	89
0	85
0	29
0	8
0	0
42	25
0	0
0	1
0	4
716	847
0	812
1	566
4	258
2	76
0	0
11	36
0	3
0	9
2	8
1	6
1	11
2103	8
1	39
0	39
0	0
4470	897
0	879
60	46
485	1
65	0
0	756
122	892
1	334
4	171
1	521
5	1
0	57
0	459
0	29
2	25
0	32
0	135
0	122
2	128
4	61
1	22
1	57
1	45
2	0
0	550
10	735
0	26
0	755
2	305
3	621
0	0
0	0
0	38
0	41
1	0
13	54
2	17
0	1
2	1
97	206
0	204
1	8
275	1
36	0
69	30
0	28
1	19
0	3
15	1
0	15
0	17
0	16
0	6
0	16
0	16
14	61
0	14
0	14
0	0
0	0
2283	7
3	11
4	8
0	4087
6	1105
0	259
0	202
0	389
0	160
1	167
1	663
18	4010
0	162
1	7
0	6
0	7
19	1621
1	1533
0	512
0	202
0	802
1	86
6	348
17	92
27	297
4	84
0	139
13	148
0	1
0	2
0	0
0	148
0	0
2	64
0	48
0	59
1	23
1	49
103	380
2	152
20	228
12	21
0	0
0	5
0	1
7	17
0	8
0	0
0	4
24	0
0	0
80	3
3	3
526	2
0	24
0	0
0	0
0	0
0	0
0	0
0	0
14	2713
64	2713
23	2844
9	2701
3	218
2	21
0	17
0	20
0	20
0	0
0	9
0	7
0	9
0	1
0	7
0	6
0	0
5	1262
276	1263
0	0
94	1
5	2
0	2
0	0
1	647
1	392
12	661
2	80
1	83
0	109
0	115
5	3
0	2
0	2
2	33
1012	489
0	9
0	15
0	444
0	69
0	74
0	74
6	1848
133	4374
0	470
4	866
81	3769
1	1871
0	0
12	269
0	269
138	40
2	40
1	4083
0	2545
0	4133
3	514
0	233
0	285
56	205
0	5
896	11105
458	11037
1	1563
0	1499
3	4026
0	1317
51	885
31	790
0	93
9	96
0	0
0	0
117	0
1	309
60	309
1	36
0	40
0	21
0	65
378	275
3	211
0	152
1	44
1	145
0	92
0	97
0	93
0	30
0	27
0	17
0	14
0	9
0	11
0	8
0	8
0	4
39	4382
0	321
130	16065
2946	16073
0	674
9	2
2	7
0	5
134	0
4252	351
11	51
19	386
0	386
0	115
0	181
104	205
9	13
1	28
12	342
0	320
2	75
0	7
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	30
0	30
0	29
0	28
52	0
0	2488
2596	2505
4	261
0	182
5	1546
0	114
0	561
32	636
0	300
4	70
0	39
79	146
0	16
0	5
1	98
1	107
13	107
31	0
1608	465
4	107
0	351
1	6
0	684
1	1192
0	758
0	724
4	758
0	244
0	187
2	16
0	0
0	31
2	3
1	3
0	24
0	2
0	2
0	2
0	0
0	2
0	0
0	0
2	84
61	1651
0	594
22	1638
0	100
84	122
0	69
1	82
8	142
2	848
0	107
10	34
4	318
2	71
0	24
0	64
0	59
29854	121
1	0
97	1368
2	977
35	1382
2	16
0	482
5	722
57	722
2	246
0	0
0	0
0	0
0	0
26	0
321	6
804	36
0	0
772	425
3	424
5	372
8	391
0	569
3	27
0	27
0	24
0	567
14	628
1	116
0	9
1	39
2	54
0	31
0	31
2	8
0	11
1	61
2	127
2	250
0	9
0	10
0	9
0	9
0	4
0	1
0	5
0	0
0	0
0	5
0	5
66	53
13	53
0	0
720	9
4	0
92	5322
781	5301
228	2
0	0
2	0
0	0
75	1457
3	100
0	133
0	205
567	1394
0	135
0	9
5	22
0	14
1	0
0	0
0	0
886	5
0	92
0	2446
3	2446
10	253
2	305
0	1393
0	109
1	313
229	1
17	472
5	226
19	746
32	677
4	188
17	48
0	23
0	72
8	439
0	224
7	142
3	66
5	14
0	1377
466	16232
1074	12351
32	4177
0	13294
4	8520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	22
0	19
0	10
0	10
0	0
0	0
0	0
1	2
20	9
2010	469
0	61
25	178
0	88
0	74
0	144
0	17
1	245
173	0
14	0
536	430
0	420
1	323
28	408
0	0
66	1502
4	1489
0	77
5	353
0	76
3	76
7	200
0	1539
36	1606
0	1270
3	35
18	2
0	138
0	45
0	43
2	8
506	43
0	5
2	9
1	5
0	16
4	1225
32	1218
0	1173
0	626
1	481
25	473
0	301
4	177
1	123
4	9
0	0
0	0
0	0
0	0
0	0
0	0
574	5
0	2
73	3
0	0
0	0
0	0
0	0
152	38
0	34
0	35
1	19
433	274
0	183
0	57
2	186
0	180
0	144
0	20
3	14
1	5
0	1974
0	1974
1	0
1	246
145	6
1	5
7	4
0	4
6979	698
21	256
1	42
16	242
0	13
2	27
0	19
0	54
8	73
1	0
2	381
0	451
4	433
0	281
0	274
9	31
0	147
0	61
1	54
2	108
5	40
277	2626
1	1503
161	975
784	618
0	296
0	37
0	310
3	342
8	62
31	64
0	212
330	1
1	0
0	0
8	303
0	301
41	1112
1625	1120
3	2
5	100
3	118
1	20
49	97
1069	1699
106	1694
0	333
546	74
3	71
102	12
1	7
0	5
0	7
0	1
146	20
0	17
12	853
113	1050
0	570
0	96
0	225
25	225
0	85
0	34
0	39
5	4
317	2789
0	2785
10	1169
1	389
0	98
3	747
15	255
120	1
0	0
1054	1
0	0
0	0
0	0
0	0
0	0
0	0
2339	13
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	2
0	0
8	0
833	137
0	85
0	26
11	17
12	6
0	19
15	318
9	4216
1	839
0	292
26	4002
0	609
10	88
46	1848
5	1695
3	221
3	380
1	129
10	20
0	0
5	266
0	375
14	549
0	1
0	457
0	0
0	2
0	542
0	0
0	381
0	238
0	52
0	11
7	69
0	7
0	2
0	72
299	1
25	0
0	0
0	0
22	115
0	115
0	0
0	225
58	252
1	60
0	22
2	85
0	14
0	87
0	87
14	600
55	968
7	171
0	634
34	228
5	524
0	206
16	0
0	0
0	0
0	0
0	3
0	0
0	3
1	3
0	0
0	3
7848	31
195	38
0	38
6	0
11	138
0	126
1	0
12	48
0	12
1	7
0	1
0	0
199	169
2	166
288	1
6776	84
18	0
0	0
0	147
0	810
0	585
484	821
1	666
0	72
19	52
3	23
2	52
0	131
0	131
0	132
3	112
1	4
0	6
4	0
0	0
0	16563
49	17198
0	17978
0	17260
0	17582
0	16781
0	16852
0	16854
33	15958
8	16015
0	15498
0	16015
1	2091
0	2340
0	7100
0	1294
0	32
0	29
1	192
7	192
0	111
1	12
31	26
33	26
0	0
9	124
12	2306
3036	2716
0	2577
0	701
0	25
0	32
0	126
18	125
14	125
2	5
78	99
595	120
1	20
8	7
16	17
5	57
47	37
20	20
1	7
0	1
0	1
0	0
0	0
0	6
0	1
0	0
0	0
2	4
611	1
32	97
0	3
0	96
1	17
317	108
0	102
0	0
0	0
0	0
0	5
0	3
15	120
0	113
0	107
3	109
2210	795
5	784
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1652
0	2472
50	1362
0	399
8	160
5	1497
2	158
2	204
3	162
0	49
0	28
0	21
1	34
25	41
1	11
0	3
0	608
2	613
52	170
0	128
0	15
1	46
1	17
0	41
0	60
1	147
0	1
0	13
0	7232
2120	7250
4	467
13	467
2	67
0	5
1	0
1031	4
0	22
1	21
0	14
1	3
2	0
1818	572
2	193
1	385
1	281
0	240
25	118
0	0
2687	275
3	306
1	16
0	0
0	0
36	2092
465	4669
0	1485
0	1276
2	1060
0	2990
23	347
1	1316
1	557
17	1742
312	5821
17	2207
0	5778
81	3183
10	416
4	1240
0	806
37	734
0	484
5	21
11	0
8	4
0	4
0	2
0	0
1059	6
263	1410
5	1419
1	374
0	456
0	294
0	234
0	12
0	11
2	0
0	0
0	0
230	2
1	172
416	2399
8	1196
0	265
25	2162
4	115
19	620
6	302
4	27
0	27
0	3
0	0
0	0
0	0
57	519
0	404
10	0
289	541
8	144
0	514
787	2538
0	1236
0	1047
0	1789
1	34
0	103
0	65
469	677
0	110
2	296
0	22
1	13
0	13
3	7
6	611
0	625
0	320
0	28
0	22
25	17
2	2
0	15
1	206
5	206
16	151
10	0
10	66
6	68
6	53
3	8
0	24
674	353
1	350
0	17
0	11
0	6
0	0
0	0
0	80
884	87
2	339
4	274
5	306
0	315
0	4
2	35
0	114
0	13
2	73
0	24
14	193
552	461
10	459
0	193
0	178
2	51
1	15
1	9
0	0
1159	437
7	414
20	80
0	183
17	192
18	0
4399	13
0	0
7	2123
0	101
3	373
1	259
2	1837
5	631
1	1949
0	51
10	690
0	182
2	11
0	0
8	5
2	234
0	24
0	226
1	21
0	48
0	128
0	26
0	27
0	126
0	22
0	2
4	22
0	156
0	10
2	5
251	0
194	9046
0	8657
0	4138
0	2081
0	1766
5	892
1	43
1	132
0	828
2	577
2	726
2	45
0	47
0	7
1	47
0	1919
0	1947
0	1947
1	54
0	15
0	171
0	273
0	268
0	0
2	0
1	0
28	247
4	247
0	247
0	168
0	0
0	0
27	1360
5	1360
49	3
29	518
44	14
0	14
5	214
9	227
4	33
0	0
3	169
43	247
0	78
1	160
1	139
0	313
3235	1461
0	1451
22	87
0	81
1	88
2	0
0	0
1	13
7	13
46	1
0	1
0	0
3	1271
10	611
0	1280
115	3
0	0
3	2447
0	2459
6	2373
0	2377
7	2328
0	2288
0	2535
32	2238
4	53
1	0
1982	878
0	11
95	541
4	308
9	41
1	277
3	10
0	10
0	3
0	2
0	0
0	3
0	0
2	1
17	22
2	35
0	0
0	0
0	0
21	168
8	92
1991	2456
0	2219
10	164
5	1099
3	273
1	1398
2	976
0	265
40	0
20	0
0	0
0	0
0	0
0	898
10	898
0	58
0	28
0	176
402	1
27	0
123	14
0	12
43	528
0	442
0	549
13	478
843	4
267	2
381	1
533	26
0	0
12	0
105	1
0	390
0	390
49	133
6	55
1	165
6	167
646	4150
0	4148
1	541
146	15
3	15
2	0
7	0
0	33
0	27
0	38
0	33
0	32
0	37
0	30
0	84
0	84
0	36
6	31
1	14
0	25
0	2
11	0
1	209
0	581
1	504
0	157
5	110
257	87
2	60
0	19
1	6409
9	6509
1	3563
0	3565
0	2251
0	625
1	541
0	283
0	271
7	165
705	6
537	1987
0	1432
0	50
7	1400
0	1121
0	11
2	67
0	1431
5	408
25	281
0	41
9	139
372	142
0	27
0	9
0	54
14	6
0	0
0	1
2	70
11	54
0	159
0	1048
275	1307
42	1181
1895	288
0	116
1	119
0	171
1	31
1	31
5	21
249	25
0	8
0	2
1	363
0	384
0	400
2	426
92	439
186	1
0	0
1160	9
0	0
0	910
640	968
5	959
9	23
0	15
0	3
1	0
0	156
0	117
0	118
0	146
0	34
36	114
0	103
0	80
26	361
1	300
1	188
0	58
2	8
0	8
1	58
0	0
0	83
4	156
43	240
333	61
2	61
0	0
0	0
0	0
950	6
3	0
56	6909
268	6912
2	1525
0	1364
0	915
1	79
0	1
0	1
0	1
0	0
2317	104
1	44
6	218
1	255
0	1986
0	1989
0	1578
1	95
0	81
0	278
0	1419
14	228
2	120
0	67
0	2
0	2
51	1
0	1
26	130
0	130
6	129
4	680
759	717
0	18
0	309
0	309
0	225
4	223
1071	273
0	268
278	536
1	473
1	81
1	0
0	50
0	3
0	3
1433	2222
110	2203
5	1429
0	1413
0	2
0	9
0	9
0	9
0	1
1	0
12	0
0	0
0	956
0	964
1	5
2	963
0	16
1	71
1	844
1	161
1	128
0	114
0	141
0	107
0	134
0	51
0	3
1	7
1	10
1	5
7	1
0	4
6	8
0	0
8	313
0	313
3033	15248
0	14040
228	4862
6	2284
1	2109
1	696
1	519
10	828
7	3025
235	2873
29	3073
0	46
1	43
0	37
0	39
0	31
0	31
0	29
3	24
0	29
0	1
0	5
0	2
1	6
6	511
0	512
0	147
0	169
2	536
1	151
0	40
1	14
0	34
0	315
0	105
56	669
1	11663
496	13644
290	13642
1	13024
4	2470
16	1005
25	723
613	1
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	1
0	2
40	0
1	6
0	7
19	18
0	16
0	6
4	2
0	0
0	6058
5523	1155
1	1128
0	0
0	62
0	65
0	4
0	4
2	54
0	5
1	0
0	0
0	4
1	46
0	29
0	27
0	23
104	735
1	735
0	1
0	1747
0	1803
0	1898
0	1954
21	259
10	268
0	1726
6	249
0	624
0	732
7	7
0	7
0	0
0	7
0	7
4	177
21	177
0	0
0	0
10	64
0	64
1	49
0	49
0	3
0	0
6	0
0	0
1354	1
2692	307
1	229
2	102
660	1036
2	1034
0	679
7	72
0	8
7	0
0	0
2632	249
52	13
0	1
0	12
0	1
0	3
3	76
3	68
0	4
6	554
39	554
3	32
6	32
2	5
2	11
10	2
81	16732
365	16732
3	3461
0	61
4	1221
34	90
9	12
0	4
0	4
1	9
0	3
0	1
0	0
0	2797
0	1542
33	1200
12	2799
3	739
8	1933
0	200
0	142
0	0
4	1771
0	10
0	4
13	12
44	2050
65	88
0	25
0	44
0	31
0	95
0	1497
0	1497
0	21
0	51
0	1
0	234
9	303
279	518
0	0
2	518
0	11
33	427
28	390
3	214
0	181
1	26
480	1305
31	1251
4	280
2	12
1	45
3	395
1	144
0	391
0	41
0	28
13	318
0	3
0	106
1	170
1	0
0	354
3	311
2	148
22	127
0	47
0	14
2	110
0	85
0	278
0	293
0	284
0	256
0	270
1	264
0	152
0	52
0	0
0	0
10	139
1	132
3	64
0	8
4	0
1	3
0	16
0	12
0	3178
0	3178
0	3177
0	132
0	132
0	45
0	58
1591	10
1	183
6	162
2	177
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
842	6
0	748
0	489
0	645
0	715
0	735
0	715
0	732
1	672
0	506
2	85
0	248
11	30
2	3
0	12
45	12
37	0
0	333
0	327
0	333
0	41
7	53
1	3
0	9
1	0
0	0
0	0
14	125
341	126
5	27
0	27
0	6
5129	17
2157	69
0	55
9	122
0	122
0	16
0	0
918	680
0	243
0	93
0	411
1	170
20	130
0	121
4	37
2350	47
0	64
0	73
0	22
0	374
0	502
43	547
8	178
0	66
0	195
0	68
0	370
1	14
0	555
0	10
1	256
0	312
0	14
0	20
5	26
0	379
0	379
0	327
0	167
2	33
1	64
0	19
0	34
0	34
0	80
3	10
9	381
91	381
86	145
0	42
0	40
0	62
1	43
0	38
0	62
1	4
3	0
5	10
25	3016
19	3016
0	0
818	274
71	268
227	871
18	313
6	537
3	479
17	169
0	76
9	3
2176	2654
8	437
1	1557
14	921
0	583
0	1047
0	486
4	79
0	54
5	36
55	1085
6	1084
21	1085
5	332
0	651
6	476
0	334
1	81
0	9
0	0
0	49
18	42
1	29
4	12
3	22
1	9
2	16
0	0
0	0
0	4
0	3
0	4
0	4
0	0
0	2
0	1
0	0
0	1
1	506
0	498
2	50
10	121
0	1
0	0
0	0
0	0
0	0
5	28
1	28
0	1
0	0
0	382
185	683
4	57
0	541
0	542
0	56
0	370
0	49
0	12
0	12
500	11
0	7
2	7
199	1355
768	1355
0	61
0	64
122	984
0	983
0	307
0	24
0	28
0	0
1	4
0	0
0	0
5	0
702	777
0	765
0	455
2	120
0	161
0	13
0	13
0	0
0	0
31	506
40	506
287	2
0	0
0	83
0	10
124	504
3	293
17	394
0	372
0	260
14	574
9	512
0	232
4	474
0	384
1	10
0	38
0	50
0	0
0	192
0	184
0	167
0	146
0	6
4	15
0	2
0	19
0	19
0	17
0	14
264	705
0	547
0	379
0	300
3465	5576
31	5561
346	45
0	18
0	26
110	233
12	56
21	177
0	0
658	331
0	321
5	7
2335	14
76	783
0	9
0	104
1	176
0	184
0	320
1	266
0	286
17	409
2	146
156	2
0	0
0	131
0	0
0	2
6	0
2	62
3	375
0	93
1	386
7	81
0	156
1	22
0	30
0	71
0	0
0	18
0	0
0	1491
75	1492
0	0
515	1580
9	1579
2196	14
0	0
60	1
32	0
49	869
24	891
6	423
24	134
0	402
13	197
0	221
4	44
0	71
0	267
29	247
0	15
0	32
0	76
0	89
6	88
0	106
1	30
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	231
0	178
0	164
4	158
3	11
0	44
0	0
0	2
0	2
0	2
0	0
0	0
6	0
0	0
2	2373
6	2444
29	2244
1	347
9	105
5	25
1	16
0	1
70	201
0	140
0	59
1	22
0	74
0	0
1	1
0	409
4	1432
7	1325
2	717
21	812
29	825
0	129
0	0
0	0
2	0
0	0
0	0
0	0
0	0
211	30
0	8
8	202
176	713
0	713
0	701
196	2
0	0
2	2
21	419
9	418
0	2
0	61
88	62
4	140
0	39
0	36
1882	116
18	198
4	198
1	188
0	159
0	189
0	10
0	6
1	0
0	15
0	0
3748	12
0	9
1	9
15	0
480	0
2176	47
209	290
0	290
161	226
75	3970
22	4349
40	3190
0	738
0	636
0	2791
0	838
2	1012
0	830
0	496
1	524
0	253
4081	4695
6	4670
13	231
0	251
4	16
0	3
2	55
0	66
0	41
0	27
2	11
1386	3
289	7879
7	7798
11	2064
3	3543
0	498
2	2678
384	157
0	10
3	153
151	909
0	833
14	470
2	132
3	125
3	407
1	393
0	29
0	21
0	24
0	29
0	25
0	29
0	0
17	1
189	2
203	4665
68	2420
0	4677
1	1160
3	1480
0	0
13	6
1	4
0	5
0	3
2	44
2	51
0	52
11718	1798
0	1753
55	1042
6	962
128	950
0	42
2	169
1	100
26	2284
7	2097
0	241
0	311
0	188
3	205
3675	107
2	84
0	6
0	6
0	0
64	0
1	0
249	490
2	315
2	90
2	151
9	0
2	53
3	53
335	45
0	39
0	0
0	5
0	6
0	5
0	4
0	5
0	4
0	3
0	2
0	2
0	62
0	62
1	62
0	17
0	3334
0	3320
1	3337
6	3009
13	2716
0	2484
1	2717
19	286
