UniqueCount	AmbigCount
1	32
155	190
0	167
0	173
0	7
0	156
1	186
0	58
0	101
1	62
1038	1
2	0
0	0
0	149
0	140
2	121
0	54
0	24
0	5
0	20
25	24
0	5
0	8
1	11
1	57
48	3789
0	3688
2	736
5	2634
0	1413
0	880
0	880
0	221
45	2646
0	134
0	0
1700	2543
0	2479
16	390
13	325
3	30
0	0
0	5
0	0
1493	0
0	3
0	279
4	126
0	251
0	288
0	212
1	12
0	1
2	5
0	0
5	2
0	0
0	432
2304	2373
0	303
3	3
1	1640
0	216
0	91
0	809
0	0
0	24
2	17
0	12
2	23
6	40
100	283
0	49
0	3
0	9
0	216
0	183
0	88
14	11
7	2
4	0
0	114
783	2218
1	897
0	774
24	1074
4	95
0	123
9	236
0	69
0	119
0	41
0	114
1	28
11402	6
0	169
0	169
6	151
0	18
0	63
0	37
0	163
0	3
2	0
0	38
0	12
0	0
0	0
14	8
0	8
528	12
5	2
0	2
222	98
0	2
0	75
3	53
0	53
0	7
1	7
0	6
0	10
0	5
0	6
0	5
5	0
35	0
12	0
1096	73
0	34
0	39
30	0
245	0
2	0
42	4
0	4
0	0
0	0
0	0
0	1
13	4
0	3
0	3
0	2
435	0
1371	903
0	393
2	200
0	225
2	54
0	135
0	64
8	78
0	12
7	26
8	0
0	0
0	0
325	0
4591	2
0	0
0	0
242	1
0	0
0	0
54	2141
129	1432
0	970
0	914
2	900
0	235
4	1139
2	171
245	301
0	147
0	144
1	2547
0	2553
0	2538
0	28
0	1083
0	926
0	939
0	775
0	953
0	967
0	845
0	933
0	896
0	929
0	18
0	443
1	153
0	132
0	16
1	17
0	20
0	2
1	0
0	7
0	25
0	10
0	26
0	29
0	4
0	0
0	0
0	357
0	357
2	346
1	346
0	64
0	321
0	310
0	0
36	10
4	15
0	15
0	1
27	24
0	15
0	5
0	8
0	1
0	0
0	97
0	160
0	124
1	34
1	29
0	53
7	20
99	1
1849	697
0	118
0	590
0	6
0	3
1	6
0	127
0	92
1	100
1	89
4	30
0	9
0	26
0	2
6951	4
0	18
0	18
0	0
0	18
0	5
2	135
1	135
0	19
0	0
121	64
0	64
9	791
6	1357
1	1396
0	782
0	15
0	96
0	61
3	49
0	15
705	140
0	71
40	138
1	124
87	18
0	13
0	7
0	0
0	0
0	0
0	1588
4	111
0	66
0	29
0	1560
0	82
0	36
0	3
5	36
2	5189
5	5189
6	876
0	57
2	92
0	92
0	362
0	137
0	0
0	0
0	0
0	287
0	1
1	693
0	695
0	4
0	310
5	280
1	4
2	268
0	695
0	305
0	695
0	264
0	192
0	687
0	492
0	68
0	20
0	8
0	17
0	38
0	0
0	0
0	0
1035	14
0	21
0	24
0	12
1	21
0	22
1	11
0	4
0	0
0	21
0	23
0	6
0	126
5	125
1	1
0	112
16	142
0	43
1	26
1	0
0	2
0	2
0	2
0	2
0	97
0	97
19	97
0	60
0	19
0	0
0	0
563	0
426	95
0	50
0	28
0	48
0	1
112	1
13	0
46	51
0	23
1	19
0	18
0	5
2	18
3	2
6	64
0	9
6	102
112	155
0	9
0	136
0	84
0	11
0	0
1	163
0	60
0	157
0	6
0	9
0	3
4911	122
81	511
1	534
2	547
3	25
1	3
13	21
0	7
8	3
2	5
0	1
0	0
0	2
1	0
0	134
0	135
0	95
63	69
0	28
0	14
2	54
12	62
1	17
0	5
0	6
0	9
57	0
2	0
9	92
0	51
1	51
0	0
0	0
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	19
300	0
1	97
1	98
0	14
0	98
0	0
0	0
233	101
0	101
39	517
0	485
0	541
338	0
3	55
0	48
1	59
0	50
0	27
0	31
0	29
7	16
0	0
0	0
162	66
0	66
0	0
1	49
0	823
13	1805
0	3
78	2044
0	0
26	251
15	462
15	461
0	459
0	163
21	2431
0	2371
0	2334
0	2474
1	2446
0	2439
0	2370
0	375
0	2145
0	2101
0	201
3	35
0	281
0	507
0	348
1	14
0	265
0	199
0	16
5	33
0	0
0	0
0	0
114	2214
54	2288
2	830
4	119
1	822
0	2024
3	548
0	634
0	634
0	60
0	135
12	57
1	99
15	90
1	163
1	270
14	144
2	47
5	113
542	43
4	82
1	81
5	2
0	0
0	2
13	1085
76	1180
3	628
175	233
8	233
0	5
7	0
0	3
0	3
1	85
0	3
0	39
4	85
0	5
0	12
0	0
0	0
1	1
0	1
598	22
2	13
0	2
0	5
2	47
0	8
588	1520
95	1520
3	518
6	197
0	749
0	630
1	0
0	0
670	1978
0	1780
1	459
3	215
29	82
0	62
0	41
0	11
2	151
0	158
0	10
1	169
1	165
0	14
0	2
0	150
1	156
1	32
257	0
368	704
0	115
1	168
0	29
0	149
0	134
0	522
0	334
8	126
199	0
205	10
30	132
0	132
624	323
2	323
384	618
0	528
0	305
0	399
0	172
0	144
0	11
0	0
0	360
0	360
1	219
0	40
0	55
2	0
205	570
5	519
0	9
0	57
2	108
0	145
4	4
24	595
0	366
2	84
2	577
1	619
0	190
0	308
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
70	0
0	143
13	68
0	143
105	0
6	32
20	179
0	111
0	0
0	0
0	37
0	37
2	19
0	11
0	6
5	7
0	7
0	3
0	0
476	0
198	0
191	678
0	706
0	13
0	32
0	28
0	6
0	18
0	110
0	167
0	98
0	15
646	0
0	3
0	0
519	2048
2	170
39	1515
17	1634
0	1898
0	116
0	89
0	108
1	60
2	109
17	102
16	1178
99	1197
1	319
0	1141
1	32
0	170
4	123
998	258
1	225
0	0
1	21
0	24
0	3
3	20
0	1
0	6
0	22
0	2
0	5
0	7
0	0
0	0
1272	2
2	190
0	189
0	192
0	228
0	226
0	92
1	130
0	130
0	130
0	125
0	1
0	35
0	17
0	9
0	32
0	79
0	79
0	50
49	0
4	192
0	189
5	4
0	0
59	285
0	285
0	24
0	47
0	75
8	24
503	7
0	15
269	15
36	411
3	295
2	395
3	278
0	0
0	0
0	0
384	48
0	0
0	9
15	2
170	1
0	66
1	53
0	61
0	58
2	61
0	50
0	50
0	11
3	231
0	1
2	231
0	13
0	4
0	5
0	5
0	0
293	435
0	435
65	901
2	838
0	662
0	308
12	35
2	345
11	52
2	221
971	480
0	339
0	12
15	333
0	234
0	0
0	0
1	15
0	9
0	14
1	31
0	46
622	0
2	5
0	61
0	15
0	1
0	61
0	39
2	36
0	36
1	5
0	0
0	0
4940	1
1	37
2	37
0	64
0	19
0	42
0	40
0	3
0	0
0	0
0	0
0	89
0	93
0	88
0	73
1	7
2	69
0	4
730	527
415	542
253	44
0	35
7	0
0	0
35	15
0	5
0	9
4	0
0	1
0	1
1	26
1	0
17	1
0	1
2	0
30	312
516	316
0	0
0	0
0	0
0	17
0	13
0	17
0	4
0	17
0	9
0	0
0	0
2	1
0	0
0	0
0	0
1562	1
135	1107
0	271
297	567
3	1091
1	24
0	1064
5	3
0	2
0	0
0	1
0	1
16	0
61	593
0	591
62	0
0	1
0	0
0	1
1	1
0	1
0	1
1	11
1	11
0	5
0	0
0	0
0	0
0	0
0	0
31	1672
4	896
3093	1197
54	41
0	16
0	41
0	10
0	19
0	204
0	245
0	33
6	84
0	2
0	241
0	70
0	43
0	8
0	47
0	80
2	61
1	0
4	4
0	0
18	0
0	0
0	0
0	0
0	0
0	0
204	500
0	500
2	12
0	101
0	0
0	4
0	0
0	0
4	20
2	0
0	4
0	8
11	8
24	629
1	629
0	47
0	29
0	37
0	49
0	50
0	82
1	74
5	126
9	50
0	57
20	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
491	73
0	22
1	0
0	8
0	169
0	169
0	8
0	27
0	19
1	14
1	2
12	0
261	0
4	22
0	22
1	7
0	6
585	340
11	340
0	0
12	5
0	2
3	410
8	356
2	23
6	19
0	410
0	39
2	0
8	1
1559	4
26	408
0	408
1	43
0	106
0	80
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4278	979
2	15
18	962
0	0
10	601
4	123
3	325
4	363
3	555
1	89
2	179
0	0
0	0
0	0
0	36
1	1
0	60
0	44
0	66
0	33
0	0
3	68
32	140
0	44
2	90
42	76
0	0
32	2
148	57
1	58
0	58
0	26
1	5
0	0
346	4
0	0
0	1
0	1
0	0
0	1
0	0
0	3
0	0
0	0
1	0
0	0
23	185
27	3
0	185
0	0
0	0
0	0
0	0
105	0
0	31
0	111
0	317
12	3
0	2
1	244
1	81
2	1
0	104
1	228
0	295
4	184
4	159
0	89
0	65
2	65
307	243
1	230
0	59
19	5380
6	5318
1	201
0	5
26	291
516	305
2	303
0	105
0	17
0	0
0	0
0	0
0	0
0	59
0	40
0	11
0	38
0	49
0	48
0	18
4	12
1	0
60	348
0	206
0	88
14	228
0	293
0	799
0	822
0	442
0	135
3	421
61	436
0	182
0	113
0	112
0	25
28	25
0	5
0	8
0	18
0	0
81	6
151	0
3027	689
0	295
0	354
0	82
23	28
3	13
0	31
0	0
1431	2
57	1
0	0
0	0
0	0
0	0
2	0
0	0
113	1169
1	50
0	67
106	1104
23	242
4822	2826
16	822
0	387
0	1010
4	694
0	250
0	0
0	8
0	4
0	5
0	1
0	1
0	2
0	0
0	0
0	0
269	0
0	1
0	1
0	0
0	0
0	1
0	0
420	0
12	125
4	1
2	141
0	144
0	80
0	125
1528	71
0	5
0	125
0	63
0	3
0	1
98	0
3	43
0	736
0	2
1	377
0	34
0	0
16	61
0	2763
0	0
0	547
112	6822
4	94
19	6806
0	4953
101	615
0	421
0	6439
7	202
0	1212
0	292
53	386
7	9
2	9
0	1
9	1037
0	1037
1	67
2	865
1	15
0	51
0	27
15	0
1967	0
166	35
0	35
0	12
2	13
0	4
176	71
0	44
0	33
2	60
0	41
0	26
0	15
0	0
3291	35
20	80
0	80
0	47
1	0
7	1
3	45
62	155
0	7
42	209
1	197
0	186
630	0
40	1
0	1
7	398
2	403
114	582
0	510
0	21
0	0
0	20
0	21
0	0
0	0
11	21
0	10
0	5
0	7
0	6
0	2
0	1
0	0
0	11
0	0
2	0
0	0
0	50
0	45
1	20
0	41
0	43
0	8
0	16
0	1
0	9
1	24
0	9
1	304
0	191
22	255
0	4
0	18
4	1
0	5
0	21
0	9
10	69
0	45
1	47
0	43
1	0
0	9
0	9
0	8
0	7
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
2	13
7	32
0	122
398	232
0	110
10	75
495	0
179	0
1	239
0	261
0	261
0	41
0	1
0	35
2	18
0	0
0	35
1	2
2	2
85	1
3	57
0	56
2	0
0	0
0	13
0	13
0	13
0	0
0	0
1	930
0	906
2	830
0	243
103	579
0	885
0	336
1	503
1	1044
0	969
8	238
0	2
2	52
1	44
0	32
4618	0
0	1403
2	420
14	1420
0	1412
0	1432
0	1395
40	26
0	40
0	37
0	7
0	0
0	14
0	22
0	7
0	67
0	0
264	0
0	7
0	2
0	29
2	156
1	140
0	6
0	24
0	7
0	8
0	4
83	0
222	60
0	60
1	24
617	214
0	37
0	27
0	40
0	38
0	72
0	19
1240	0
0	0
4	0
96	119
0	119
113	0
2	0
0	0
1	0
1	16
430	1846
0	1846
0	0
0	0
221	368
1	360
0	16
1	58
0	53
0	6
8	59
0	78
2	26
0	34
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
566	0
0	0
0	0
0	0
262	5539
4	4707
0	2195
12	2095
0	1251
0	1335
0	1226
124	58
0	52
42	2
0	2
40	148
9	146
0	82
1	1
0	5
0	2
0	0
0	2
749	120
0	9
0	68
1	52
0	4
0	211
0	206
0	256
0	201
4	188
0	3
0	48
0	6
0	110
0	89
0	37
0	0
0	0
0	0
0	0
0	0
0	0
136	369
5	355
2	78
0	209
1	117
4	174
1	0
1	0
0	0
0	0
2	6
0	0
17	30
0	10
0	4
0	0
0	7
0	4
0	5
1	5
2	4
739	0
0	0
0	0
0	2
0	0
0	0
2	1
2	1
147	0
15	263
0	257
0	256
4	257
0	258
0	274
4	262
0	258
0	29
0	226
1	215
0	23
0	12
1	18
1	25
2	1
2	9
4	25
0	32
47	2
0	12
0	0
1	140
36	183
0	158
4	229
1	220
0	66
50	60
7	60
0	20
1	725
0	430
2	45
0	27
0	29
0	52
0	0
1356	5569
0	4946
1	879
3	1519
0	383
0	1018
0	162
0	95
10	52
354	294
0	294
0	60
0	57
4	60
1	0
0	0
0	0
0	0
47	69
12	69
139	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	3
136	63
0	13
0	3
0	1
0	28
5	21
36	185
1	186
0	190
0	5
0	13
339	1206
325	408
78	404
0	0
0	2707
4	2136
0	2707
2	2359
0	2356
11	2539
102	0
80	10
0	3
0	3
0	6
1	2
0	0
135	126
0	126
0	13
0	4
0	1
4	9
0	9
3	74
0	46
97	76
0	38
5470	3
0	0
0	60
167	188
0	21
2	9
0	127
1	185
0	0
0	0
12	0
1	0
6	84
0	82
0	2
0	1
0	3
10	0
3	0
322	296
2	253
0	210
1	146
0	322
4	271
2	83
0	138
0	220
0	242
2	32
0	0
0	0
7615	1532
0	0
24	2905
267	2899
0	115
2	96
2	649
9	781
1	781
0	96
0	95
0	86
0	91
0	72
0	36
0	43
1	2
0	5
0	3
0	126
1	125
0	125
0	114
5	121
1	183
15	897
0	14
0	882
0	76
1	19
0	17
0	444
1	444
17	51
0	25
2	301
3	4
0	217
12	12
0	9
0	7
0	7
3	250
0	250
6	55
0	30
1	53
0	6
7	468
461	494
39	490
1	81
0	460
1983	2481
3	2480
0	5
0	5
0	2
7	201
0	31
0	192
0	28
0	52
0	14
3	7
49	0
189	54
223	0
66	60
115	60
3	0
0	0
4	24
14	42
39	79
1	231
0	211
2	184
0	22
476	0
450	1862
542	1457
1	578
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
3	0
17	0
1	28
0	11
0	22
0	25
0	6
1	14
2	2
0	3
0	11
0	1
1	1
0	3
0	992
27	647
0	702
1	629
1	830
0	237
78	56
0	56
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	799
0	794
0	552
0	61
0	75
0	40
19	1858
16	1694
27	1988
221	1966
510	236
2	16
0	0
118	0
133	0
0	0
104	0
61	35
3	34
339	0
0	1
0	0
0	0
0	0
2	0
5	0
0	0
0	56
2	526
2	526
2	527
0	526
1	457
0	234
1	0
133	0
14670	14
0	0
12	0
267	90
0	483
0	88
0	32
1	0
0	0
0	93
0	238
0	372
0	195
37	167
0	123
55	643
0	0
5	608
0	643
0	68
59	0
1	39
0	39
0	30
0	1
0	3
1	41
0	0
0	0
0	0
5	438
3	438
4	20
0	434
14	349
0	15
3	47
2	333
101	333
8	413
8	686
0	658
222	0
0	36
4	40
0	65
0	65
0	60
0	11
0	40
0	44
0	34
0	36
0	65
0	32
0	22
0	52
0	32
0	20
277	0
0	0
21	1036
31	1099
0	150
9	891
0	579
0	34
0	34
0	34
0	35
1	522
1	149
0	0
0	0
0	0
0	0
93	15
0	0
0	0
133	0
2	3
2	92
1	304
1	308
1	83
44	18
0	17
0	121
1	59
0	68
0	61
2	26
4	833
17	833
109	224
12	209
0	2
0	11
0	8
0	12
0	5
0	4
0	15
4	29
17609	89
1	75
1401	2
14	0
0	0
196	1078
79	332
271	49
0	0
1	0
0	0
0	7
4	425
3	413
0	15
25	18
1	5
4	163
1	62
0	147
7	193
0	106
2	102
0	102
3	1
7	0
0	0
10	2
0	2
0	2
1	0
0	0
1925	684
6	494
2	190
25	6129
1	6129
1	0
0	36
0	36
70	4
0	2
0	0
1505	366
9	20
1	346
0	0
344	2530
0	95
0	28
0	31
0	2344
0	27
0	50
0	24
2	307
5	324
0	74
0	199
0	5
0	155
0	0
0	0
0	0
0	0
0	0
8	431
0	396
6	52
0	293
0	188
1	195
1	100
1	179
0	179
0	136
958	0
2001	1
0	0
26	0
0	7
0	7
0	7
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
52	364
2	4
1	111
10	339
3	170
2	26
0	167
0	149
0	151
324	0
3	11
141	30
0	7
39	2323
0	2093
0	1856
0	1848
40	2095
0	2004
2	1878
9	1503
0	692
65	640
9	807
0	402
0	799
2	506
0	0
0	0
2567	0
518	351
176	351
92	257
0	257
0	10
2	14
0	36
2	4
0	0
2	14
0	0
0	0
0	0
190	2
265	199
1	16
0	195
0	1
0	5
0	5
0	5
0	1
0	0
0	4
0	4
312	2
0	73
2	204
0	203
0	5
0	20
0	44
2	17
0	0
89	0
0	3
0	0
0	2
0	2
0	2
0	3
501	4
332	1
0	37
0	37
0	37
0	37
0	29
0	37
0	0
0	0
0	0
0	37
0	0
0	37
0	0
0	0
0	2
0	0
4	0
0	0
0	0
3	2
0	1
0	2
0	1
0	0
0	0
0	981
53	1010
0	138
0	81
0	9
1	1
0	133
0	133
0	89
0	16874
1	59
0	59
0	36
0	25
0	13
0	4
0	0
0	7
0	15
1	15
197	79
70	80
0	6
0	14
0	0
0	0
2	14
30	343
125	346
252	69
0	70
41	0
0	457
163	654
0	177
0	598
4	116
0	151
14	108
616	61
3	61
0	10
1	4
0	19
0	0
0	0
0	1
223	393
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	393
0	389
0	1
0	1
0	1
0	1
0	19
1	1
1	426
0	426
0	425
27	47
4	11
625	459
0	68
0	212
2	388
0	0
8	626
0	308
0	579
0	40
0	0
2	502
0	43
2	79
0	13
0	16
0	23
0	46
0	26
0	0
0	12
1	15
0	13
0	2
0	2
0	2
0	0
0	2
0	7
0	7
0	7
0	3
0	0
0	0
0	0
8	2844
6	2844
5	264
0	2844
0	219
0	285
0	136
0	165
0	106
0	165
4	61
0	87
0	21
179	0
0	4
535	541
2	1
6	20
1	533
0	73
17	0
0	75
2	75
7	0
31	284
0	284
31	2701
1	2236
153	2667
0	2
12	2
0	0
292	3
0	0
259	586
9	586
146	2448
0	1388
0	1729
49	1794
0	1763
0	1841
5	717
8	419
0	95
0	0
101	0
0	370
0	1642
0	2005
0	1620
1	1999
0	446
0	1614
1	5
0	545
0	1924
1	10
0	845
0	507
3	8
0	3
0	1
1	2
0	4
0	1
2505	4782
0	2391
2	4214
5	3737
0	3660
0	770
15	1816
0	600
3	2026
5	1236
3	377
0	1060
0	976
0	970
575	770
0	768
1	106
0	0
4	266
0	389
0	397
4	283
0	102
0	0
0	1
6	2
0	1
0	2
20	180
0	185
1	101
0	128
5	13
0	8
0	559
1	814
0	15
0	821
0	793
0	71
0	4
0	3
0	1
0	1
0	2
0	1
0	0
0	0
0	0
534	0
1	34
33	196
0	60
1	196
10	10
0	23
10	20
0	12
7	1
0	5
1	5
1024	1
0	2
1	2
2	421
6	409
7	404
146	544
15	544
2	3
0	8
28	15
0	7
8	2
1	4
0	3
10	175
8	43
2	133
0	178
0	0
0	0
1	165
0	28
688	247
0	221
1	175
0	176
17	60
2	92
0	121
0	50
0	49
0	13
0	3
19	1111
9	1111
0	141
2	86
0	72
3	10
0	10
0	12
19	2
1	3
0	13
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	36
10	60
2	2
0	9
0	10
0	11
0	20
0	10
0	6
0	5
0	0
1	0
0	0
0	359
0	341
0	344
0	343
0	340
0	353
0	28
0	5
0	21
1	86
2	29
0	15
1	1
0	15
0	0
3	26
187	149
1	42
0	27
0	19
1	86
0	27
4	0
17	856
9	856
0	3
0	3
0	14
0	7
0	23
0	61
0	59
1	10
640	85
0	19
0	74
0	38
0	10
1	7
415	24
99	0
7	167
0	1
1	156
0	159
1	31
0	85
243	1675
0	455
6	353
41	467
1	1065
0	929
28	76
22	525
1	630
3	151
141	6
43	23
0	58
143	68
0	106
0	15
0	15
19	89
17	89
14	8
0	61
560	39
2	39
119	0
4	30
21	379
1	362
0	104
0	63
0	51
0	8
0	0
14	97
0	4
1	51
0	41
0	0
2266	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	27
1	11
0	10
1	16
1	127
58	116
2	27
30	0
1	177
0	155
0	7
0	2
1	29
0	10
193	270
2	300
0	296
847	0
5	388
1	388
24	0
1	0
1	0
26	11
0	11
1431	0
0	2
0	2
4	774
25	743
7	152
0	171
0	134
0	163
3	91
0	4
0	3
4	0
316	0
0	4
0	4
0	1
0	0
0	0
1	3
0	0
0	0
0	0
12	54
3	107
0	825
0	3
33	825
0	17
2	3
568	878
0	871
0	32
0	17
0	599
0	36
0	0
0	365
0	365
0	123
1	85
0	2
24	4
0	1387
0	1438
5	1023
0	1144
0	465
0	213
34	221
0	0
0	3
0	103
0	41
0	95
0	43
1	52
0	42
0	9
1	6
0	0
49	13
0	13
0	11
0	0
23	172
1	159
0	62
0	14
0	0
32	0
0	372
7	367
45	370
1	372
0	371
0	224
0	120
0	119
16	864
0	22
0	19
0	798
0	2
0	62
0	40
1	266
0	1
0	1
24	0
11	3807
0	3810
0	3680
0	661
0	3985
29	1540
0	3322
3	1120
0	733
2	766
0	3549
105	382
0	216
13	778
0	89
1	99
9	481
1	229
0	227
0	225
1	228
0	227
5	208
0	214
0	11
0	3
0	6
0	0
0	7
1	30
0	22
0	13
0	5
0	5
0	21
0	24
0	2
0	24
0	15
0	0
0	15
0	0
216	57
1	57
0	29
8	106
0	50
0	103
1	84
6	44
0	2
16	85
1	87
0	85
0	1
0	25
0	28
0	29
0	1
28	546
0	546
0	1
14	1
2	1
0	0
1	2
0	0
0	0
13	613
2	845
0	693
3	780
16	0
1119	0
0	168
2	168
10	177
2	168
0	10
0	0
0	0
0	0
0	0
0	1
2	146
0	25
0	143
1	5
0	11
5	67
0	2
0	24
0	37
0	306
889	952
0	22
0	37
0	926
0	95
2	204
9	27
0	27
3	7
5	291
0	291
0	20
0	2235
0	2234
3	76
6	399
0	399
0	1915
0	0
0	1831
0	151
0	41
70	157
2	137
5	22
3	16
1	43
0	1
0	1
76	416
1	595
1	350
0	307
11	255
0	44
0	15
0	83
0	85
0	41
0	1
0	40
0	40
0	4
0	9
0	1
0	1
89	78
0	12
0	1
0	0
2	0
0	0
0	0
0	0
21	26
0	24
0	15
0	1
0	5
18	41
0	36
0	13
3	34
2	29
0	33
1	41
1	25
0	42
0	23
0	26
0	510
0	63
0	64
0	29
1	230
0	204
0	0
0	27
3	70
0	82
0	77
615	321
0	315
0	3735
0	3541
18	1390
0	2134
0	197
16	29
0	6
0	1
0	0
0	0
0	23
0	162
2	30
49	129
0	25
0	17
1	17
8	208
50	100
0	18
0	26
0	4
0	119
0	15
1	7
0	9
0	21
688	21
1	21
0	20
141	0
0	0
0	0
0	0
0	4
328	508
9	499
1	98
0	366
1188	1
0	20
54	14
3	2
18	15
73	5
0	5
1	2
52	0
0	2
5	2
0	1
0	1
0	2
0	1
0	178
0	0
53	3850
55	565
1	3530
0	49
0	159
12	45
0	85
0	361
173	1906
0	0
1	2
1823	334
0	202
0	63
1	131
1	2
0	2
0	0
387	167
0	65
0	145
1	1688
0	1604
2	1346
1	119
1	1730
14	1605
84	1218
0	57
3	1601
0	125
1	160
317	150
0	107
3	77
0	54
0	0
0	0
979	547
0	178
2	34
0	275
7	187
0	58
1	53
0	13
0	7
0	4
0	7
0	4
0	1
0	0
0	3
0	0
0	4
0	0
0	64
0	73
4	73
0	50
0	20
4496	1662
0	488
4	28
3	1143
10	1069
0	473
0	56
1	26
3	1506
7	1506
105	72
0	72
0	328
0	417
0	186
32	389
5	390
0	331
0	51
1	325
0	197
0	162
0	67
2	67
0	56
0	11
1731	1243
0	1250
0	20
1	24
0	33
1	13
1	7
0	13
0	13
0	13
0	2
0	0
0	0
8	4
0	0
0	0
763	6
0	0
0	0
3	248
0	247
0	78
0	28
0	16
2	114
0	114
2	28
25	78
4	86
2	6
1607	148
0	148
0	715
0	698
0	709
0	692
0	684
0	15
0	10
225	0
1	165
1033	235
7	19
0	76
1	0
16	27
0	4
0	0
1	9
13	0
20	6
2	10
0	19
0	6
1	9
0	20
0	22
227	2097
2	62
0	210
2	469
10	1627
1	0
613	1160
0	814
0	247
4	67
0	180
1130	1
15	166
0	140
0	475
0	63
6	298
19	157
2	239
1	8
2	0
0	0
0	1
0	1
0	1
0	0
7	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	2
0	1
1	0
215	9281
192	3787
3	8383
32	7217
9	1025
1	93
2	93
12	5
0	1
2	1
0	1
1	157
0	157
0	157
0	157
0	137
0	33
0	33
0	30
0	33
0	34
0	34
0	33
0	33
0	34
0	34
0	0
0	1
0	3
0	1
0	1
0	0
111	5
0	2
109	162
0	54
0	108
1	1
0	4
0	1
0	4
0	4
0	20
377	64
3	64
3	38
0	38
0	12
6	22
0	34
1273	0
0	186
0	1216
1	94
0	0
0	35
6	435
7	1213
1	9
0	125
0	681
506	13
0	101
0	101
0	105
0	105
0	105
0	90
2	80
0	80
0	28
7	31
2	0
0	21
4	408
0	455
0	489
3	567
1	10
0	30
0	548
1	275
106	569
0	290
0	65
1	88
6	13
3	461
0	109
3	88
0	0
1	0
3751	1894
0	365
1	281
346	1911
0	646
14	420
0	7
75	89
0	89
81	846
36	348
0	248
8	94
1	350
592	32
0	11
0	1
0	1
0	0
0	137
8	0
1	107
0	1377
3	34
0	17
0	515
0	1420
0	0
59	0
3	212
0	212
0	32
0	6
0	142
0	132
0	15
0	1824
2	2147
3	1946
0	1898
7	733
1	152
9	640
0	257
0	214
0	154
0	2
262	613
41	613
1	87
59	115
0	23
28	80
1	6
0	8
0	0
1	534
0	2102
7	2092
0	462
0	462
13	23
0	5
0	0
2	0
0	1
0	0
0	1
0	1
0	0
0	0
60	394
2	450
7	686
0	0
0	2
0	2
63	21
0	21
179	50
0	41
0	40
0	35
0	9
0	7
0	0
1	0
0	7
0	6
0	6
0	0
0	2
242	864
0	872
0	142
0	145
5	9
1	9
22	1
2170	18
104	12
0	7
0	5
0	0
2	5292
1	5292
0	0
0	67
52	71
0	0
1	31
19	32
3	29
0	48
0	39
0	48
0	19
10	19
1	13
32	11
5	11
0	0
0	814
0	814
0	815
0	809
0	733
0	228
0	61
0	49
1	7
5	239
18	514
45	486
1352	0
3234	9
0	0
0	0
0	0
0	9
0	0
6	388
0	320
0	355
0	5
16	104
2	23
4	134
0	13
0	1007
0	975
14	986
0	44
0	995
1	83
0	73
15	85
0	34
1	40
0	0
4392	10283
0	10195
105	515
32	7528
28	2095
7	157
0	158
0	50
2523	0
73	411
20	380
0	7
0	74
2	155
10	66
6	23
0	74
0	1
64	43
0	31
0	35
0	33
4	45
0	14
3	43
0	17
0	2
6	2
0	0
1	0
0	14
0	14
0	14
0	0
0	0
0	0
0	103
17	308
0	26
0	106
0	2
0	0
0	4
0	20
0	1
5	198
20	63
13	63
3	15
2	19
0	8
0	0
0	0
0	0
76	398
3	419
0	75
0	23
0	337
1	321
1	287
0	339
0	237
10	85
6	107
0	0
2	29
0	29
0	0
0	0
5	9
0	18
1	16
1	9
93	639
1	25
0	1314
256	2409
0	633
73	2445
0	129
1	28
0	99
1	102
0	33
0	1
0	3
0	0
0	0
5	42962
345	42962
6434	75
1	0
41	1
26	1454
1	20
170	255
1	255
0	62
0	0
0	90
110	0
1	66
0	73
0	39
0	73
0	18
0	6
0	36
2	36
0	45
682	1
69	21
31	153
0	147
0	35
10	33
6	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1030
0	937
0	1065
1	690
0	742
0	502
2	735
0	97
0	67
0	0
0	0
65	79
7	79
0	1
0	1
0	1
0	0
0	0
995	0
0	0
0	0
0	0
1	1858
0	33
0	1859
0	49
0	714
0	261
0	51
0	23
