UniqueCount	AmbigCount
0	3
0	57
0	57
1	57
0	4
0	5
0	57
0	5
0	0
0	8
0	6
0	6
0	9
155	10
356	1086
4	1080
1	409
2	237
0	118
0	114
0	45
1	117
0	114
0	19
0	0
0	2
0	2
1	114
0	9
4	1518
0	1518
0	221
13	890
0	425
0	864
0	873
0	752
0	788
1	25
1	47
0	163
0	20
0	82
0	3
0	21
0	22
16	0
0	14
1	18
0	0
72	69
2	50
1	40
0	9
0	7
249	9
0	9
0	2
0	0
0	0
0	0
0	435
510	832
0	394
63	38
1	566
1	39
0	566
0	283
2	112
7	435
0	25
15	819
1	107
6	26
19	833
2	0
26	0
8	649
1	15
0	2296
0	2279
0	2238
0	2503
0	212
2	2520
0	2248
0	1623
0	2019
17	122
36	1090
0	422
0	0
97	1349
0	1019
1	185
0	1312
0	2
1	91
1	74
1161	1153
6	92
2	42
4	744
68	774
24	488
1	535
15	59
1	501
0	335
31	445
0	25
2	34
0	2
6	8
1	12
11	282
7	150
0	152
0	15
0	2
0	74
4	32
0	9
0	5
162	3
18	2
46	908
2	841
34	9
4	152
0	170
0	80
0	11
0	1
0	4
1	4
5	4
0	184
0	184
0	3
1	117
1	16
8	117
0	0
2	1
0	0
27	32
7	41
0	20
4	1466
11	1333
0	71
8	1289
0	48
0	77
0	210
0	336
0	231
0	151
0	0
0	4
0	0
0	4
0	0
3303	117
0	20
2	70
28	144
0	131
2	139
8	41
44	0
2	1
0	1
0	0
4	2302
4	2290
0	2173
3	1258
2	1212
3	65
0	66
0	79
0	10
0	5
0	10
1	8
6	4
0	4
1	0
0	0
6	0
9591	56
14	2
0	0
2	210
0	4
3	177
1	177
891	7
187	0
47	1362
0	708
0	1448
2	139
0	117
0	1228
1	86
5	333
0	16
1	6
0	17
31	5
0	0
0	0
0	0
0	9
8	17
0	8
0	3
0	3
0	0
766	85
0	78
0	195
6	195
1	60
0	30
50	3285
57	3285
0	8
3	66
3	0
0	0
0	0
3	981
0	96
147	949
63	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
24	45
2	45
0	6
0	6
0	0
0	0
1	0
359	75
0	24
1	58
1580	1230
5	793
0	961
0	993
3699	2037
0	1164
0	555
28	239
38	614
0	35
0	78
0	84
0	77
1	77
0	85
0	7
15	28
45	28
669	657
0	11
3	591
0	75
0	3
0	195
0	128
0	89
155	5
0	3
2769	15
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
24	0
718	801
0	68
66	175
12	175
1	13
243	327
0	43
0	184
0	213
7	1657
10	1974
17	1786
3	645
76	326
0	190
3	326
34	368
24	716
7	345
0	84
0	15
14	316
1	461
50	839
12	772
0	20
2	255
1	247
1	144
7	129
4	114
4	63
720	723
1	326
0	454
0	30
9	7
206	2673
37	2443
1	525
0	13
0	13
0	13
0	13
0	13
0	0
0	3
0	43
0	0
3	44
0	43
0	0
7	587
11	570
0	650
3	106
0	51
0	475
2	46
0	142
2	160
13	54
1	158
2	157
0	41
0	55
0	0
0	0
0	0
0	0
0	0
2	56
0	56
0	58
2	5
0	0
3	0
0	3
2	1
0	2
0	0
0	219
0	223
5	27
0	74
4	2
1	28
0	23
0	1
0	5
0	0
0	0
1	0
0	0
0	0
118	0
42	0
0	0
212	53
0	1
0	0
137	50
0	0
0	27
0	0
0	0
3	4
0	150
879	151
13	0
3	352
277	509
17	33
0	93
0	93
0	17
0	21
0	146
9	360
330	5
0	0
893	3
0	0
0	13
1	16
0	4
0	6
1	12
0	2
0	4
0	13
0	4
0	1
0	2
5	0
32	4527
2	4527
0	457
0	273
2	74
250	72
169	74
44	13
0	4
0	3
0	6
0	2
0	6
0	3
0	4
0	4
0	3
0	1
1	0
119	1
1	367
0	420
0	1
0	235
0	19
0	0
0	10
1	3
2	271
0	3
0	16
0	451
0	421
0	415
0	386
0	466
0	7
0	201
0	39
0	47
0	14
9	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	6
0	1
0	4
0	0
1	2
0	2
1235	8
1	330
397	1339
0	1
1	165
1	783
0	533
2158	1090
8	1081
705	2
0	0
105	124
1	121
0	0
0	2
7	5266
2	7362
87	7137
0	0
0	0
25	4
638	377
0	199
2	39
1	177
0	66
0	0
1632	15
13	219
188	219
0	271
3503	1895
1	1650
125	5
0	3
0	1
1	3
0	3
6	24
0	4
0	21
0	2
0	5
1	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	626
762	1370
1	636
2	118
0	50
20	319
3	276
16	61
8	153
6	441
0	441
0	184
0	0
0	7
26	298
1	23
211	339
0	193
0	288
0	222
0	143
5	11
0	9
0	8
70	42
0	16
33	1
0	107
0	169
4	634
21	669
3	187
6	599
1	378
0	94
2	281
0	71
0	100
5	70
49	94
0	67
8	89
0	32
0	14
0	68
0	14
0	7
0	1
1	104
0	19
3	104
2	12
663	187
0	181
0	0
7	175
0	175
13	87
4	74
0	45
1	203
0	199
0	204
0	12
0	10
13	174
0	3
0	4
0	11
29	0
1	100
0	110
1	8
0	4
3	7
0	24
0	24
0	90
0	24
0	10
0	0
167	81
0	58
0	65
0	53
0	43
0	8
0	7
0	2
0	0
0	0
810	119
0	8
0	17
0	94
0	0
0	0
272	66
0	24
0	6
0	10
0	47
23	382
0	289
0	90
0	0
19	0
0	0
73	474
0	471
13	110
3	146
39	560
7	223
7	292
125	549
1	216
3	178
1	131
0	44
0	6
0	0
1	0
0	0
0	0
0	0
9	113
0	13
0	53
0	100
0	100
0	1
0	71
2	72
0	72
0	70
0	1
2	0
4	132
0	132
12	118
0	88
1	1
931	8
0	0
8	946
1	772
2	331
12	600
1	33
434	0
126	0
63	0
668	6
349	2
1	1165
9	1165
4	57
154	83
0	37
0	53
0	7
0	2
4	13
0	13
2	1
0	0
0	0
0	13
0	2
0	0
58	1
170	222
3	235
2	42
0	65
3	24
1	14
0	0
0	0
0	0
0	0
1652	178
0	167
0	47
20	1
84	74
0	57
1	62
2	48
0	8
0	3
1	0
0	0
0	0
0	0
2	0
390	130
0	45
0	84
6	115
0	106
0	121
0	71
34	1974
0	6
2	1901
0	162
1	33
1	283
0	138
5	146
0	331
1	216
2	165
0	215
63	183
1	0
0	0
672	371
1	364
0	153
0	52
0	36
3	54
0	479
0	470
0	66
1	7
1	21
0	2
0	104
0	0
0	10
0	0
0	0
0	0
0	0
0	0
14	246
0	0
0	0
10	8
0	0
0	10
8	245
0	6
0	1
3	24
2	5790
1598	5564
24	3976
2	659
2	140
8	403
1	2020
1	597
1	585
2	245
0	138
0	98
3	67
0	0
0	0
10	587
0	899
13	176
0	36
6	848
0	57
0	27
0	19
237	12
9	2
0	2
0	1
0	0
0	16
1	16
0	2
0	2
0	2
0	0
2159	13
0	0
19	1092
0	2
83	1041
1	847
5	314
2	432
2	138
0	8
9	68
0	41
15	1495
0	1545
0	270
0	261
2	257
0	261
0	4
0	24
0	17
1	23
0	0
0	0
2	0
1	292
2	214
0	231
8	101
0	113
0	111
0	38
1	32
0	25
4	41
0	28
0	30
0	10
0	0
0	454
0	260
172	1120
0	933
0	39
0	42
0	42
0	40
0	42
0	8
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	2
1	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
920	115
11	64
2	53
0	34
0	1
0	1
0	266
0	421
1	903
0	832
0	17
0	401
11	202
5	360
1	15
0	11
0	21
558	0
0	31
0	31
0	31
0	15
0	16
0	5
0	3
0	3
0	1
0	0
0	0
2	0
0	0
0	0
0	267
108	269
5	90
0	3
0	3
0	0
0	0
0	0
15	449
66	457
1	185
0	12
1	1861
16	1740
14	2083
0	2108
4	57
4	6
10	1827
42	1036
2	1783
0	1774
3	12
1	424
0	1290
0	24
0	118
0	337
0	0
2	2
0	138
4	118
0	86
0	57
0	29
0	6
0	6
0	4
0	1
8	216
5	204
0	678
30	907
0	309
0	204
0	183
15	1
0	1
0	1
5	53
0	53
0	11
0	10
4	2
5	0
0	0
0	0
1	135
0	127
0	112
0	65
0	106
0	25
7	80
2	4
0	5
0	4
0	10
0	7
0	5
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	8
0	2
0	5
0	4
0	1
2420	21
2174	6
0	303
0	0
0	699
1	702
0	77
0	642
27	651
29	364
8	49
34	159
12	295
0	80
0	49
0	0
958	931
0	842
3	910
0	150
0	0
6	285
1	94
6	224
0	207
0	110
0	21
0	66
0	0
0	6
1	88
3	4
1	23
0	1
1	1
0	0
38	0
1392	14
322	41
0	38
0	38
0	6
0	2
0	0
0	0
232	1373
0	14
5	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	57
0	57
0	54
0	21
0	1
0	4
0	3
0	0
0	2
0	2
0	0
12	840
731	845
12	3
3	785
15	953
2	848
1	30
3	99
2	894
2	5
0	66
1	4
4	846
0	0
0	0
0	0
0	3
0	0
1	332
2	325
0	332
1	0
0	61
47	253
0	27
0	13
0	1
0	0
0	3
0	10
0	3
0	14
0	7
0	5
0	5
0	29
0	8
0	9
0	3
0	9
934	1681
0	572
0	194
6	1276
0	280
0	288
0	134
0	16
0	48
1	47
0	13
0	0
14681	2827
0	2731
3	0
5	17
0	17
0	67
0	66
0	4
0	15
0	7
0	0
8	58
113	199
31	106
2	60
1	54
98	361
85	0
79	3558
19	43
0	43
0	0
4	0
9	21
1445	16
0	0
206	0
0	21
17	1478
78	78
18	1426
5	19
0	6
0	1398
0	11
0	23
0	0
0	0
0	0
0	0
220	0
230	131
10	126
0	0
0	0
3	0
0	0
0	0
1	0
0	0
397	163
4	16
2	13
0	134
0	6421
0	6422
27	6415
0	6419
6	1831
0	2301
2	1812
10	906
30	264
1	173
3	27
3	20
0	11
0	1
2	0
24	15
0	14
0	14
0	2
4	5
0	3
0	2
2	1
0	3
0	3
0	3
0	0
764	196
640	198
9	55
46	56
0	10
48	119
2	107
12	119
0	2
0	2
0	0
1	33
0	34
0	26
0	24
0	34
0	27
0	33
0	26
0	33
0	33
0	26
0	31
0	1
0	2
0	7
0	225
0	3
0	1
0	2
0	0
476	0
5520	1295
12	1269
20	14
15	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
789	9
3	0
0	1
0	1
0	0
71954	911
0	0
0	274
0	272
0	1
0	268
1	167
4	7
0	0
1	241
0	15
70	45
0	3
2	5
0	2
0	2
0	8
0	14
0	15
0	9
0	4
19	14068
101	2667
411	14359
3	6154
5	0
4	9
582	432
0	111
2	22
0	1
0	8
0	74
0	75
5	100
1	91
0	671
0	467
2	636
0	84
0	8
0	62
1	245
0	227
1	4
2	5
2	69
0	53
3	12
0	0
0	10
1252	1445
0	1442
0	99
0	1
0	10
0	25
484	1064
48	521
995	950
0	0
2	9
910	1556
124	1553
4	101
14	34
13	41
1	0
0	0
1	172
0	172
0	26
2	28
0	0
0	0
0	0
0	0
2	0
0	5
0	5
0	5
0	0
0	1
15	2
0	2
152	567
0	469
8	388
0	272
1	53
0	0
22	0
0	8
0	10
4	10
0	3
86	10
1	0
0	0
46	17199
1131	17201
1710	6
0	0
0	2
1	2
128	1
0	0
47	1839
4	1728
0	440
2	0
0	0
215	179
0	36
1	109
0	79
1	0
329	60
0	6
0	36
0	18
0	0
17	37628
0	37628
1	36103
8	2371
5	0
0	36405
0	0
157	102
1	0
0	96
0	77
0	0
0	0
0	0
6	4
0	2
397	57
1	56
0	40
0	0
1	3
0	0
0	1
0	0
3	3
22	1
0	0
0	2
0	0
1	2
0	2
9	2
957	4
1	0
0	0
0	0
128	133
2	57
0	28
1	29
0	10
0	8
0	0
0	99
10	99
0	0
5	0
0	64
0	1
0	63
0	7
0	0
0	0
0	1
0	1
0	0
11	215
7	36
0	215
0	8
0	0
0	0
62	1179
0	1179
0	115
0	2
0	562
0	562
6	552
2633	1717
6	1698
0	45
88	181
1	5
2	41
0	82
0	54
305	2
1	89
0	521
0	530
0	94
1	132
0	133
1	45
1	34
0	11
0	5
0	3
0	0
2	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
85	841
0	67
0	180
1	189
16	775
0	90
0	78
0	369
0	373
0	192
2	167
10	254
1	512
5	523
0	124
1	14
0	10
0	14
336	1
0	0
0	380
0	14
5	370
7	9
2	0
2	378
0	0
12	320
1	431
12	662
1	88
2	268
32	269
0	53
0	524
4	454
0	128
0	250
77	3
0	143
1	5
0	143
3	143
0	1
8	31
0	31
34	0
333	4421
0	2615
41	1627
0	3005
0	2613
5	3
1	0
273	438
84	442
2	0
0	0
44	1013
13	410
78	988
20	91
60	373
1	79
0	4
1	133
0	67
0	15
0	16
48	78
0	47
0	0
5141	45
0	1
0	1
2	0
0	0
0	8
0	8
0	0
1	562
1	592
10	592
2	544
0	29
1	120
5	7
0	11
1	8
0	6
0	0
179	1
66	1
47	1798
0	230
4	30
0	158
414	2841
11	2831
0	232
2	672
172	2
375	1
0	0
0	0
243	6
0	0
0	375
3353	611
54	754
0	873
33	939
1	860
2	805
21	860
0	330
2	145
15	181
0	18
1	39
60	25
0	11
34	63
0	63
1	2425
1141	2772
55	358
0	0
0	0
0	0
0	0
0	0
385	0
1	65
0	65
0	2
0	3
47	590
0	485
2	93
0	273
0	54
0	19
48	16
0	18
0	0
0	15
2	2
0	1
0	0
3	96
3	8
75	726
1	482
3	473
0	346
2	408
52	761
0	128
0	3612
0	3840
2	179
0	1
0	70
0	3988
0	3916
0	3911
0	3159
0	19
3	179
1	0
1	21
0	203
5	47
4	251
0	0
4	4
1	4
0	1
0	0
0	2
3	1
0	1
0	168
0	165
7	168
0	53
1	21
0	0
7	3601
0	3622
0	147
0	598
0	360
0	17
13	273
2094	613
0	351
25	64
48	115
1	10
15	51
0	0
215	61
0	60
0	0
0	0
432	58
0	58
1	0
2	3
0	3
0	0
3	1943
0	1932
0	49
0	0
0	1
0	0
0	0
0	346
1	345
24	324
0	20
0	27
12	119
1332	8
5	0
2	0
2	0
3	0
4	71
0	248
3	3
0	173
0	191
1	222
1	22
0	2
0	152
0	169
0	13
1	82
2	9
0	39
3	2
0	0
3	448
13	525
4	399
1	172
4	165
0	184
3	106
3	161
0	84
0	4
0	9
20	6
22	490
2	490
0	0
0	0
0	578
0	556
2	253
1	8
4	47
0	563
6	14
0	45
1	452
0	26
0	41
0	82
0	456
0	1
722	5
0	21
1	11
57	29
422	14
0	0
0	0
0	0
280	3567
1	3571
1	488
1458	8
1349	537
1	41
3	215
0	9
0	310
0	0
257	1139
0	1097
1	789
2	5
0	0
0	0
0	75
0	15
0	0
0	0
0	74
0	0
0	0
1	6
0	6
0	0
0	2
0	0
0	0
0	0
99	25
3	25
109	2
0	4
0	4
4	385
2	395
4	395
2	70
8	11
325	831
1	843
0	760
0	838
8	626
0	347
0	228
5	349
1	319
3	316
0	318
0	120
11	213
0	62
0	96
0	17
953	1071
0	520
2	371
0	501
1	289
0	7
697	0
6	0
0	0
0	0
0	0
11	0
8	0
270	903
1	601
0	519
1	354
1	62
1	55
0	51
0	29
2	11
0	8
1	7
0	2
1	13
1	8
2	4
0	0
0	0
0	20
0	20
0	11
0	3
0	3
42	194
0	202
0	96
1	39
4	22
0	22
178	34
0	34
0	3
0	0
0	0
6719	52
0	33
0	7
3	21
1	19
3	13
0	7
0	8
2	68
0	68
0	36
17	197
641	2
7	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	68
0	251
0	251
137	0
15	798
0	1497
0	1500
0	934
0	4
128	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
881	6
0	0
0	0
0	170
0	180
1	180
1	174
0	37
0	37
0	11
0	5
0	0
35	0
2	0
0	0
0	0
0	0
2	0
0	0
360	2
0	78
1284	85
0	0
0	0
0	0
1	6
0	6
0	0
0	7
0	7
0	7
0	7
0	0
83	210
0	8
0	7
0	20
0	126
1	143
30	109
0	0
177	191
1	12
0	5
4	19
0	4
1	7
1	6
11	141
0	49
0	58
0	29
1	53
3	78
9	12
3	6
0	18
0	15
1	2367
10	2367
0	1014
0	1018
0	29
0	28
0	20
203	491
0	488
0	29
0	78
0	23
922	48
1	40
0	144
4	144
0	7
3	824
7	247
2	790
0	790
0	664
0	691
0	792
3	283
1	5
0	158
5	157
0	123
0	90
1	184
12	5
4	75
0	29
0	57
0	55
1	58
1	49
1	28
0	32
1	12
0	27
1	0
0	685
0	652
0	686
3	508
44	543
10	505
1	254
0	228
0	228
2	161
0	200
0	168
0	20
0	202
0	61
1	12
0	163
0	4
0	139
0	21
133	139
0	0
0	4
0	139
66	139
0	0
25	0
0	3
0	3
2	3
0	0
8	179
0	174
0	0
0	1
2	0
0	1
0	6
0	1
0	6
0	1
2	2
0	14333
24	5417
0	14628
0	14120
8	12874
0	14100
0	12857
4	8436
0	7481
0	7130
0	8427
0	2540
5	950
0	940
0	1925
0	77
0	757
2	0
0	0
416	333
0	23
0	316
0	0
18	42
2	286
1	285
0	308
14	21
0	264
2	2
1	1
0	1
0	19
0	19
2	19
0	1
0	19
7	0
0	0
0	0
1830	19
0	1
0	0
46	303
18	303
2	0
24	14
0	19
0	19
0	1
5	0
0	0
184	80
4	69
7	10
3	0
0	0
0	0
0	10
0	3
0	0
1	14
0	15
0	15
0	7
0	13
0	13
0	4
0	0
0	0
0	32
1	2
0	15
1	32
0	3
2	3
0	15
0	7
1	7
0	19
1	2
23	588
8	40
1	549
0	0
0	4
0	4
0	1
0	0
538	6
13	17
0	17
0	8
1	4
0	4
2233	557
0	86
0	25
0	56
0	43
0	57
13	207
8	32
0	131
21	0
23	4
2	4
1	139
10	139
0	12
0	5
2	0
1	21
0	21
0	0
1	0
0	3
0	94
0	2
0	3
0	1
20	104
0	70
3	73
9	1182
12	1184
5	222
0	211
0	17
0	44
15	50
36	50
867	1207
0	1200
0	290
4	214
0	214
593	4
413	1777
0	1983
0	1452
0	63
6	64
8	43
1	0
4	52
35	56
1	55
1	0
11	0
337	5
16	3
0	178
10	1097
0	759
0	238
1	805
0	1050
1826	195
10	83
4	62
0	28
0	33
0	26
0	18
0	0
0	0
0	7
0	2
0	2
0	8
0	102
0	286
0	96
0	92
0	0
0	0
0	0
0	2
0	292
0	120
0	103
1	11
1	71
0	0
0	69
4	5
30	38
555	48
7	287
0	317
5	275
0	57
0	40
1	90
8	5
4	0
0	5
6	3
0	3
0	2
366	0
0	4
0	4
407	732
1	643
0	16
0	21
2	86
0	1
40	13
0	8
0	6
0	1952
0	1952
1	18
0	1970
0	1970
22	1903
2	135
0	0
0	0
3	0
14	16
0	10
0	11
0	6
0	0
1	0
122	2836
4	1896
8	2789
0	1582
0	908
6	236
0	754
3	105
0	696
22	778
14	2
1	1
0	0
0	0
0	40
0	40
476	50
8	25
411	2
774	87
0	81
1	1328
0	1323
0	874
2	74
5	82
3	48
0	78
0	212
0	192
0	24
97	138
0	93
0	12
0	20
1	11
344	21
3	15
2	11
0	1
90	735
6	144
0	1
0	48
5	731
178	1
1590	8
17	290
0	399
2	403
4	399
0	284
0	213
2	82
1	28
0	46
0	20
0	50
0	21
137	52
0	13
0	40
0	29
0	26
0	3
0	0
0	0
23	4849
0	5095
69	4534
1	282
0	3848
4	85
0	255
0	120
9	520
3	59
1	321
0	2
0	2
5	403
51	162
5	13
1	97
0	26
3	49
1	43
0	7
0	0
0	0
0	0
0	270
1	265
0	28
0	176
0	168
0	141
0	168
0	168
0	27
0	0
0	0
0	0
0	9
3	385
2	379
0	75
0	287
0	33
0	60
2	113
0	62
14	287
26	287
0	0
0	768
1937	28
0	12
7	8
0	1
258	60
7	24
0	30
6	0
148	10913
19011	11051
0	3
0	70
0	64
0	10
0	1
0	53
0	18
0	18
1	3
6	53
2	4
1	1
0	20
20	15
8	918
0	909
4	274
3	52
0	27
0	31
0	21
0	10
0	0
13	623
0	1
0	611
0	96
49	195
0	193
3	0
12	44
0	8
0	129
2	35
3209	160
0	78
0	78
0	78
0	15
0	16
0	6
0	1
0	0
0	250
2	214
0	250
0	246
0	55
0	82
0	2
0	21
2	7
0	13
0	1
0	19
0	12
0	4
3	8
1	0
12	225
4	38
21	237
3	158
10	13
0	6
3	3
97	94
0	89
0	71
0	22
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	1
433	6369
0	6365
15	5
309	2
211	1
69	0
1076	273
1	237
3	31
1979	12
1	2919
36	2919
0	97
0	0
143	246
0	243
4	1825
0	1619
4	58
1	1339
20	34
5	239
0	6
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	1
0	1
16	0
25	8
1	7
157	32
0	31
0	7
0	0
4418	1758
9	1481
0	282
8	527
861	4
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	340
24	341
2400	19
0	12
0	17
0	17
5	10
0	266
1	290
0	292
12	3
5	13
0	0
0	0
4	94
4	42
0	15
0	87
0	3
77	553
1603	1400
1	1213
0	673
0	240
3	219
9	1124
1	0
10	1590
27	1627
0	13
0	95
0	55
0	75
136	2
1	28
0	29
0	4
0	4
0	2
0	3
0	0
345	334
0	79
0	282
0	74
0	332
0	15
9	1
0	1
0	0
75	3
0	3
0	0
57	17
0	17
0	1
0	0
1	21
0	21
0	0
0	6
0	4
0	9
6	5
0	0
0	7
1	4647
1	4319
57	1088
0	293
1	14
0	14
0	7
0	7
2	2
0	8
0	0
0	0
17	1
0	0
1803	27
0	18
0	18
0	2
13	0
0	0
0	0
0	0
25	441
70	442
0	27
18	1040
0	61
1	961
3	155
2	4
74	742
0	158
0	71
0	21
14	84
9	17
0	178
0	221
0	30
1	15
8	39
1	19
0	93
3	1115
65	1115
0	1
0	1
0	0
0	0
0	0
203	2
4	288
2	104
0	217
0	185
0	8
1	31
0	294
1	129
3	294
34	1
11	0
6	5
0	5
0	1
0	1
10	274
370	282
2	49
554	213
0	206
0	415
0	377
10	415
18	381
0	0
2	22
0	22
0	8
51	0
1	438
0	420
0	51
0	51
0	7
0	21
1	6
0	6
0	16
6	151
9	151
35	1084
3	1084
2	122
0	23
0	1494
24	1399
0	1471
0	1435
0	40
0	44
0	336
5	259
3	1618
11	0
28	0
236	5
204	0
0	0
2	0
5	32
0	32
1	29
0	0
0	0
1540	11
2	11
68	146
1	28
0	26
2	108
0	7
0	6
0	6
581	1924
0	1502
0	1649
6	1787
1	1117
44	1053
0	812
0	1033
1	136
0	178
9	70
54	0
9	0
0	0
0	0
23	26
0	26
0	0
7	961
0	959
4	229
6	716
0	9
128	10
0	4
31	2865
283	2868
356	492
1	494
0	94
1	23
4	138
4	22
5	26
20	47
3482	339
3	272
0	151
0	155
0	150
0	79
0	6
0	865
11	786
2	589
1	159
0	315
96	317
0	30
3	4
0	4
0	4
0	0
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
16	15
4	15
177	3
4	3
9	232
139	232
0	0
309	261
1	152
0	0
3	1
1	233
0	9
0	3
0	0
0	0
250	129
0	129
0	70
1	55
0	380
0	380
0	1
226	15
0	15
140	0
43	0
0	1003
4	1003
0	81
25	81
83	0
421	120
1	107
0	30
0	5
0	8
0	8
0	8
0	5
0	5
0	6
0	2
25	8
73	0
0	1
5	1
0	0
0	0
0	1
0	4
0	1
1	10
0	1
0	114
15	126
0	16
0	16
0	0
0	2
0	3
0	0
0	24
0	0
0	0
1	24
0	0
1	0
1	0
0	3
84	54
0	54
2	0
701	1551
0	1382
0	1380
0	484
0	58
0	37
8	231
0	0
2	222
1	254
0	6
0	5
175	237
0	239
1	238
0	28
547	560
0	448
0	412
0	257
1	198
8	169
1	49
195	246
0	380
9	150
6	346
2	10
3	277
2	283
0	123
0	124
8	0
0	0
0	25
1	22
23	25
463	226
282	1126
0	1090
3	574
4	398
0	160
0	123
0	125
0	58
0	74
0	46
10	0
7	29
164	70
13	46
8	12
2240	8
0	0
0	28
0	28
0	28
0	14
732	5
758	4
0	0
0	0
12	208
0	147
0	106
0	1
0	0
0	0
0	0
5	39
1	38
0	39
0	6
0	2
326	5
0	0
0	0
0	0
0	0
0	0
0	0
21	448
1	9
0	445
26	421
4	543
14	533
0	589
0	605
0	95
0	13
0	12
0	13
0	12
0	12
0	12
0	8
0	3
0	0
0	0
0	0
53	660
29	660
0	0
15	5
0	3
0	5
9	0
0	34
0	99
331	133
1627	1029
2	908
0	117
0	45
0	3
0	30
3	75
0	34
0	34
1	5
0	0
0	42
2	20
0	21
0	27
0	26
0	35
1	1
0	1
0	6
0	4
0	6
0	0
82	4
0	1
0	3
4	14
0	4
1	0
0	11
0	1
0	6
0	1
324	0
109	35
0	1
1	2
0	32
0	1
0	1
0	1
1	24
0	22
0	22
0	14
0	7
2	0
32	18
1	12
1	16
3	11
0	6
0	4
0	19
0	67
1	67
0	71
0	12
0	7
0	4
41	208
6	214
0	60
1	11
0	0
1	93
11	781
13	523
0	61
9	472
1	29
2	25
1	11
2	31
0	20
310	4
2	9
6	41
224	745
0	59
0	31
0	30
0	9
0	136
0	547
7	55
0	55
67	43
0	0
0	0
0	41
0	26
0	0
0	0
0	25
0	81
20	3
0	0
119	738
7	298
91	43
117	567
136	4
3	23
0	24
0	23
0	23
0	15
0	2
0	3
3	576
1	1
3	131
170	578
20	171
3	135
0	0
6	230
119	251
0	19
0	54
0	54
0	214
0	21
0	2
0	0
0	15
0	81
1	90
0	91
0	73
0	67
1	18
1	22
194	102
12	36
2	63
14	11640
7021	17052
20	12323
31	4997
0	0
3	0
0	1
0	1
0	1
1	32
0	32
187	1
0	1
2902	27
0	1
0	1
0	1
0	1
0	367
0	389
0	389
0	332
0	389
1	155
0	52
0	69
0	17
0	12
0	0
0	0
11	18
2	18
270	2294
49	1830
1	67
1	251
61	248
0	0
3	253
31	0
37	1
0	0
1	1
13	3
0	0
0	1
0	1
0	2
0	0
0	4
0	4
0	1716
370	1967
0	3
0	41
0	30
1	452
1	134
0	1
0	1
0	1
0	1
0	1
0	1
6	0
0	0
0	0
0	0
0	0
165	281
0	240
1	4
1	2
0	0
0	2
0	0
0	0
0	2
1149	69
0	63
0	4
0	25
0	32
2	31
3	54
0	77
0	109
0	100
0	29
0	356
0	12
0	29
0	0
0	81
0	104
0	7
0	352
0	101
0	94
0	76
0	113
317	3
0	0
2	0
0	0
4	2
0	1
2	7
0	0
42	7
0	43
0	0
22	25
0	1
0	24
1	1
163	5999
1	148
0	912
1	437
5	5960
0	107
0	128
11	345
4	3841
0	182
4	0
3	0
4	0
786	413
1	18
4	394
0	1
0	12
0	0
0	2
0	11
0	10
0	11
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
638	4108
623	4105
18	2813
180	0
0	0
0	579
0	632
0	75
1	52
0	11
1	0
1288	496
1	363
0	484
0	401
202	102
0	44
449	57
17	16
7	21
1053	9
0	17
0	2329
144	1925
0	2299
3	1941
143	1909
0	1801
1	155
0	1042
967	293
3	287
0	58
58	6
0	1
1	4
0	2
0	0
13	1
7	1
2	0
0	0
7	0
0	111
0	23
14	209
102	204
0	111
0	64
5	50
0	102
1	97
0	77
0	0
0	0
1	639
1	636
0	644
0	641
311	54
2	46
2	147
2	148
0	10
1	4
493	380
0	260
0	154
0	90
1	7
0	45
2	30
1	17
1	43
1	43
0	0
584	908
1	745
3	108
29	221
4	8
0	250
2	1
18	9416
3662	9677
1	4632
2	1625
0	237
5	248
54	1604
1	1356
0	5
197	162
2	33
1	163
39	118
0	13
2	9
0	52
0	89
0	20
0	11
0	4
0	10
0	79
3	77
0	0
410	101
0	49
0	79
0	48
85	5
1	5
0	594
0	2
0	390
0	270
9	307
