UniqueCount	AmbigCount
0	30
0	59
0	146
0	155
0	154
8	101
0	53
3	30
0	6
0	0
8	315
0	215
0	314
3	77
3	0
0	1
0	1
0	1
3864	556
7	554
0	40
2	0
8	122
0	5
0	107
0	14
0	90
2	20
0	3
0	3
13	360
12	363
0	359
0	359
0	4
0	0
0	0
9	0
123	2
40	3
0	0
0	0
0	0
0	0
3	0
0	0
1	38
74	111
1	73
2	463
0	18
0	463
0	289
1	8
2	4
8	16
0	15
260	0
15	2253
0	2335
445	4218
6126	4320
2	0
287	65
0	65
0	31
0	24
13	94
0	39
1	3
2	58
3	132
21	132
135	541
1	511
13	68
4	491
2	469
0	418
0	377
0	368
0	0
0	13
0	13
0	0
50	0
12	2
35	11
0	6
1	14
0	67
1	67
0	6
5	43
0	1
3	25
3	0
0	0
0	6
0	6
0	6
0	4
0	3
0	1
0	0
0	0
0	0
0	0
18	1541
0	1544
0	1530
4	70
0	115
1	19
2	231
56	43
0	43
741	444
13	444
0	4
1	4
0	3
0	1
7	209
1	209
0	0
175	0
1118	140
6	62
0	68
1	6
14	0
104	12
123	0
1	98
1	103
0	103
0	26
1	26
0	25
127	0
0	58
17	11
0	58
29	53
2	0
333	93
9	0
1	66
7	29
0	3
0	10
0	10
0	3
0	3
0	10
0	0
1	0
0	3
24	1636
40	1616
2	2849
0	2862
3	2794
22	834
0	491
0	320
1	113
40	103
0	0
0	0
0	0
0	0
0	0
0	0
256	135
10	43
0	116
0	28
85	0
1	10
0	15
0	4
1	0
1	0
0	1
1	0
534	0
14	10
0	9
0	2
0	0
0	1
0	0
0	0
0	5
0	5
0	2
0	3
0	2
0	0
61	0
2934	15
0	21
0	21
38	0
0	412
0	42
0	92
0	89
0	90
0	44
0	414
0	7
0	1
2	3
0	314
80	95
2	88
1	78
0	9
66	0
0	2
0	12
0	0
26	80
1	80
0	28
0	28
0	27
0	11
9	1560
1	1489
126	1559
0	1035
0	0
0	1
0	0
0	1
0	1
0	129
152	130
0	1
3	117
2	11
0	31
1	209
0	205
10	209
0	209
0	64
0	64
0	42
2	60
0	27
0	0
0	0
0	100
0	99
0	6
0	0
0	51
0	53
0	57
0	12
0	7
0	61
2	33
1	65
0	84
6	45
1	46
1	34
0	36
0	27
0	5
0	8
0	24
0	4
0	4
0	0
0	0
23	3
5	46
0	10
0	10
0	5
0	0
28	0
90	1
0	36
76	61
0	35
1	5
6	22
543	461
0	64
0	133
0	47
3	351
1	151
2	233
87	458
0	458
3	126
0	48
0	18
0	0
110	0
350	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	54
0	49
1	6
0	608
0	596
0	616
0	584
14	373
0	46
4	35
0	27
0	13
1607	8
0	3
0	142
0	149
0	141
6	147
0	149
0	57
0	1
0	15
0	0
89	0
0	4
446	0
1	324
0	78
0	10
0	314
0	26
0	14
2	72
0	38
1	27
0	178
1	179
0	0
0	3
0	6
553	144
0	96
0	37
0	14
0	3
0	0
5	3
0	0
0	239
0	0
0	239
0	232
15	239
7	11
1	239
3	239
1	68
71	4
225	16
1	1
0	15
151	0
269	21
0	21
0	0
0	12
0	13
0	7
0	12
0	12
0	9
0	13
0	11
0	12
0	12
35	6
0	1
0	2
17	1
6	38
0	0
0	36
0	0
0	0
0	3
0	6
22	2628
75	2628
0	65
0	595
5	596
2	596
0	163
0	50
0	2
0	2
0	0
0	0
0	0
0	0
102	204
5	204
67	1100
0	1167
0	652
0	566
0	566
0	588
2	248
0	593
1	600
0	588
0	9
1	15
0	9
0	2
0	0
0	2
0	2
5	142
0	142
0	140
0	142
0	30
1	41
0	2
0	14
0	4
0	60
0	62
0	26
295	726
11	464
8	360
38	366
6	709
2	74
10	0
0	0
0	0
0	0
14	0
106	3
0	0
0	0
0	0
0	0
64	12712
70	12712
4	9
12	9
6	4
0	4
0	4
0	0
0	0
0	176
711	5552
31	5486
5	189
1	4692
113	5646
0	2262
0	6040
0	4893
5	1788
0	1099
0	1020
0	1390
0	1374
1	3626
0	4353
0	8
0	7
2	29
1	13
0	0
0	3
0	3
73	11
0	1
3	1
0	1
0	0
1181	0
0	553
2	553
0	1
54	0
536	0
0	863
0	865
0	39
0	7
0	1
1	861
2	13
0	31
0	5
0	31
0	41
1	28
0	9
0	13
0	121
0	0
0	0
0	0
66	162
0	155
0	148
0	19
0	12
0	67
0	62
0	16
0	8
0	34
0	27
72	295
0	263
0	279
1	212
0	80
0	2
21	42
44	12
0	34
9	33
9	254
4	50
0	336
4	124
0	254
12	227
0	156
1	182
0	48
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	33
0	3
0	1
1	158
1	132
0	49
0	129
0	127
0	122
0	26
1	13
0	2
0	1
0	6
1	208
0	208
0	0
3	114
0	114
1	22
0	24
0	24
0	1
1	12
0	12
292	17
30	378
8	378
0	78
0	20
0	2761
0	2760
0	3069
0	2443
0	2402
0	2454
0	2346
0	2535
0	2768
0	2266
0	1202
64	408
0	441
0	484
1	164
447	0
25	1006
74	1125
0	450
1	274
5	13
2	132
20	16
2	36
0	9
0	16
994	585
3	58
0	77
0	12
4	17
5	1
0	17
0	0
17	0
0	0
0	0
0	7
0	7
0	6
0	0
0	0
0	0
519	0
616	451
1	451
2	220
0	48
0	7
0	25
2	5
0	25
0	0
0	24
0	4
0	3291
363	3338
0	2236
8	3248
0	1419
0	1422
2	2236
0	1901
0	2262
0	1765
0	0
0	0
0	231
0	259
2	239
2	233
7	89
0	83
0	66
0	64
3	48
19	3
0	28
68	402
0	400
0	394
1	257
0	5
0	5
0	5
0	0
0	5
0	1
0	5
0	1
0	0
216	0
12	0
0	0
0	1
0	31
8	31
0	33
0	26
0	31
0	16
0	14
0	30
0	26
0	9
0	14
13	40
0	3
0	3
117	0
145	0
0	0
41	19
2	19
0	0
3	55
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	3
1	0
41	3
1350	0
28	13
0	2
0	1
0	0
5	431
2	431
1	5
0	5
0	5
0	1
0	0
11	32
0	50
1	63
2	63
0	9
533	32
0	0
4	20
0	20
0	2
0	2
0	0
0	0
1	0
0	0
0	0
10	12
0	0
15	384
173	116
2	114
5	32
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
0	21
0	19
0	6
52	0
279	0
0	0
0	0
0	0
0	0
0	0
0	0
0	727
0	753
1	735
0	684
0	730
0	211
0	156
0	32
0	13
4	25
1	54
0	104
0	39
0	0
0	71
1	23
0	45
2	71
5	22
1	34
0	26
0	35
7	29
11	1
10	58
0	0
0	0
160	3
0	3
144	176
1	160
0	1
0	165
0	11
0	80
3	23
25	10
5	45
0	40
0	7
0	6
0	10
1	22
0	0
0	0
0	0
744	24
0	1077
0	1045
0	1047
0	1067
0	0
0	63
1	63
0	150
0	150
0	5
1	7
1	1
2	0
0	29
156	130
0	11
0	1
0	10
0	9
0	15
0	64
0	5
0	20
1	2059
30	2059
104	13
0	13
0	5
0	0
4	1209
507	1493
134	997
7	636
29	0
762	470
9	57
0	419
1	414
0	0
1	233
0	8
3	7
0	8
0	0
1	0
0	0
0	387
0	387
0	387
0	25
0	24
0	7
0	0
0	0
0	0
283	96
1	92
5	38
3	14
1	0
0	0
0	0
0	0
18	0
67	98
6	0
0	65
0	49
5	36
1	4
0	0
129	195
0	2
0	63
0	91
0	83
0	97
0	97
0	97
5	278
3	282
0	171
0	0
0	2
0	10
19	254
12	254
0	0
0	2477
0	1953
0	802
0	2529
0	64
19	2452
0	2447
0	728
0	714
0	2490
0	120
0	96
0	77
3	98
0	38
0	198
0	39
0	274
0	274
0	1
0	1
1	20
0	20
0	197
10	656
5	656
2	196
5	38
0	244
0	281
0	30
0	244
0	6
74	151
0	48
0	31
0	120
794	0
2	83
39	0
11	83
0	0
132	4
2	4
0	0
0	0
0	0
39	1
0	0
1	75
0	75
17	31
0	2
4	79
16	79
1	6
1	0
1	64
0	0
0	0
0	4
0	6
52	10
0	0
0	4
277	74
4	30
0	8
0	5
0	33
0	35
0	36
0	4
1	0
0	9
2	7
0	11
0	249
0	205
2	4
0	11
2	241
2	27
0	40
0	28
2	12
1	9
0	26
1	26
3	35
0	0
0	1
1	1
101	70
1	0
0	35
0	36
13	57
0	57
0	2
0	0
529	78
8	78
9	9
0	2
0	9
2	165
67	989
0	47
3	968
0	645
0	920
0	543
69	94
11	744
0	45
0	104
4	183
0	0
0	0
207	0
0	362
1	372
0	368
0	16
9	0
39	9279
0	9798
0	9293
0	9925
634	2342
0	11929
1	11477
0	12109
196	2615
7	4433
29	241
0	4000
159	3962
719	27
0	27
66	0
0	0
0	0
2	0
0	0
17	6
144	0
69	163
2	149
0	9
0	51
59	96
2	4
0	9
0	9
0	5
0	2
0	4
3	1
22	0
0	268
0	256
20	185
0	160
0	82
0	51
0	58
0	0
3	2
0	9
0	9
3	9
0	0
0	0
0	265
0	251
0	241
2	255
1	0
0	0
6	7
1	23
41	232
0	9
0	263
0	30
0	6
7	48
0	130
5	6
0	5
0	29
0	70
23	383
0	383
0	381
2	174
0	107
0	21
0	20
0	4
0	4
0	3
0	0
0	0
41	63
0	62
0	1
0	0
2	0
170	2
0	0
0	0
31	173
0	73
0	6
0	68
1	33
0	26
0	16
0	0
0	3
2	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
323	725
1	482
3	364
1	294
1	282
0	236
0	127
26	1238
37	1541
0	727
0	451
0	609
2	545
6	25
248	0
0	0
0	0
0	0
190	0
39	0
0	0
0	132
330	150
0	34
0	13
0	0
0	0
2	61
2	0
18	0
1	543
0	602
0	398
0	29
0	1
0	118
4	0
0	117
5160	3290
2	786
0	2544
0	0
0	0
0	0
0	52
0	50
0	85
319	139
0	76
0	49
70	0
79	54
0	54
0	37
2	1
0	0
0	0
9411	0
23	20
0	4
1	19
0	14
0	2
0	1
0	0
0	0
4	40
0	40
0	31
0	5
0	0
592	0
0	23
0	21
0	18
0	13
0	2
0	0
0	0
0	0
18	1
0	1
0	0
0	0
2	0
80	0
0	0
7	0
0	0
0	0
8	468
0	462
0	29
0	361
0	55
863	16
1	33
73	183
0	2
0	0
0	0
0	0
0	0
0	0
109	39
1	39
0	24
3682	442
0	442
0	0
0	0
0	28
0	28
0	8
0	0
0	0
789	29
0	4
8	7
0	4
0	0
67	2631
0	1576
0	2629
0	1574
459	0
0	0
0	0
621	132
0	107
13	41
0	39
0	1
0	2
0	2
2	10
0	11
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	148
0	148
0	0
0	0
0	0
4	214
556	146
0	104
0	4
0	0
0	13
324	0
0	7
0	0
0	0
913	0
0	0
0	0
0	0
0	146
19	169
0	162
5	162
0	153
149	0
0	16
3	84
0	86
3	86
1	84
0	12
0	1
0	11
1	28
0	12
0	1
0	12
0	44
1	0
0	43
0	11
0	0
0	5
0	5
0	1
0	1
0	1
1	520
273	520
21	788
0	799
0	402
0	167
17	167
0	0
1348	2100
6	425
0	2096
0	0
588	0
0	0
146	0
0	39
0	39
0	39
0	2
0	9
0	3
0	0
37	0
2	316
0	903
11	731
0	721
1	67
96	25
3	49
0	1367
1	1367
21	394
0	477
0	483
0	39
0	21
0	5
0	3
0	636
1	146
39	636
47	54
0	76
7	156
0	12
0	91
0	40
560	6
0	0
0	0
0	0
0	0
0	0
0	1305
93	1301
0	310
0	170
390	277
0	38
0	22
0	85
1	107
11	122
2	108
0	108
0	47
0	18
6	158
0	158
0	41
0	779
17	779
0	321
1	328
0	311
0	125
0	95
0	83
0	66
0	89
0	44
1	42
0	6
4	76
0	345
1	158
0	272
3	149
0	75
0	17
11	0
0	0
7	149
2	76
0	129
0	8
0	9
0	6
1	50
0	12
0	25
0	21
0	3
0	28
0	29
0	122
0	43
7	119
0	0
0	1732
0	1755
0	57
0	10
0	12
0	32
0	2434
3	2443
2	2473
3	0
4	3
6	83
0	2394
0	72
1	14
0	19
0	1969
3	82
0	173
0	130
225	1
0	0
11	65
1	15
0	40
3	48
0	1
6	16
0	0
0	0
0	0
0	0
1494	372
4	331
0	75
35	59
995	342
0	81
0	150
0	67
3	58
2	24
0	1
0	172
0	157
0	39
0	189
0	184
0	62
5	90
0	127
0	128
0	122
0	44
0	56
0	22
0	162
4	223
0	158
0	51
0	163
1	4
0	181
0	195
0	221
0	40
0	46
0	50
0	150
0	18
0	141
0	0
0	127
0	117
0	138
0	35
0	34
0	65
0	98
0	10
0	132
5	108
5	230
0	230
0	0
0	913
0	913
0	894
0	567
0	505
0	505
1	269
0	36
0	2
0	0
0	876
0	915
0	909
5	1625
0	1631
0	1596
0	778
0	0
1	491
0	661
0	32
0	134
0	98
0	65
1	81
0	81
0	66
0	98
0	41
0	69
7	12
0	1
1	0
3	16
0	1
30	26
0	0
0	0
5	2
0	2
0	1
0	0
226	0
0	576
0	585
0	552
0	2
0	2
0	6
0	2
0	6
0	2
0	6
0	2
0	2
0	6
27	190
0	200
1	73
0	88
0	177
0	27
0	53
0	59
0	17
0	23
0	27
0	15
64	11
0	4
0	6
0	7
4	1
1	1
0	1
0	0
0	0
0	23
0	16
0	13
2	15
0	8
0	6
0	2
2	1
0	6
0	4
6	32
0	7
0	38
78	117
0	84
0	58
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1638	35
3	35
0	45
0	44
0	23
1	14
0	14
3	36
0	14
0	3
302	0
480	207
1	38
0	73
0	48
0	11
0	165
0	3
0	15
26	0
2	7
0	7
0	7
1012	0
507	451
0	6
0	2
0	7
0	5
0	114
0	16
0	1
0	443
7	0
1858	0
0	0
0	0
23	2
0	16
0	1
0	16
0	8
0	2184
14	2184
0	658
0	544
0	649
0	535
0	525
5	109
0	205
0	105
26	12
0	4
1	3
44	264
2	263
1	5
14	0
40	54
31	79
1	0
54	17
460	27
0	6
34	25
57	37
0	37
0	3
88	13
200	30
0	3
0	30
6	6
0	6
425	4528
127	4528
42	0
0	37
0	37
0	15
0	0
0	5
0	5
1	9
0	0
0	2
0	0
197	0
0	0
0	0
0	0
0	0
141	3907
0	74
3	173
0	1865
1	182
2	2086
5	1491
2	480
6	11
0	8
1	0
0	3
0	811
0	0
9	0
8	322
3	322
26	1128
0	1120
2	1051
7	175
0	19
0	2
0	109
0	104
0	101
1	100
0	84
7	90
16	24
3345	31
0	13
2	18
16	70
0	71
0	8
1	51
0	14
0	0
0	5
0	24
0	17
0	9
0	29
0	8
0	0
31	1
191	0
0	11
301	360
1	0
7	349
0	3
0	3
0	1
0	0
24	469
2	28
0	81
27	109
0	27
0	502
1	110
286	593
0	489
0	372
0	22
1	0
0	0
0	157
0	155
0	32
0	41
0	104
1	7
5	7
0	29
57	115
0	9
0	115
0	2
0	1
14	0
0	170
0	170
0	0
41	710
2	1
0	622
0	652
0	187
3	162
0	37
0	0
0	0
0	0
169	0
415	805
1	696
0	735
0	737
0	307
2	191
0	477
0	476
0	493
1	476
0	215
4	0
0	16
0	80
2	28
0	25
0	3
0	3
0	0
0	0
0	0
0	0
131	0
8	647
0	647
0	320
2	0
62	57
0	57
0	0
0	0
0	1218
40	1515
0	606
0	296
0	150
0	128
0	11
19	184
0	12
1	12
2	12
0	0
0	0
41	1
0	1
13	0
3477	1
1	68
0	88
0	89
20	6
15	7
1	33
0	8
0	6
0	7
22	8
2	6
9	2
0	0
0	1
6	25
0	0
0	0
0	85
2	30
25	145
3	26
0	84
2	2
0	0
227	224
3	224
0	56
161	850
0	7
494	673
0	20
0	130
41	539
0	99
22	109
0	2
22	2
16	0
0	7
0	7
0	10
0	0
0	0
0	0
0	2
174	2
553	176
2	166
182	120
0	51
21	51
0	51
0	17
0	10
0	0
2	1
0	1
0	0
0	0
9	133
5	128
0	126
53	80
0	9
2	8
0	0
11	0
217	0
21	134
0	134
3	0
2	0
213	2642
9	249
0	44
0	2416
0	406
4	2246
0	93
0	619
4	521
0	0
0	0
1015	34
0	8
0	7
0	19
0	4
0	0
3	34
0	0
0	0
652	3656
1	3456
1	408
0	0
411	85
2	85
0	81
145	9
0	3
0	0
1	0
0	0
0	0
746	0
0	11
3	581
0	547
0	363
1	550
0	3
0	36
0	19
2	24
1	124
0	212
2	216
177	0
0	3
0	3
0	0
0	0
0	0
0	129
0	129
0	63
0	4
9	8
50	41
0	4
43	293
3	278
0	4
11	126
0	49
0	39
0	137
0	143
0	8
1	0
0	0
0	0
0	0
639	709
0	692
22	193
2	72
3	337
0	57
1	335
2	35
6	216
6	181
0	0
24	43
0	43
0	0
1641	7729
14	5344
10	6965
16	3
0	3
2	0
64	0
0	3
38	3
2	21
3	0
0	0
15	427
4	427
7	826
0	829
4	542
0	117
0	62
0	100
0	50
0	13
109	52
0	61
0	62
3	27
10	2
0	183
3	183
1	179
0	27
0	173
0	138
1	7
1	1
0	0
0	310
0	331
103	15
64	16
0	33
0	38
0	14
185	15
0	22
1	8
0	6
0	23
0	6
0	20
0	172
0	3
0	91
42	184
0	2
7	2
0	2
0	2
0	1
0	0
128	0
0	0
12	0
0	0
4	0
1	0
155	0
11	0
0	0
360	93
5	133
0	29
0	2
3	51
0	1
7	0
17	0
0	80
9	77
0	75
0	34
0	36
7	0
0	5
0	5
0	0
0	33
1	33
0	0
0	0
0	0
0	154
0	0
1	0
0	0
2	0
0	0
0	1
0	1
0	27
0	27
0	156
0	3
0	0
58	158
3	156
4	148
0	119
85	5
0	2
0	0
0	0
0	0
0	0
0	0
5	7432
11	2822
0	7429
20	143
121	4002
1	506
0	3615
43	6
0	0
0	0
0	0
0	0
0	88
0	207
0	208
0	204
0	109
1	127
0	104
6	133
1	15
25	52
0	1
0	17
0	25
40	25
0	22
0	5
0	16
1	21
0	0
0	18
9	2
0	0
0	0
0	0
237	15
0	21
2	40
0	0
699	199
0	0
0	23
0	17
0	173
0	0
35	0
29	1882
1	1894
1	91
1	28
0	128
2	613
1	23
1	50
2	25
0	332
0	0
0	295
0	301
0	24
0	0
84	0
109	206
0	24
0	206
0	112
1789	0
0	1
0	2
0	83
0	83
0	83
1	69
0	2
46	0
0	0
0	0
0	46
0	951
0	288
0	950
0	34
2	57
2	67
1	137
1	78
2	4
3	3
0	3
649	1
0	0
0	0
0	0
0	214
369	214
0	318
0	282
0	306
2	4
12	74
1	73
0	74
0	2
0	34
1330	784
1	629
118	68
0	66
1	4
0	50
0	9
5	232
469	397
13	165
7	2668
16	2665
0	7
48	3895
248	3889
16	3111
18650	1462902
6	1126
9	211
5	696
0	1059
0	1059
4	201
3	154
4	152
0	0
4	0
0	0
0	0
0	58
0	58
0	26
0	0
3	3
0	3
1	19
0	1
1	27
0	64
0	87
5	69
1	27
1	53
0	21
4	16
0	30
0	30
2	3
0	3
2	3
0	0
0	0
0	5
0	5
0	5
69	0
3641	1
1	0
535	57
0	0
0	6
10	581
76	223
7	581
5	265
0	272
0	69
0	0
573	170
0	170
871	0
3	26
0	1
0	0
0	1
0	0
0	1
0	1
0	1
6	550
4	119
282	557
1	126
0	0
0	0
0	0
0	0
0	4
0	4
2	76
0	293
40	0
2	291
0	0
0	0
9	4
2	4
0	1
0	0
1	0
100	0
1	18
0	18
30	18
0	10
0	0
0	31
0	4
1	29
0	29
360	145
0	146
7	35
1	755
4	732
0	0
0	159
0	56
0	56
0	56
0	817
0	803
0	111
0	151
0	44
0	2
9	16
1	97
1	97
0	65
0	22
0	22
0	5
1	7
0	10
0	8
1146	404
7	404
1	0
12	1
0	1
0	0
289	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
199	53
1	43
1	9
2	9
9	238
9	453
0	442
0	383
0	85
0	31
0	0
0	0
255	102
0	91
1	62
0	37
0	0
799	6089
60	6050
28	5816
0	4240
0	3064
0	4082
23	32
0	36
0	36
0	34
0	13
0	23
0	0
0	1
0	0
0	0
1	4
0	2
0	2
0	1
0	2
0	1
0	5
0	2
0	1
0	1
0	0
0	0
0	1
0	0
40	127
2057	634
7	64
0	105
4	47
0	83
7	510
0	58
0	58
0	58
0	7
0	0
0	3
0	3
0	1
0	0
6	8
0	8
6	388
18	388
0	0
42	198
57	198
0	10
0	13
0	12
0	4
0	9
0	1
0	4
0	2
17	107
1	102
2	18
11	89
3	21
0	21
46	0
6	133
0	110
0	119
3	95
0	71
0	39
1	0
0	2
0	2
0	5
0	5
0	0
0	0
795	119
10	112
0	25
0	0
12	9
0	9
5	19
0	19
0	2
7	1
0	0
0	0
0	0
0	0
143	266
0	239
0	114
0	50
2	91
3	123
0	27
0	26
0	0
0	0
0	1
0	1
0	1
0	0
0	9
0	9
0	0
0	9
0	1
0	0
0	0
0	0
0	1
389	582
0	541
0	41
0	72
0	72
0	20
1	291
1	277
2	282
0	21
0	3
799	217
3	214
0	96
0	0
67	0
15	0
0	1
0	0
933	0
32	0
0	0
1088	0
830	179
2	179
0	0
265	0
270	0
4	0
161	46
1	40
0	13
0	13
0	0
0	13
1	13
6	0
0	1
0	1
0	0
2	894
1	454
45	1060
0	1058
5	11
1	3
0	5
0	2
3	2
430	98
284	4
49	4289
28	4289
0	6
1	8
0	5
9	12
8	0
9	0
90	59
0	27
2	34
1	17
308	214
0	201
0	154
45	13
2	13
0	13
100	559
8	494
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	6
67	6
5	6
0	21
0	22
17	12
0	20
11	8989
3	8969
0	271
1	487
2	912
4	321
419	0
0	0
0	208
0	208
1	25
0	0
0	0
0	0
0	0
0	4
0	13
0	9
0	9
0	0
0	0
0	150
41	466
0	396
0	427
0	360
0	95
2	89
0	90
4	264
0	64
0	1
2	56
309	309
4	315
2	305
0	292
1	95
0	7
0	0
261	0
0	0
0	1123
838	1123
1	233
522	351
0	320
0	245
0	2
0	2
503	37
0	8
0	29
1	12
2	3
0	5
0	0
0	179
0	183
0	177
0	177
0	142
0	139
0	133
0	126
0	129
0	57
0	62
0	25
0	5
0	4
0	0
5	126
19	289
8	154
0	12
0	154
2	249
0	122
11	1101
43	1176
1	535
2	1199
4	559
12	1006
0	768
1	538
6	138
0	1
314	294
0	245
0	0
0	30
0	16
0	15
5	23
0	52
259	1383
0	934
93	243
0	781
11	21
0	578
0	0
442	2253
12	2065
0	2058
1	582
0	165
7	186
0	364
0	174
0	7
73	11
0	7
0	9
33	9
0	2
0	8
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	4
0	0
0	4
15	4
0	4
0	4
21	17
0	17
0	14
1	14
3	0
0	1
0	0
0	28
10	33
0	29
0	7
0	3
0	12
1	0
0	187
0	0
0	0
0	0
0	0
0	187
2	368
3	372
0	113
0	50
0	39
1	29
0	4
19	5
1	42
0	30
0	2
0	2
1	2
7	105
0	105
5	98
2	66
0	42
302	0
0	0
5	10
0	0
1	108
1	2
0	280
0	0
0	244
0	626
0	16
0	1
1	1
0	12
0	494
1	15
15	343
0	344
0	324
0	325
0	38
0	37
102	24
0	24
0	2
6	3
0	1201
1	26
1412	1184
6	137
0	121
0	80
0	144
1	25
0	99
1	27
0	488
2	606
2	585
0	27
0	17
12	0
0	0
4	62
445	128
0	91
0	0
0	0
0	0
0	0
0	0
3	1
1	91
0	30
2	84
0	89
1	33
0	98
7	3
0	15
0	21
0	51
0	7
0	12
1	1
0	0
0	24
1	55
0	260
159	706
1	595
0	23
0	237
0	444
22	118
0	197
0	244
67	122
3	91
2	293
2	146
1	28
0	55
0	69
10	0
1	98
2	98
0	0
211	12
0	5
0	5
3	5
2	0
0	0
0	100
4	102
0	97
0	18
0	29
0	4
0	15
0	7
0	4
0	4
1	0
14	1052
0	521
13	515
0	593
4	490
2	334
0	315
0	45
0	202
3	51
0	12
0	153
0	27
1	52
0	0
23	79
0	9
0	0
50	859
12	859
16	37
0	84
0	26
34	490
0	133
8	0
154	12575
237	12575
41	0
0	1791
7	1779
7	1767
1	0
2	2
0	305
2	516
3	71
0	0
0	0
63	0
0	0
28	230
0	230
7	105
0	86
0	15
10	86
0	17
1	13
5	9
0	0
16	1037
0	913
0	1044
0	716
0	12
0	77
2	24
0	0
123	58
0	34
0	23
0	41
14	2
0	7
0	1
1	7
10	17
0	0
0	8
0	2
0	0
0	6
39	21
0	13
0	12
554	235
0	235
0	0
2	469
290	500
0	224
1	145
0	31
344	0
0	168
0	22
0	379
0	381
0	35
0	42
0	78
0	383
1	383
0	87
0	2
0	20
0	42
0	381
0	223
0	293
0	4
0	51
0	38
13	1
9	107
0	0
0	99
9	42
0	41
0	1
71	6
0	877
0	2338
0	343
11	2113
0	364
0	766
0	505
18	955
0	405
0	799
26	1671
11	345
0	501
0	340
0	0
0	3
0	0
10	43
0	0
0	0
41	341
0	337
0	0
106	49
0	27
0	22
0	16
0	0
18	6
0	0
0	0
280	67
5	67
0	0
0	0
0	0
0	0
0	0
0	0
1108	458
4	458
0	278
0	1
0	8
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
31	12966
0	1725
95	7341
8	2538
4	4427
2	628
24	12230
0	2190
3	1929
0	0
0	39
0	39
0	2
0	0
0	2
0	3
0	1
0	0
118	0
0	1
0	1178
0	1177
2	1077
0	1078
0	157
0	116
0	116
0	51
0	4
186	0
1	0
578	219
0	29
0	122
0	81
0	19
0	26
175	0
6	59
7	23
182	239
0	262
7	167
0	43
0	0
109	4059
0	4054
0	2230
0	2206
2	2655
0	1831
5	507
7	507
0	0
0	0
3	559
9	554
0	388
4	28
5	10
11	25
0	234
0	224
0	177
0	0
0	0
1374	0
0	0
0	21
0	21
0	0
2	157
7	1472
0	631
1	1332
0	1328
0	2
0	4
20	6
0	85
0	72
4	1393
1	2
0	2
6	28
576	300
0	164
0	289
0	104
0	110
0	2
5	520
4	520
0	0
0	0
0	0
0	0
0	0
1	0
22	179
1	50
0	160
0	11
0	1
0	1
31	106
0	106
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	3
0	3
0	81
0	81
0	81
0	59
0	63
0	1
0	3
0	1
0	58
0	50
0	58
0	62
4	22
0	19
0	16
0	16
0	23
543	0
511	0
46	37
0	29
0	18
4	13
0	13
0	2
6	1000
0	1001
0	320
0	287
6	102
0	126
5	98
1	68
0	29
2	25
0	17
0	0
45	14
0	0
0	0
70	39
0	18
0	39
0	0
20	0
5	251
1	237
6	53
2	200
0	192
16	11
0	44
7	24
0	65
3	48
1	20
0	0
0	1
0	1
0	1
0	0
835	35
38	0
32	902
3	763
0	873
0	759
0	734
0	726
0	614
0	304
0	395
0	248
0	89
0	175
0	93
0	139
0	135
0	18
22	108
1	65
0	91
13	22
13	1
246	0
0	177
0	177
0	1
0	1
0	0
0	0
0	153
0	155
0	153
0	2
0	111
0	137
0	153
0	7
0	10
0	131
9	10
11	14
3	0
0	0
0	248
0	250
0	170
1	965
2	965
0	226
284	225
0	127
14	44
3	126
0	38
0	132
0	131
0	17
0	4
0	39
0	61
0	2
0	59
0	54
0	21
0	16
0	21
0	1
0	20
0	0
0	5
0	1
477	68
0	26
0	31
0	39
1	13
1	446
0	450
2	450
0	8
0	60
0	10
0	14
0	54
0	25
2	9
0	40
0	30
0	13
0	32
0	24
0	14
0	15
27	61
0	57
0	9
0	50
0	14
7	0
3053	56
0	0
8	114
0	80
0	6
4	97
0	108
1407	219
0	219
25	207
0	26
0	102
0	194
0	48
0	191
3	183
0	37
0	1
0	24
0	15
0	17
2	0
0	15
0	22
0	25
9	4
0	4
17	46
3	5
0	31
0	20
3	8
1	87
0	85
7	1
5	87
3	39
0	8
30	302
6	303
0	101
6	71
0	51
0	43
0	0
0	0
64	8
0	0
0	5
0	2
0	3
694	7
290	392
22	24
6	202
0	147
0	111
0	54
0	57
0	8
1	0
0	0
0	0
0	63
4	59
0	63
0	62
2247	0
1	905
0	1142
0	426
0	1082
0	759
0	737
1	53
0	26
1	44
0	514
9	67
1	24
1	666
0	168
0	24
3	18
0	10
0	23
0	38
0	51
0	51
