UniqueCount	AmbigCount
1	2939
27	842
0	2154
0	235
13	21
0	7
0	0
0	0
0	0
0	13
2	328
4	132
112	224
0	84
1	72
3	64
4	343
30	118
0	66
0	84
0	20
3	97
0	64
1	69
0	86
0	157
840	166
7	132
0	116
291	2
0	0
0	0
0	1
0	16
688	353
22	347
1	63
0	180
1895	7
1	128
99	131
10	29
36	63
113	4
0	4
0	0
184	2
0	8
14	8
0	2
0	6
0	2
0	1
0	164
1	0
112	6115
45	689
0	5576
0	66
0	268
7	66
0	114
0	244
254	3760
0	0
0	4
2000	423
1	275
0	65
2	139
4	10
0	10
0	0
767	162
1	110
0	74
0	1157
0	1115
10	904
0	122
0	1201
27	1111
59	784
0	43
7	965
0	101
3	173
864	681
1	485
1	255
0	204
0	0
0	0
1390	619
0	278
4	38
2	217
7	184
0	29
0	64
1	18
0	8
7	5
0	12
0	2
4	1
0	0
0	0
0	0
0	6
1	2
0	81
0	94
14	94
0	72
0	18
6328	1288
0	293
27	13
33	954
19	743
0	180
0	29
1	42
3	1899
18	1899
178	50
0	50
1	754
7	951
1	472
77	844
19	863
0	751
0	110
6	760
2	452
0	327
7	46
13	58
0	42
0	73
1565	1239
0	1241
0	21
5	28
0	30
2	4
1	10
0	17
0	17
0	17
0	2
0	0
2	0
10	5
0	0
0	0
1630	19
0	0
0	0
5	297
6	289
0	102
0	45
1	18
3	65
0	65
1	23
37	155
17	170
5	27
5024	449
0	419
0	993
0	970
0	984
0	960
0	950
0	19
0	14
185	0
0	276
647	346
15	12
0	70
2	0
30	18
5	8
5	0
1	6
8	0
3	0
2	43
1	65
0	47
5	26
0	70
1	64
470	1487
0	198
3	160
2	200
26	1105
0	0
538	564
0	325
0	165
8	28
0	146
2963	16
10	569
2	443
51	1708
0	430
10	1001
87	486
2	606
0	14
2	0
0	0
0	1
1	9
0	9
0	8
13	8
0	0
0	1
0	1
0	2
0	1
0	2
0	1
3	6
0	1
0	1
300	10694
171	3493
9	10170
90	8031
14	384
0	161
1	161
10	7
0	0
0	3
2	3
2	273
0	283
0	281
0	283
0	246
0	63
0	73
0	58
0	73
0	70
0	70
0	73
0	73
0	70
0	70
1	0
0	5
1	4
0	0
1	0
1	0
148	1
0	4
109	172
0	90
1	88
1	8
0	12
3	10
0	10
0	2
0	58
595	153
3	151
1	158
5	147
0	41
10	86
0	119
1007	2
0	188
0	1031
6	113
1	0
0	46
8	392
0	1024
6	24
0	80
0	372
401	68
0	125
0	125
0	128
0	128
0	128
0	124
2	116
0	108
0	40
14	29
3	0
0	2
0	417
5	478
0	528
6	620
0	20
0	55
2	621
3	335
114	656
0	342
0	64
0	74
4	12
2	485
0	97
5	59
2	0
1	0
2847	1410
0	686
0	473
243	1091
0	494
23	115
1	20
93	146
0	144
135	841
92	403
1	163
3	59
8	353
195	58
2	40
0	4
0	2
0	0
0	199
5	0
4	112
1	2513
8	47
1	18
0	882
0	2617
0	0
51	1
17	532
3	534
0	127
1	38
3	201
1	155
0	18
0	1722
6	2168
4	1909
0	1812
2	532
0	74
9	848
0	239
0	166
1	95
0	1
217	368
53	368
7	312
81	360
0	61
92	249
1	4
0	34
0	0
0	727
2	2414
0	2351
0	659
0	649
5	8
0	5
0	0
0	0
0	1
0	0
9	1
1	1
0	0
0	0
39	204
5	268
20	361
0	0
0	1
0	1
5	14
0	11
145	70
1	50
0	51
4	33
1	29
0	25
0	2
0	0
0	23
0	19
5	22
0	3
0	2
85	1126
2	1131
0	178
0	114
7	11
4	11
8	1
2101	33
219	13
0	9
0	3
1	0
32	6339
6	6339
0	0
0	142
84	152
5	8
4	45
135	238
17	240
0	348
0	297
4	335
0	102
104	104
5	67
60	22
23	22
1	0
0	776
0	776
0	790
0	735
0	632
0	197
0	65
0	18
0	4
10	418
9	762
62	687
1546	16
5769	29
0	0
0	0
0	0
0	0
0	0
4	194
0	165
0	188
0	4
8	66
0	11
2	45
0	6
0	3216
1	3069
32	3071
0	60
0	3166
1	127
1	103
82	310
0	119
31	93
0	0
6977	17898
5	17589
202	1218
41	10252
63	3210
37	276
1	278
0	81
4685	30
499	881
63	673
1	34
0	131
1	188
38	106
21	57
0	213
5	6
112	74
0	38
1	49
0	67
2	120
0	53
0	109
0	54
0	22
8	17
0	2
0	3
0	20
0	20
0	20
0	0
0	0
0	0
0	149
23	442
0	40
0	145
0	2
0	0
1	13
0	26
0	12
2	286
53	78
22	77
19	15
1	17
4	10
1	0
0	0
0	0
164	963
11	967
1	119
1	24
0	473
6	450
1	451
0	473
0	387
19	77
6	67
0	0
5	35
1	35
0	0
0	0
2	22
6	69
0	54
7	24
74	576
0	19
0	2506
792	7139
4	2961
323	7366
6	336
1	46
9	285
3	294
0	45
1	5
1	48
0	0
0	0
14	66429
104	66430
4918	49
0	0
255	1
2	1392
0	18
312	391
0	391
0	71
3	0
0	122
326	5
7	372
5	433
0	187
0	434
0	78
1	22
0	148
5	151
2	208
744	0
150	49
101	428
19	402
0	75
35	39
9	0
0	3
0	3
0	3
0	0
0	1
0	0
0	2
0	2077
2	2139
0	2305
5	1590
2	1849
0	1070
5	1283
1	361
4	172
0	0
0	0
60	57
8	57
0	13
0	13
0	10
2	3
0	0
1581	6
0	0
0	0
0	0
8	2801
0	47
0	2804
0	81
1	1219
0	283
10	124
0	48
15	81
5	22
0	5
8	511
46	511
0	41
209	346
0	346
61	0
4	0
0	0
131	11
2	1162
1	1162
0	0
0	0
0	0
0	0
0	0
1366	344
110	43
0	119
0	67
0	47
0	155
1	94
189	193
0	193
0	153
1	0
0	0
0	0
138	211
0	16
6	195
0	30
0	217
0	224
0	62
0	98
2	215
32	711
21	711
2713	20
2	163
0	70
0	159
0	71
0	77
0	63
21	0
0	115
0	1
0	27
3	63
21	41
1	133
11	8
0	28
0	9
2	153
0	4
2	149
28	1218
0	47
2	109
4	192
26	1087
0	1005
5	241
0	86
0	1
0	2
0	28
0	498
0	475
0	10
0	498
0	397
0	498
0	475
0	8
0	65
2	75
5	0
354	901
0	819
1	401
8	104
0	12
0	0
0	12
0	12
0	0
44	41
4	1
0	0
1969	3275
166	3254
2	26
32	1873
11	1681
0	398
1	1364
1	217
91	152
5	749
0	47
2	134
4	555
2	500
2	197
0	115
16	43
13	115
179	9443
9	395
11	9250
14	9257
3	581
4	310
227	9162
0	0
5	892
0	197
73	893
0	21
0	0
12	437
88	437
1	433
1	14
0	15
0	1
6	1
0	98
0	23
0	96
0	0
1	235
0	233
17	230
3	230
482	521
14	333
5	189
355	995
8	553
4	146
3	309
11	346
39	124
2	335
7	114
669	94
0	86
0	89
0	91
3	91
0	71
0	20
0	0
190	1
5	465
0	0
27	1
591	219
2	219
16	1
0	1
1	2
0	0
0	0
0	3
0	3
0	3
0	0
19	0
436	0
723	5
153	1609
0	187
38	142
110	1293
0	249
0	316
0	35
13	121
14	4
0	4
0	0
0	0
217	0
1402	11
24	134
0	38
0	40
0	69
2	281
1	422
169	935
29	986
10	818
4	314
3	47
1	211
0	0
0	0
0	0
0	0
0	0
4	46
260	46
15	201
0	244
0	135
6	243
3	88
0	36
17	0
5692	184
3	145
0	0
0	0
0	1
260	0
557	2
0	0
31	567
0	467
0	561
3	24
13	665
59	668
2	178
1	29
32	1
9	8
7	61
7	98
25	55
0	94
0	4
14	0
1	1
0	7
1	1
1	3144
1	394
0	1
0	1
89	3144
0	4
1	3140
0	190
0	175
23	11
0	174
0	158
1	14
0	11
17	15
1	355
1	415
0	384
2	301
0	384
11	95
0	49
3	0
115	4
19	38
0	45
0	39
2	6
0	12
1	3
181	246
0	199
0	111
1	21
3	0
204	1764
0	555
3	1869
1021	2174
4	1632
0	1
0	1
201	2020
2	1937
0	135
0	86
6	92
15	1038
8	200
2	312
1	203
5	210
0	0
13	0
363	372
3	108
0	271
400	1
0	0
11	76
10	76
1309	8
85	1616
7	433
1	1607
1	1608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4	3
0	3
2	341
0	10
0	5243
1	97
0	5221
0	213
13	372
2	16
5	67
0	352
1	19
0	5150
2	597
3	58
0	25
4	79
0	68
1	33
0	55
0	194
20	106
8	209
2	236
0	104
0	117
0	3031
0	3131
0	1300
44	894
0	1379
1	306
3	298
2	74
3	76
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
672	10
11	1299
3203	16
0	0
0	0
0	0
10562	1936
142	1889
0	196
15	258
0	424
0	302
1	633
11	673
3	11
0	11
1	7
2	41
726	605
0	563
0	0
12	167
62	176
0	19
0	1
0	1
0	0
0	0
0	0
0	0
273	5
211	476
1685	7
0	0
4679	2050
0	440
2	1964
65	5323
18	431
141	5788
2	3638
4	4543
7	2456
10	288
43	836
0	0
518	1243
2	12
0	470
1406	989
7	166
1	391
0	64
0	233
1	538
13	540
5	105
5	1
0	1
509	28
3072	55
0	16
14	962
1	962
1	886
0	961
2	569
0	0
8917	23947
567	23785
2	321
7	310
0	308
13	76
0	64
111	1
14	1
578	33
1	29
39	44
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
297	319
1	241
0	133
8	21
17	0
0	1
0	5
0	2
0	13
0	9
0	5
0	2
0	13
92	15
0	0
1683	459
11	64
8	453
31	444
1	100
2320	46
546	2
0	2
0	1
0	2
6	2
0	0
0	0
0	0
74	666
0	652
2	1650
1	1659
5	101
4	112
0	337
2	337
45	1450
0	1388
12	252
3	1036
1	293
899	261
0	212
3	44
38	4
77	172
0	167
1	121
0	22
1	3
0	0
22	403
0	386
0	409
454	32
2	24
1	223
0	208
0	191
0	190
1	150
0	97
4	60
2	34
1	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
116	201
0	39
0	24
0	13
0	98
3	7
0	50
0	53
3	6
0	380
1	1
0	2
0	376
6	152
1	359
10	336
0	259
0	0
0	0
0	3
0	47
0	1
0	46
0	1
0	1
0	47
0	1
1	6
2	53
1	25
1	2
0	1
0	8
0	0
0	0
16	670
0	691
0	669
1	566
5	469
0	85
8	24
163	270
0	164
9	211
8	212
4	212
207	95
0	90
2	39
0	16
0	2
0	0
210	2
0	0
39	0
4	483
1	484
639	348
4	20
27	20
0	92
0	0
9	1330
242	1454
0	239
5	258
13	105
1119	5
0	0
2	426
30	426
0	58
229	1
26	46
0	0
0	0
0	33
0	0
0	1
0	33
0	26
0	0
0	6
0	7
1	2064
0	2116
0	2183
0	2110
34	1540
0	2063
0	2079
0	730
1	152
4	35
2	249
0	269
0	141
0	190
0	82
0	100
0	42
4	139
0	47
191	0
0	2
0	0
0	0
0	2
0	0
0	0
148	208
23	175
12	174
0	46
0	104
0	96
15	48
10	6
3	173
0	177
0	177
0	7
125	380
0	10
0	377
0	17
0	14
4	3
0	2
1	2
0	2
2	18
3	19
0	19
0	0
1	16
0	3
0	0
0	0
205	0
87	1618
52	1619
9	293
11	560
7	560
0	0
0	0
0	0
2453	426
0	150
2	17
0	243
0	4
0	5
0	2
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	82
3	740
0	740
1	269
3	82
0	99
0	61
23	356
0	231
60	222
5	221
3	446
0	452
2	107
0	15
0	444
0	9
1	69
1	444
0	0
0	0
0	0
550	4
0	446
0	445
0	1
0	444
17	120
143	14
0	0
0	5
0	5
0	2
0	0
86	1
1634	232
0	60
0	100
0	162
2	7783
9	1203
2	243
0	606
182	8908
0	8068
0	23
0	7470
1	6
0	6843
7	3418
0	841
280	1517
0	540
3	1121
0	65
4	61
0	112
13	88
24	101
2	74
343	144
1	24
1	0
0	0
0	350
0	339
0	222
0	321
0	75
1	143
0	168
4	104
0	63
2	69
0	0
18	6
0	1
0	0
0	0
883	390
0	191
23	157
0	213
9	43
0	111
1	99
0	17
1143	4
9	0
53	29
389	35
0	0
2	7
6	6
0	0
0	3
38	8
0	4
0	0
278	2095
0	1958
95	267
2	639
1	583
0	18
177	677
0	660
0	418
5	237
12	27
1	20
0	73
7	27
7	62
0	158
735	239
0	7
0	42
2	235
0	177
680	140
0	89
0	45
5974	41
28	538
29	261
0	544
2	103
1	30
0	31
0	0
361	88
0	50
0	27
0	21
0	24
0	12
0	11
0	4
0	10
0	138
11	138
0	138
1	72
0	138
1	27
0	138
84	0
11	2854
4	2733
36	2783
0	324
900	229
82	177
4	225
0	7
0	40
165	230
0	61
171	159
0	512
0	233
2	3
0	2
0	2
0	2
0	1
0	1
210	12
2	12
13	0
7	19
0	71
1	13
0	7
5	82
0	8
0	62
1	72
0	37
0	8
0	2
0	0
0	0
49	1607
32	1565
5	946
1	820
0	294
11	100
0	31
0	20
6	7
151	6
0	5
0	1
0	5
2	37
0	46
0	53
0	41
6	39
0	0
0	18
0	1
0	3
0	3
0	3
2	6
16	122
34	72
167	81
260	282
88	103
0	208
1	187
6	2
0	2
0	0
0	0
15	8
0	3
0	0
0	5
0	0
23	485
2	480
15	41
2	45
0	1
0	0
27	42
3	3
0	1
1	1
0	1
0	66
0	93
0	0
0	334
0	331
0	4
0	17
0	20
0	3
0	142
0	16
0	90
0	18
0	15
0	17
0	12
0	11
0	335
1	3
0	122
0	24
0	12
0	21
0	27
0	19
0	329
0	20
0	3
0	11
97	0
2310	17
184	2827
3	132
1	2826
17	52
3	10
264	540
0	2470
0	2473
0	2487
0	460
0	627
0	838
82	184
0	1929
0	2
0	2
49	87
0	122
0	62
0	171
1	192
0	42
1	46
0	0
0	0
0	0
0	0
5	58
744	100
0	69
83	0
0	0
1235	23
731	257
3	249
0	55
7	70
0	188
156	405
0	253
2	39
0	125
0	17
11	57
0	14
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	243
9	821
23	14
0	7
15	38
1	54
5	169
25	391
0	660
1	192
0	165
0	64
0	799
4	80
0	638
3	31
0	91
103	27
1	7
0	26
0	62
0	34
0	33
1	103
92	51
0	35
7	13
3	39
0	42
2	42
3	4
0	2
0	5
0	10
0	3
0	3
162	333
78	341
2174	5
0	0
0	0
0	0
60	4
0	4
657	681
30	465
14	176
4	28
0	0
0	234
0	258
4	172
1	47
33	163
2048	207
1	100
2	84
2331	18
0	0
0	0
215	180
1	176
1471	964
0	209
0	917
7	80
0	132
1	229
0	0
662	23
3	18
112	2886
0	3154
0	2778
51	3151
0	1633
34	386
0	32
0	221
0	492
0	815
0	539
0	196
0	291
0	38
1	169
2	37
11	0
23	861
6	823
0	628
0	50
8	8
1	4
257	1
0	177
3	100
0	176
0	2
0	18
1874	1756
226	1943
15	1181
488	3
8	259
59	1091
7	794
2	277
74	461
1	928
16	900
0	89
4	33
5	410
0	7
0	56
0	32
0	0
5	0
206	1670
15	941
1	437
0	523
1	186
0	1142
0	99
0	896
0	1095
0	305
6	545
1	545
7	0
92	158
1	156
0	21
0	26
0	7
0	0
478	4
19	4537
1	4537
0	4493
0	0
0	0
0	0
0	0
0	0
1	549
0	549
0	1
0	7
2451	530
30	4
0	3
0	1
0	1
0	0
211	1048
4	44
23	1006
176	232
8	88
13	142
1	0
0	0
0	0
0	0
314	600
7	311
0	461
0	492
0	261
0	177
0	0
0	0
955	10
8	314
2	291
1	101
0	18
0	291
1	18
1	1
2	19
0	17
0	13
1	5
0	6
0	0
0	0
0	0
0	0
1	182
0	17
0	6
2	182
0	5
0	17
0	113
0	6
0	0
241	29
0	7
0	13
2	16
2495	13054
3	7665
0	4949
0	13050
9	7168
8	170
27	578
2488	2503
2	356
1	2280
8	252
0	1329
3	1285
13	1278
7	143
0	13
609	994
21	989
65	29
0	29
0	1
0	6
0	15
0	0
570	240
0	179
0	110
12	79
2730	496
19	471
97	0
2	0
0	0
0	0
0	0
0	0
79	247
6	130
2	24
0	195
0	0
0	0
0	0
0	0
0	0
9	1027
0	2146
33	2212
2	261
0	627
0	594
1	579
837	465
0	459
3	175
2	20
7	9
0	788
14	788
0	132
0	23
0	5
2	3
1	0
0	2
0	2
8	10
0	0
0	0
31	0
243	2
8	241
0	258
0	209
0	257
0	254
0	255
0	122
0	14
0	59
0	2
12	28
1	17
1	17
0	15
52	4
0	6
0	35
0	71
2	71
0	18
16	1497
188	1497
0	0
0	0
155	0
0	0
132	5
0	3
18	945
5	946
18	26
3	34
13	17
3	643
130	672
9	387
0	9
31	3
3	258
0	168
6	60
0	10
125	150
15	46
0	44
0	46
0	5
2	97
0	78
0	55
0	19
0	10
0	21
0	11
0	0
78	0
23	72
0	71
0	13
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
124	367
0	302
0	103
0	14
2	22
2	25
0	11
90	0
519	194
0	90
40	89
10	182
37	113
0	1875
1	1205
9	953
5	831
0	1875
14	1270
106	118
940	7
619	345
0	110
0	233
6	212
0	55
0	26
4	262
2	262
1	9
3	239
1	262
2	29
3052	764
0	745
22	447
6	996
11	184
0	67
3	293
7	42
11	830
2	904
13	60
1	340
0	0
126	1571
0	438
4	1207
0	751
10	295
2	838
16	816
3	223
0	0
390	92
22	94
177	279
3	268
0	278
1	4
0	4
0	0
0	0
0	0
2	194
0	182
1	40
1	19
0	0
0	0
13	200
2	201
0	123
0	41
0	17
0	20
0	20
0	8
0	7
0	3
3	364
136	366
0	56
505	3
0	0
0	206
1460	1965
12	896
12	1600
41	1906
1	15
0	1421
12	331
0	11
0	45
0	319
1	34
996	5
302	171
0	70
0	101
525	319
0	21
323	23
14	2
1299	48
1	26
0	18
0	0
848	443
2	148
0	62
0	35
9	169
10	189
0	154
1	0
0	0
1	0
1	0
0	0
0	0
23	0
0	0
2	56
0	24
0	128
1	0
1	68
8	118
1	2
0	0
0	0
240	157
0	32
2	65
220	68
306	1136
0	99
4	207
3	994
3	149
0	223
1	61
1	34
65	1029
7	1008
0	79
0	67
1	46
0	78
2	223
0	58
0	104
0	0
0	0
0	0
0	0
0	6
0	5
0	4
283	181
2	179
0	50
3	433
0	72
1	72
0	0
0	0
0	0
10	10
0	3
45	177
757	491
21	182
0	121
0	121
545	5
5	3888
0	1401
9	457
14	139
19	3664
7	2966
3665	345
3	26
0	300
0	57
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	916
79	912
114	515
0	2
0	2
0	1
0	1
0	0
757	1839
2	322
2	1514
1	1396
21	6
413	1626
55	1616
4	640
1	1
0	0
1	3
0	235
3	46
9	79
0	223
0	11
0	184
0	63
3	4730
2969	5043
0	3309
8	367
0	778
0	1895
3	1151
0	0
0	0
0	0
0	0
781	7
1325	11
760	30
0	17
5	15
3	7
0	6
1	4
0	4
0	397
0	446
1	60
0	338
0	150
0	62
6	69
1	145
0	71
5	36
219	53
3	32
0	53
0	44
0	0
6	435
6	394
2	454
0	452
5	415
0	94
0	281
0	351
10	16
0	27
4	25
0	0
0	0
11531	20486
1	876
143	3316
80	14474
4	7465
67	2834
36	3147
0	7511
5	2292
0	0
0	0
0	0
1881	9
1646	7641
0	934
8	7469
0	398
1	790
12	3634
241	4781
0	1862
1	89
0	1862
0	7
0	0
783	938
0	933
8	880
6	73
1	79
202	1
0	2281
17	2282
0	228
0	228
0	67
0	95
16	1
0	0
0	0
0	0
4	599
129	601
0	0
0	0
0	5
0	6
0	6
0	0
0	5
0	0
0	4
0	0
0	2
0	0
0	0
0	0
604	59
0	13
0	40
22	850
0	67
9	802
5	73
5	13
9	35
0	0
2	302
23	205
30	0
1427	12
132	413
21	461
0	290
3	424
3	59
0	287
4	11
7	9
0	9
0	0
248	17
2	15
0	746
0	747
74	440
1	126
6	181
7	172
1	41
0	112
0	111
0	4
6	0
2	1419
23	1417
2	17
0	3
9	153
0	58
123	409
0	23
4	243
1	132
6	100
8	64
0	126
5	26
31	1118
4	63
8	237
20	1146
0	1143
323	27
0	27
4	1
0	1
0	0
0	0
0	0
7	413
0	413
4	52
0	27
768	691
2	22
3	4
0	622
4	42
0	22
0	9
1	67
12	67
0	29
0	19
1	18
0	22
0	19
0	23
0	24
0	21
0	0
0	0
0	2
1	3
0	1
0	1060
10	1218
0	1209
37	1114
1	1070
37	768
9	220
13	439
1	200
0	4
6	103
39	3
0	78
2	115
0	106
0	115
0	2
263	63
0	63
1	10
7	2
0	0
0	0
0	0
0	14
0	218
0	18
2	212
5	218
0	23
2	8
0	0
0	0
0	0
0	0
2799	16
0	0
727	2
0	9
273	9
0	9
0	0
0	0
0	2
0	56
1	8
16	250
264	851
232	839
0	194
1	56
4	693
0	0
0	0
90	325
11	243
0	121
0	40
9	17
4	17
1	17
45	640
0	808
3	828
3	697
0	734
0	615
0	508
0	587
0	600
0	185
0	230
1	2
5	747
4	747
33	745
0	150
0	91
0	118
0	25
0	0
0	3
0	3
1	11
0	1
0	0
121	18
0	18
179	113
5	112
561	153
0	151
16860	1689
194263	17010
18	60
0	35
0	15
2	40
273	227
3	177
16	219
2	6
0	145
1	145
0	73
24	15
0	0
0	0
116	532
0	489
8	109
4	46
10	46
7	1290
15	1272
2	20
17	1292
0	56
3	25
0	130
0	47
13	781
299	38
0	64
0	57
0	15
0	51
0	49
0	40
0	9
0	5
0	16
0	11
0	8
1759	656
0	262
5	353
3	52
0	54
3	713
22	19
0	683
46	670
9	692
0	44
4	3
18	10
0	0
0	0
343	4
10	3
0	0
0	0
0	361
0	0
6	354
0	18
0	3
0	1
0	34
0	2
0	1
0	362
0	1
0	3
0	361
0	1
0	52
0	27
0	12
0	0
14	0
74	501
0	234
16	349
49	253
0	189
13	253
7	94
4	76
0	1
0	0
0	0
7163	1638
5	1601
1	0
0	0
75	601
27	601
154	398
301	468
3	81
0	0
0	0
1	111
0	111
11	30
0	55
1	0
2	41
2	41
2	3445
298	4083
19	1005
94	1220
35	29
0	1
0	28
0	0
0	0
0	0
0	0
8201	704
75	130
2	18
3	14
0	88
4	41
0	4
0	74
0	1
0	32
0	33
199	1873
296	1873
20	114
2	355
4	327
310	135
13	39
0	123
2	144
25	258
0	7
0	120
0	9
3	7
15	11
0	32
207	733
0	21
0	721
0	88
201	915
10	914
15	92
0	122
3	259
4	64
0	47
0	9
0	0
0	0
0	1
0	1042
0	892
1	0
0	1102
0	1102
6	450
0	66
0	135
6	2460
0	518
0	68
0	38
0	40
0	114
3	81
0	1
0	56
0	4
0	115
0	1989
0	55
0	3
1473	57
1	42
0	6
48	271
0	271
0	0
18	667
22	164
5	828
40	78
3	113
2	45
7290	1637
14	343
8	183
10	1097
8	378
0	0
99	0
634	5
29	235
32	236
14	86
0	128
0	60
2	248
0	274
23	274
40	15
7	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	2
3	64
0	1
95	65
0	1
0	7
0	24
2	14
291	1700
47	11
162	1686
188	39
1	39
6	173
3	68
2	638
0	1524
74	1522
1	47
1	59
1	194
54	66
4	62
0	63
12	339
10	88
3	313
24	702
0	788
26	446
5	79
0	45
1	255
0	10
223	0
0	0
78	74
1	74
1	52
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
534	65
6	4
2	19
0	0
189	159
0	77
1	128
0	27
0	17
1	9
1	1
0	0
1	2
0	33
0	1
6	3
42	1564
1	50
0	1557
1	1557
0	15
7	40
1	14
1	5
0	0
27	71
0	71
2	0
0	0
13	0
2241	34
64	198
3	20
0	180
13	161
3	89
0	28
1	4
1	5
0	2
391	999
2	681
8	266
5	351
4	42
4	165
256	55
0	51
2605	75
4	64
439	7
0	8
0	503
6	667
623	676
0	353
0	29
0	55
0	28
181	5
1	2
0	0
2	37
0	42
2	29
0	7
0	13
0	1
0	3
0	3
65	21
0	21
2	23
0	2
84	27
2	12
0	13
23	33
1205	1141
0	633
0	24
0	613
0	573
0	872
0	187
0	101
0	42
0	48
9	664
1	0
0	212
3	200
16	65
1	198
2	43
28	55
0	0
20	0
210	2983
81	2472
0	2461
1	2071
0	2420
0	2496
30	65
0	41
80	2439
57	2173
1	1417
0	1416
2	399
3	206
138	51
327	49
0	10
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	20
7	1
40	998
0	20
4	4
6	70
3	924
3	399
2238	964
4	955
121	39
61	7
8	6
366	410
1	398
1	16
0	109
6	4
9	22
0	39
0	1101
0	1025
0	1053
17	310
3	30
12	928
38	980
3	988
2	17
0	75
123	74
4	82
4	104
0	41
86	54
1	10
0	2
0	3
0	10
0	26
0	6
0	1
0	1
445	605
14	587
8	21
3	424
8	5
0	449
7	417
0	57
9	76
70	41
270	274
6	272
2	4
0	0
2	450
2	461
2	714
29	740
1	53
1	147
2	761
38	761
0	148
0	272
0	300
0	147
0	56
0	56
0	80
330	3
330	299
0	260
0	246
0	257
6	33
171	667
0	88
0	29
0	29
0	29
0	8
2	11
1	578
132	79
0	74
0	8
7	7
14	34
0	0
0	0
11500	4269
4	4180
4	104
1	121
6120	6444
151	1511
2	1842
4	2712
6	2398
1	1757
3	1502
0	950
5	1009
54	300
0	325
10	336
1	341
0	63
10	85
1	15
0	10
13	10
1	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	7
12	7
485	1038
0	915
0	159
2	5
1	9
0	108
57	1978
17	1494
39	1521
0	137
1	167
0	242
19	49
9	111
59	85
1	180
2	41
467	9
1355	499
150	104
27	260
11	133
9	203
0	0
0	0
0	0
3	0
2	11
0	7
416	2025
0	889
0	368
0	1579
180	224
3	175
0	16
3	70
1	926
8	311
0	75
5	301
2	322
1	287
2	305
0	305
0	30
0	244
1	5
0	4
1	2
1	33
2	2
38	59
0	20
0	59
0	58
0	11
0	11
3	9
87	1574
2	1362
2	1277
4	380
48	460
9	195
9	13
47	2
92	0
250	4
61	34
0	6
0	10
0	10
0	7
0	6
0	3
0	8
0	9
17	160
9	145
0	15
0	76
0	33
2	0
17	52
93	0
9	0
0	0
0	0
0	0
0	0
0	6
0	7
0	2
0	3
0	1
0	7
0	0
0	21
2	21
58	0
2	80
0	79
0	20
0	2
1	16
0	13
0	4
107	217
8	217
0	0
0	0
141	1
0	15
0	38
0	19
0	3
0	24
0	24
3	3
1	3
0	0
173	1217
31	1201
74	1245
43	155
37	76
2	148
8	10
271	4
3588	722
5	701
2	56
257	1609
13	261
14	1445
1	581
9	173
0	358
0	61
0	207
18	68
0	988
0	988
0	70
0	767
0	98
1	50
0	301
1	82
0	105
7	5
26	114
0	55
2	11
0	8
0	0
0	2
3	7
0	8
0	0
458	42
2	35
2	1
0	1
0	81
76	763
0	130
38	197
0	377
0	326
15	96
5	197
0	153
0	0
6	1
0	4
0	5
0	5
0	5
0	4
0	2
8	71
4	1237
0	820
9	1291
0	30
2	0
4	384
0	0
5	212
45	580
0	222
0	140
0	255
12	77
0	42
2	43
12	49
550	48
0	46
0	1937
209	1870
0	1840
28	855
0	49
2	0
229	65
1	64
0	0
0	0
0	0
2	720
0	4
0	371
0	8
2	378
2	372
0	378
0	7
0	716
0	38
2	52
46	139
0	1230
0	634
13	1237
5	1135
0	33
0	541
0	16
0	143
0	143
0	143
0	140
3860	148
0	63
20	56
0	6
0	18
135	33
0	18
6	23
1	21
3	14
21	14
0	109
1	109
0	0
17	827
36	1298
1	806
28	452
0	226
6	281
5	182
0	223
14	8
0	17
2	4
7	0
36	286
0	285
0	148
2	252
3	247
0	255
1	4
4	0
0	0
2850	18
0	0
1	597
0	110
0	671
0	603
0	107
14	524
20	51
7	22
57	147
0	65
1	103
0	84
1	149
0	107
0	77
49	169
1	156
1	97
3	133
0	122
3	47
0	40
0	0
0	0
246	1775
0	474
11	1792
2	369
0	206
2	237
1	41
18	0
0	0
0	0
0	0
1	0
0	0
6	2004
1	8
0	10
2	0
0	0
1	225
13	225
0	3
0	4
0	3
0	4
1021	131
19	34
0	87
714	6921
41	1981
0	2764
0	1992
17	4984
59	1493
1	988
2941	209
2	22
15	169
1494	375
24	35
0	31
2	33
0	29
0	65
4	209
5	111
0	0
0	0
115	6026
0	5940
0	7509
103	7591
248	2143
1470	14
3	32
18	67
2	42
3	14
0	6
