UniqueCount	AmbigCount
4	199
8	21
0	0
0	0
0	0
0	0
1128	14
0	0
1	0
0	0
0	132
0	111
0	102
37	0
469	4
0	0
0	0
0	0
0	0
0	0
0	0
7	2518
0	2647
48	2648
0	2422
24	2645
0	237
13	137
0	188
0	108
5	63
0	209
0	351
0	115
0	0
0	292
2	110
2	170
18	294
6	110
32	151
1	110
0	118
7	101
20	0
216	48
0	0
0	0
324	16
0	14
300	936
1	732
0	11
0	689
1	56
1	313
8	39
82	1
2	32
0	31
0	18
0	1
0	13
9	4
0	2
0	0
0	0
1064	7
2	3034
0	2798
0	2934
0	2898
0	0
1	111
11	111
8	937
13	919
0	84
2	75
1	13
6	0
3	50
614	689
0	53
1	4
0	68
1	15
0	58
2	379
0	15
0	71
1	2435
117	2439
188	35
3	33
0	11
0	1
6	1346
3269	1917
52	1367
23	990
242	1
2362	2876
11	419
1	2312
12	2274
2	0
21	1217
2	32
0	27
0	32
0	5
18	0
0	0
1	1367
0	1345
7	1345
0	140
1	157
1	48
0	1
0	0
0	0
336	164
10	148
5	99
3	19
6	1
0	1
0	1
0	1
57	0
153	599
7	0
0	282
0	245
0	295
2	9
0	0
803	1035
0	19
7	233
1	355
0	300
4	573
0	572
0	572
5	609
16	609
3	396
0	8
0	27
0	35
254	1044
17	1039
0	0
0	5850
0	4747
3	3239
7	6127
1	209
85	5810
0	5767
0	3173
0	3143
0	5805
0	861
2	583
0	276
9	836
4	343
0	418
0	163
0	876
0	893
0	37
1	24
0	35
3	35
0	617
8	823
2	871
0	252
2	87
0	265
0	303
0	74
4	326
1	91
644	1782
3	905
3	764
1	1366
1766	17
11	166
194	56
17	166
0	0
317	19
12	18
0	0
0	0
0	0
166	0
0	0
3	312
0	314
37	183
0	21
19	314
23	314
2	21
0	8
1	194
0	0
0	0
0	13
0	30
270	48
0	0
0	18
120	57
7	21
0	29
0	9
0	92
0	103
6	94
0	17
0	3
0	22
1	19
0	13
3	2155
0	2081
15	110
0	91
4	1893
0	94
0	93
0	209
1	192
2	50
0	100
3	103
1	90
0	3
0	3
2	6
246	176
3	0
0	34
0	148
15	105
0	105
0	6
1	0
836	232
44	227
1	18
0	6
0	42
9	1139
88	3783
1	401
50	3587
0	3026
0	3715
0	2619
22	226
37	1974
1	251
1	151
2	288
0	0
0	0
386	3
2	286
10	330
3	273
0	66
14	0
212	12718
7	13238
1	12887
0	14398
396	2884
0	18260
45	17344
0	19030
155	3831
0	2692
16	493
0	4729
57	5932
2880	413
0	384
103	4
0	0
0	0
0	0
0	0
84	1
608	17
89	826
4	766
0	66
3	135
21	254
0	25
0	43
0	44
0	26
0	14
0	15
2	2
70	2
1	519
0	468
26	406
0	338
0	186
1	70
0	85
0	0
3	6
2	13
0	13
6	12
0	0
0	0
8	1414
0	1456
10	1324
1	1350
3	0
3	0
10	37
0	124
26	1242
1	37
0	1444
0	168
1	39
13	312
0	610
8	61
0	11
0	67
0	261
9	587
0	576
0	564
6	231
0	321
0	28
1	34
0	12
0	21
0	3
0	0
2	1
35	122
0	122
0	15
0	1
5	0
830	16
0	0
0	0
50	167
0	82
0	14
0	26
0	48
1	39
0	31
0	0
0	10
39	0
0	0
82	1
0	0
0	0
0	0
0	0
0	0
810	1341
0	848
19	393
0	548
0	442
0	327
0	217
167	4592
594	5141
0	1977
0	2409
3	1352
1	956
4	159
794	7
1	3
0	3
0	0
399	2
78	3
0	0
0	743
688	792
0	108
0	82
1	14
0	3
1	364
0	0
13	0
0	2066
0	2176
0	1714
2	255
2	28
0	272
1	29
0	155
6291	10019
0	1454
0	8624
0	0
0	0
0	0
2	29
0	26
0	74
38	77
0	70
0	31
268	1
300	170
0	162
0	73
1	5
0	0
0	0
18320	156
15	41
1	19
0	41
0	25
0	2
0	0
0	1
0	0
18	77
0	77
0	62
0	0
0	0
2996	20
3	95
0	79
1	87
0	72
0	2
1	8
0	7
0	0
109	6
0	6
0	0
0	0
0	0
109	3
0	0
9	0
0	2
0	2
154	3228
1	3193
4	230
2	2490
0	304
1908	39
0	117
29	186
0	24
0	4
1	9
0	6
0	6
0	2
252	247
2	245
1	120
6801	1025
0	958
0	0
0	0
6	180
0	163
3	3
0	31
0	22
1888	18
0	8
9	10
0	8
0	2
123	3169
1	2885
5	3102
2	2820
136	2
0	0
0	0
371	95
0	85
45	119
0	105
0	6
2	11
0	10
2	14
0	14
0	0
0	9
0	9
0	9
0	9
0	9
0	1
0	141
0	141
0	0
0	0
0	0
4	1028
123	23
0	14
0	3
0	0
15	46
1061	12
0	47
0	0
0	0
1424	10
0	1
0	1
0	1
1	242
56	323
0	309
13	309
1	284
226	3
0	106
38	430
3	445
15	445
3	372
0	44
0	7
1	101
0	129
0	21
0	2
0	21
0	51
0	0
2	48
0	18
0	0
0	4
0	12
0	2
0	5
0	3
3	911
854	923
78	1616
3	1655
1	944
1	740
87	741
0	0
2215	865
2	138
1	850
0	0
2455	10
0	0
239	5
4	132
0	132
0	122
1	3
0	62
0	7
0	7
130	0
0	601
4	1888
42	1589
0	1506
0	106
38	24
0	118
1	3679
0	3652
62	1368
0	1972
5	1999
0	122
1	36
0	26
0	16
0	1435
7	431
206	1417
150	4
3	189
21	252
3	61
0	133
1	29
839	12
0	0
0	0
0	0
0	0
0	0
0	3652
464	3645
0	1419
1	881
1239	1083
0	166
1	104
0	179
0	171
8	662
2	475
0	454
0	102
0	50
39	595
3	595
1	126
6	2866
117	2866
0	1845
26	1931
11	1794
2	479
0	436
2	361
4	376
3	332
0	119
4	60
0	90
1	100
0	571
4	329
1	397
8	213
0	137
0	49
4	0
0	0
45	1510
2	673
0	1221
4	45
0	100
0	29
8	456
0	121
11	119
1	110
0	14
0	385
0	63
1	241
0	101
36	201
0	0
0	3539
0	3607
0	326
0	5
0	5
0	167
0	3756
0	3824
2	3859
0	3
62	8
13	353
0	3887
0	397
0	26
0	63
0	2253
0	70
0	216
5	185
432	4
0	0
196	346
5	61
0	166
4	225
0	5
7	69
0	1
0	2
0	2
0	1
2910	812
6	626
6	107
25	76
2835	888
0	348
0	336
0	191
1	114
5	41
0	2
0	226
0	202
0	45
0	366
0	295
1	97
2	219
0	107
0	105
1	98
0	67
1	68
0	24
0	253
2	421
0	194
0	98
0	163
3	14
0	300
0	323
0	415
0	107
0	116
0	100
0	244
0	32
0	141
0	8
0	156
0	88
0	134
0	42
0	54
0	98
3	69
0	8
0	183
6	37
18	443
6	442
0	0
2	1627
0	1638
0	1618
0	916
0	724
0	735
6	561
1	100
1	53
0	18
0	1856
0	2039
0	1984
12	2850
4	2902
12	2825
0	1229
0	7
0	451
1	1510
0	119
0	562
0	447
2	260
0	358
0	352
0	219
0	263
0	127
0	170
1	28
3	10
0	0
0	102
0	9
76	103
1	23
0	21
19	36
0	37
0	28
0	23
518	7
7	2064
0	2161
0	2033
0	1
0	1
0	2
0	1
0	2
0	0
0	2
0	1
0	0
0	2
9	688
1	818
1	170
0	280
1	742
1	53
0	211
0	243
0	111
1	170
0	186
0	47
266	218
0	169
0	37
1	170
4	21
5	47
1	37
1	0
1	0
9	222
4	189
1	95
0	165
0	34
0	35
0	28
1	17
0	39
0	3
12	114
0	34
0	31
326	276
0	134
1	105
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
1	1
2754	113
2	90
6	143
0	139
1	97
1	62
0	70
14	115
0	67
0	22
847	8
521	865
2	173
3	365
0	326
0	93
0	620
0	27
0	35
24	0
0	10
0	10
0	10
4812	37
661	1036
0	64
0	18
0	61
0	56
0	479
0	47
0	13
0	933
5	2
1777	14
0	0
0	0
3	0
29	155
0	47
0	143
1	51
22	1555
22	1555
0	2278
0	2106
0	2200
0	2028
0	1922
26	379
0	268
0	109
10	31
0	47
1	2
100	846
1	828
1	24
17	0
74	172
29	195
10	0
34	11
944	10
2	4
185	177
211	258
0	237
0	11
13	2
699	76
1	2
0	66
61	23
0	22
2459	17552
560	17543
144	0
0	218
0	211
0	115
0	4
0	16
0	1
0	19
0	2
0	7
0	0
635	8
0	0
0	0
0	0
2	0
765	13347
2	588
73	1262
2	7774
0	999
4	5014
8	3826
5	929
12	102
0	85
0	6
4	31
0	1215
0	0
42	0
33	562
12	562
23	2162
0	2074
4	1947
5	228
0	47
0	2
0	486
3	458
3	452
0	455
0	211
65	319
7	116
13697	308
0	82
0	96
122	474
0	453
0	57
29	357
0	57
0	7
0	14
0	199
2	126
0	85
0	110
1	32
0	0
29	0
395	3
7	84
1121	532
0	8
6	426
0	4
0	4
0	2
0	2
16	893
2	42
0	206
23	258
1	45
0	555
1	148
483	769
0	495
9	400
0	1408
0	0
0	0
13	370
0	355
0	115
0	85
0	70
3	32
10	26
0	214
154	347
0	38
0	337
2	6
0	0
58	0
0	284
13	284
0	0
529	3612
2	3
0	3296
0	3275
0	693
1	519
0	214
0	0
0	0
0	0
960	3
346	870
1	796
0	786
0	850
0	218
0	108
1	464
0	432
0	492
3	432
0	128
2	0
0	12
0	97
1	22
0	61
1	70
3	66
0	0
0	21
0	0
0	0
204	1
19	1493
19	1493
0	906
8	0
186	292
0	292
0	1
0	1
0	5244
363	6578
6	2958
0	1010
0	361
4	217
0	4
48	559
1	9
0	9
3	8
0	0
0	0
328	30
0	19
29	7
12813	88
0	193
0	240
0	243
7	4
6	35
0	27
0	25
2	20
0	20
106	74
4	58
2	20
0	0
1	16
1	14
1	1
0	0
9	268
0	115
34	318
7	111
0	107
2	9
0	0
397	489
6	488
0	63
742	1877
0	21
2166	2423
0	119
1	350
46	1985
0	296
422	387
1	4
13	5
17	0
0	68
0	72
2	91
0	0
0	0
0	0
0	42
517	46
2184	593
6	533
3	45
1	114
45	153
0	174
0	69
0	23
0	0
12	6
0	0
0	0
0	0
38	422
15	425
12	408
68	146
0	13
1	4
0	0
58	0
567	0
89	334
0	333
2	0
62	1
148	4752
81	685
4	63
5	4084
0	1167
18	3330
1	111
4	1625
5	1248
1	0
0	0
2310	372
0	132
0	78
0	155
0	68
0	0
1	3
0	0
0	0
2658	7054
0	6006
1	1469
20	9
1132	329
4	309
0	217
559	23
0	17
0	0
0	6
0	6
0	0
2071	12
3	114
4	2104
0	2042
0	1632
6	1926
0	44
2	163
2	47
0	48
2	252
15	812
0	812
745	9
1	11
1	11
0	2
0	0
0	0
6	582
0	582
3	437
0	12
42	70
41	114
0	21
76	892
4	795
0	12
13	181
0	85
3	75
0	190
2	207
1	5
0	2
0	2
0	2
0	0
833	3023
5	2837
10	723
1	200
35	519
5	124
3	502
2	18
0	346
3	318
0	0
166	355
3	354
0	0
2809	8449
9	5668
7	5681
7	7
2	7
1	4
273	0
0	8
70	9
5	11
1	0
0	0
287	2575
73	2575
30	2305
0	2277
22	1761
0	491
0	304
0	341
0	154
0	15
171	186
1	263
0	257
0	96
41	6
1	266
0	266
0	208
0	92
0	245
1	182
1	14
5	1
0	0
0	575
0	712
17	14
44	14
0	183
0	206
1	77
76	34
0	60
0	38
1	5
5	108
0	17
0	106
0	604
3	10
11	401
97	618
0	8
8	7
0	5
0	7
0	4
1	5
197	0
0	0
44	0
0	0
4	0
0	0
188	1
103	0
0	0
214	299
6	364
0	173
0	3
0	90
0	0
2	3
41	1
0	387
50	392
0	383
0	134
0	91
11	4
1	14
0	14
0	0
0	5
0	5
0	0
0	0
0	0
1	110
0	0
0	1
0	0
0	2
0	0
0	2
1	0
1	26
0	26
0	110
0	2
0	1
287	492
21	484
1	413
0	250
148	25
8	24
0	0
0	0
0	0
0	0
0	0
3	16158
2	3148
0	16136
50	479
368	11582
3	281
0	11311
5	35
0	0
0	0
0	0
0	0
0	143
25	729
26	829
17	754
1	467
9	450
0	281
5	502
0	24
13	328
2	24
0	64
1	190
46	166
4	153
0	36
0	67
0	139
0	1
1	81
10	27
8	8
0	8
0	1
462	65
0	64
6	31
1	2
2335	673
0	3
0	43
0	55
0	566
0	0
68	0
48	3455
58	3495
1	357
1	185
0	245
3	1072
0	40
0	178
0	62
1	446
0	0
4	611
7	623
0	114
0	22
179	1
583	1022
0	156
8	1011
0	133
3034	30
0	19
0	6
0	419
0	431
0	433
1	405
0	24
311	2
3	0
3	0
0	276
0	1848
0	896
2	1835
0	170
10	340
4	393
2	222
0	77
3	2
4	8
0	8
1611	11
0	0
0	0
0	0
2	344
1076	364
2	1353
1	1179
5	1269
1	6
19	160
0	156
0	158
0	9
0	44
1717	682
4	586
182	420
2	401
0	6
2	365
0	203
0	121
1764	605
41	473
103	4377
181	4354
3	36
311	15900
539	15894
18	10603
559	240407
414	5937
3	1192
6	2912
0	4677
0	4677
7	410
10	362
22	358
0	5
3	4
0	3
0	0
0	279
0	279
0	84
0	0
0	12
0	10
1	18
0	1
12	142
1	214
7	336
11	281
0	102
5	236
0	51
0	39
0	108
0	100
0	23
1	25
1	8
0	0
0	0
0	4
2	4
0	4
521	2
5320	35
0	0
981	44
0	0
0	62
36	1666
80	590
29	1664
29	637
0	674
0	232
1	0
2981	642
1	627
2640	18
6	11
0	4
0	0
0	2
0	0
0	3
0	2
0	1
32	1173
12	299
405	1216
0	334
0	3
0	1
0	4
0	2
0	9
1	9
1	37
0	95
87	2
0	94
0	0
0	0
44	39
1	32
0	10
0	7
0	9
374	1
2	84
17	82
63	69
0	25
0	0
0	174
8	36
14	160
6	159
894	493
8	490
48	15
48	2328
45	2242
0	13
0	958
0	240
0	239
0	240
14	2531
0	2465
0	48
0	774
1	334
0	38
1	97
6	315
4	317
0	219
0	183
0	196
0	69
2	38
0	41
0	29
2847	989
6	966
1	3
7	8
0	7
0	0
1994	20
0	0
0	0
0	0
0	0
0	0
0	0
4	95
530	594
19	503
0	26
7	26
13	1044
51	2511
20	2767
0	2575
0	620
0	311
0	0
0	0
353	287
2	279
8	172
0	48
0	0
4324	11897
245	11674
94	10692
1	9403
0	7949
0	9358
8	34
0	87
0	88
0	80
0	15
0	75
0	3
0	5
0	0
0	0
1	17
0	14
0	12
0	7
0	8
0	6
0	10
0	8
0	5
0	0
0	0
0	0
0	2
0	0
80	152
7258	1734
13	349
8	384
7	258
0	216
19	1136
1	96
0	106
0	96
0	30
0	0
2	13
1	19
0	3
0	10
1	10
0	10
10	639
71	639
0	0
126	810
297	815
1	66
9	68
0	67
1	22
3	65
0	8
0	19
0	22
19	185
4	162
1	24
13	161
0	72
0	72
205	4
51	501
1	340
2	398
2	343
0	208
6	62
0	0
0	2
0	2
0	11
0	11
0	2
0	2
1820	407
16	378
0	56
0	0
8	16
0	16
74	768
5	769
0	26
0	27
0	1
0	0
4	1
0	1
404	469
2	313
0	23
0	153
0	259
1	150
1	50
0	78
0	0
0	0
0	2
0	2
0	2
0	0
1	7
0	7
0	1
0	8
0	7
0	4
0	0
0	0
0	2
2068	2809
2	2502
12	294
5	188
0	196
3	70
23	1239
6	1224
3	1156
0	103
5	6
994	651
1	641
1	86
0	0
30	0
60	0
1	0
13	0
1758	17
72	0
0	0
2035	22
1029	306
1	294
0	0
378	3
1034	8
0	0
555	141
0	132
0	45
0	10
2	5
0	62
2	62
23	1
0	0
0	0
0	0
1	1141
4	453
144	1458
2	1452
0	18
0	2
0	3
0	6
9	6
1042	152
626	9
18	12926
612	12927
0	0
0	0
0	0
6	35
0	0
7	0
104	80
0	21
8	61
0	58
561	216
0	143
1	64
24	77
0	70
0	69
424	3058
17	2728
6	338
1	0
0	0
0	0
0	0
0	0
0	0
0	0
433	6
489	45
6	40
0	10
2	10
3	5
0	5
137	17230
79	16971
0	974
3	2009
3	1657
3	903
1549	11
1	0
0	296
5	298
0	134
0	0
0	0
0	0
0	0
0	2
16	44
0	43
0	43
0	0
1	0
0	484
136	2207
2	1849
0	1729
0	1272
0	287
0	196
0	320
1	1010
0	306
1	5
0	80
901	502
38	566
6	553
3	470
0	155
0	24
0	0
546	5
0	0
1	2433
1928	2449
6	650
1682	1073
1	993
0	760
0	0
0	0
3034	440
0	88
10	328
36	97
1	49
0	17
0	0
0	730
0	752
0	702
0	740
0	712
0	700
0	619
2	692
0	730
0	365
0	397
1	94
1	16
0	6
3	0
16	152
271	1356
12	473
0	10
1	691
14	958
0	195
18	4738
1138	6111
5	4604
260	6718
4	4915
17	4106
4	1895
14	2007
6	1034
3	0
831	1072
0	1034
0	14
0	87
1	51
0	39
2	54
0	37
1358	2604
3	1488
174	386
0	985
16	40
5	1279
0	0
1968	2113
63	1816
2	1792
4	1366
0	268
1	266
1	768
17	303
1	16
343	213
0	155
0	120
101	26
0	5
0	23
0	0
0	0
0	0
0	0
0	7
5	7
0	4
0	1
0	0
0	5
0	2
0	0
16	19
1	18
0	19
31	64
3	64
0	62
0	62
1	1
1	14
0	3
0	27
21	34
0	27
2	17
0	12
0	15
0	0
0	182
0	0
0	0
0	0
0	0
0	182
8	409
3	411
3	182
0	78
0	58
1	28
1	11
13	8
1	86
0	34
0	4
0	4
0	8
77	323
4	327
9	323
4	177
5	94
81	0
0	0
6	8
0	7
1	464
0	43
0	713
0	15
0	668
0	1014
0	77
0	24
0	13
0	13
0	468
0	7
56	640
8	647
12	502
1	509
0	89
0	84
314	122
0	107
0	28
8	22
6	3402
15	76
3929	3384
4	321
1	365
2	168
1	503
0	121
0	283
1	30
0	2982
112	3712
14	3483
3	160
0	120
65	0
0	0
2	9
441	289
14	265
0	0
0	0
0	0
0	0
0	0
0	35
4	417
5	158
3	384
0	394
1	163
1	415
0	19
0	42
0	60
0	216
0	19
0	20
1	6
0	0
0	21
8	79
0	244
116	961
0	595
1	56
0	204
0	242
11	47
0	257
1	487
37	199
1	102
65	581
5	291
10	135
0	107
0	62
9	0
6	247
29	245
1	2
446	7
0	5
1	5
1	4
0	0
0	0
0	361
3	344
2	312
0	76
5	133
1	5
1	94
0	30
0	19
0	18
0	0
86	1549
0	645
2	618
0	1054
1	630
5	765
0	704
0	211
0	271
18	101
0	18
1	180
0	67
0	97
0	0
60	28
0	17
0	3
100	1956
36	1954
13	111
0	180
2	61
9	1043
2	357
0	0
48	13413
687	13419
775	6
0	5657
49	5583
40	5576
0	17
0	36
2	381
9	1100
4	279
0	0
0	0
39	0
0	0
42	423
0	423
3	293
0	249
5	47
10	200
0	26
0	25
5	22
0	0
81	2251
23	2039
0	2298
2	1515
0	54
0	264
0	74
1	0
343	308
1	153
0	163
0	244
11	11
0	26
0	9
5	27
19	34
0	0
0	31
0	1
0	0
0	3
95	62
1	82
0	75
1625	571
0	557
0	0
17	1167
951	1225
0	280
2	199
0	49
1163	14
5	925
1	56
0	1217
0	1251
0	134
0	147
0	358
0	1253
1	1253
0	444
1	1
2	60
0	147
0	1248
3	915
0	1145
0	26
0	160
0	127
56	3
32	182
0	0
0	152
8	48
0	51
0	1
222	30
12	1610
40	3965
0	590
21	3527
1	909
0	1673
1	870
28	1413
1	487
2	1424
11	2491
9	441
0	578
2	33
0	0
0	7
0	7
2	12
0	0
0	1
20	32
0	26
0	0
543	83
0	21
0	30
0	40
0	7
1	7
0	0
0	0
203	201
5	201
0	0
0	0
0	0
0	0
0	0
0	0
2687	976
2	960
2	496
0	0
0	10
0	8
2	10
0	0
0	3
0	3
0	3
0	3
0	0
695	41277
2	5896
75	25112
48	11821
5	17119
4	2710
139	35907
2	5493
0	5042
0	0
2	39
0	36
1	16
0	1
0	4
0	9
0	4
0	4
142	0
0	16
0	1259
0	1244
28	1011
0	1024
3	674
0	475
1	476
1	140
0	19
391	11
0	1
2162	771
0	177
1	312
11	321
1	88
0	120
887	9
20	154
3	70
399	581
0	587
5	264
0	165
0	0
1028	14437
0	14429
0	4908
1	4779
0	7445
0	5815
64	1958
83	1958
0	0
0	0
5	1458
82	1419
0	974
2	85
9	36
7	117
1	366
0	334
0	469
2	0
0	0
4274	30
1	0
2	33
0	33
0	1
3	300
9	1599
9	991
0	1434
0	1428
0	14
0	10
18	4
1	112
0	63
2	1514
0	6
0	6
14	1
1670	1079
1	251
1	967
1	432
0	504
3	23
24	789
34	789
0	0
0	0
0	0
0	0
0	0
7	0
171	941
4	292
0	885
1	82
0	0
0	0
26	239
0	239
0	0
0	0
0	0
0	0
0	4
1	21
0	4
0	10
0	9
0	11
0	15
0	2
3	10
0	4
1	6
2	3
0	3
0	4
0	6
6	6
0	3
0	275
0	266
0	276
0	225
0	214
2	18
0	6
0	16
0	226
0	199
3	230
6	262
9	63
0	39
0	29
0	29
0	66
1605	9
2011	25
435	121
0	88
2	66
3	64
6	48
2	27
3	2018
0	2020
0	685
0	540
7	283
0	268
0	239
11	237
0	90
0	80
2	86
1	4
188	0
3	0
0	0
238	179
0	83
1	178
4	0
11	0
25	820
5	791
14	161
5	697
0	561
8	4
3	122
9	108
1	244
2	57
0	49
0	0
0	0
0	0
0	0
0	0
1767	23
112	0
25	2477
6	2006
0	2545
0	2038
0	2152
0	2382
0	1831
0	845
1	1086
0	936
0	269
0	462
1	255
0	311
0	300
0	79
29	274
0	43
3	227
1	166
14	1
381	2
0	452
0	452
2	0
0	0
0	0
0	0
0	275
0	280
0	260
0	1
0	210
1	246
0	276
0	11
1	31
0	243
1	13
4	25
23	0
0	0
0	940
6	981
0	546
84	4200
7	4200
9	443
790	441
10	230
40	114
3	286
0	51
0	709
0	691
0	100
0	31
0	414
3	560
0	1
1	562
0	518
2	114
1	81
0	109
0	20
0	46
0	1
0	82
0	7
2614	290
3	95
0	101
0	160
1	93
1	1315
3	1411
3	1388
0	56
0	542
0	74
0	110
1	476
1	245
0	28
0	375
0	274
0	139
0	215
0	168
0	108
0	71
96	179
0	153
0	7
0	104
0	28
30	1
6182	470
0	0
1	374
0	269
0	33
0	261
0	399
3528	1206
1	1175
56	1250
1	39
0	506
0	1173
2	70
0	1134
5	1112
0	129
0	1
0	95
0	90
1	55
4	7
0	104
0	139
0	146
7	59
0	33
53	208
8	38
0	129
2	126
8	58
1	400
0	378
8	5
40	363
0	208
0	48
62	1121
11	1120
2	338
1	237
0	110
0	96
0	0
0	0
370	50
0	0
0	25
0	22
1	22
1803	27
1259	1017
9	92
19	312
0	482
1	411
0	170
1	242
2	33
0	3
0	0
0	0
3	368
11	313
0	333
0	293
2150	22
8	1105
0	1439
0	420
0	1353
0	954
0	926
1	34
1	12
0	29
0	583
0	69
1	10
0	927
0	337
0	39
1	25
0	61
1	29
0	85
23	225
2	225
0	11
0	7
0	31
0	18
639	20
14	10
3	17
0	15
0	17
0	17
0	15
4	0
0	0
0	21
0	1
0	21
0	0
0	21
55	486
13	455
3	393
0	1
2	45
0	0
0	7
8	8
0	8
0	0
0	0
988	816
0	125
0	317
0	65
34	5200
0	6275
0	6229
3	2999
0	6
0	6
8	0
0	264
0	432
1	369
0	371
0	193
0	102
0	105
3	112
1	78
2	37
0	72
0	62
0	23
0	56
0	1588
0	824
17	1602
0	120
0	1059
1	52
6	217
7	220
0	27
1	26
0	1
1	25
4	2
4	0
0	491
0	484
0	601
1	603
0	534
0	465
0	4
1	91
10	8
0	34
6	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
88	1640
0	1557
0	1609
0	57
4	79
1	216
0	0
0	0
14	54
4	18
0	0
1	55
1	56
0	12
0	1
0	3
0	328
7	327
8	328
2	141
0	2
1096	138
1	17
0	117
0	0
47	35
0	16
0	19
675	13
0	0
79	81
1	76
0	0
0	81
0	0
0	71
0	0
9	673
17	677
1	20
316	144
1	140
3	4
255	2406
4	6
0	218
1	777
2	2245
7	0
2170	23
0	554
9	694
0	172
13	308
1	32
6	185
18	236
19	38
40	901
1	901
0	0
2	96
30	36
200	129
333	126
0	27
0	33
0	138
280	221
88	220
1345	15
575	29
397	30
2	2
0	1
0	1
1577	11
0	225
0	185
1	3
0	156
4	128
2	89
0	95
6879	44
2	0
249	1873
1443	2668
9	2000
4	396
2151	6607
5	6561
6	140
6	889
0	633
3	620
2	0
4	3
0	4
0	0
0	1
0	0
4	195
2	187
0	120
17	1125
0	1
0	843
0	1
24	259
0	761
1	19
27	47
0	10
0	7
0	8
0	7
0	5
0	0
954	128
0	111
0	23
0	36
0	21
793	10
23	1
19	0
0	25
0	501
2	25
9	491
1	7
0	7
0	0
0	501
0	40
0	67
2	437
0	25
0	94
3	0
1	0
0	0
0	2803
13	1404
0	978
4	1568
0	2410
0	2290
0	164
1	5
32	941
1	47
133	37
0	14
0	3
2	3
704	253
6	85
4	186
2	0
2178	22
0	0
0	1196
1	1095
1	803
0	1046
1	1064
7	721
0	80
0	313
0	307
1	289
0	145
496	1
1054	9
27	167
0	146
0	18
0	1
2	50
1	11
0	0
0	3
170	711
29	927
0	219
505	5
0	0
4	4
0	18
18	18
202	3946
269	3944
0	366
1	372
0	373
5	393
0	169
52	180
0	26
0	2
4	191
0	3
0	213
0	145
0	7
0	137
0	79
0	16
3	24
0	0
35	899
0	899
4	85
0	79
1	8
1	229
219	1
0	243
0	249
10	264
0	17
0	4
186	4
518	159
1	158
0	92
0	27
0	29
1	613
18	987
61	546
13	239
2572	1150
15	5
8	1004
0	995
5	467
1	704
0	1005
7	12
0	37
19	273
0	233
0	1
0	220
3	184
3	196
10	42
518	67
0	141
0	157
0	156
10	134
2	150
0	61
0	0
0	87
0	92
6	12
0	110
0	17
0	0
0	48
0	44
0	10
5	24
13	24
161	0
24	420
10	420
0	12
0	0
0	0
489	586
20	583
1	0
7	0
0	0
104	710
17	286
0	215
0	222
1	119
13	317
0	10
0	1473
672	6356
2	2260
0	2647
0	5716
0	1151
13	387
11	1
0	1
6	3182
6	3197
3	230
0	217
2	574
0	350
4	263
2	192
151	101
0	71
0	16
6	6
262	25
6	1620
25	228
0	1569
7	812
19	1175
8	1296
0	186
0	365
2	527
0	485
1	332
3	511
4	80
1	376
1	178
0	248
1	119
61	2840
0	3154
76	1116
3	3017
1	199
8	122
0	749
22	596
0	836
0	630
3	260
4	2
0	2
0	0
0	0
0	8
5	4
38	3831
0	14
4	125
12	2557
1	4
0	2544
141	3019
2	134
22910	273
0	737
9	313
28	314
0	214
1	2706
8	1628
0	2452
4	597
6	2769
0	3027
0	1727
8	64
3	110
0	365
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	2
0	11
0	264
0	41
0	67
0	263
0	1
0	10
0	8
0	3
0	7
0	26
0	23
1	22
0	31
0	32
0	30
0	22
0	1
0	8
0	3
0	0
29	106
6	106
8	0
0	0
0	0
5573	46
3252	232
129	138
2	83
9990	939
21	687
34	6
0	0
1289	230
0	218
108	346
0	346
0	0
0	0
353	884
11	363
0	611
0	178
2	90
0	65
3	82
30	152
4	20
1	276
0	175
0	175
26	174
0	0
0	0
25	1
0	1
0	69
0	64
0	45
0	22
0	70
0	61
0	7
0	8
5	6
0	21
0	25
1	13
0	4
0	5
153	97
0	3
0	8
0	88
0	0
517	3434
0	3429
1	96
0	107
3	519
0	692
0	226
0	686
0	686
1444	9
0	4
0	4
9	5412
52	1930
476	8143
33	7188
0	475
0	2500
5	274
202	412
4	183
3	271
0	73
0	134
0	162
0	137
1	141
0	121
1	51
0	50
0	46
0	46
7	56
0	53
0	44
0	3
0	5
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	936
53	936
526	138
2	102
13	34
9	18
1	13
0	11
1	5
0	0
48	794
12	794
348	1449
3	1112
1	40
0	57
0	78
1	44
0	27
0	27
0	52
0	14
12	222
0	19
2	48
0	81
5	48
0	56
0	31
0	0
0	0
1168	19
0	0
5681	1016
3	342
5	154
0	0
0	0
0	0
2	1
0	1
0	0
0	1249
9	1795
26	305
4	1213
3	137
0	80
2	1536
1	550
998	10
0	0
0	0
1017	6
8	0
110	1232
224	1259
0	9
3	25
0	0
0	0
0	0
0	0
0	0
0	0
279	572
0	426
8	230
4	417
3	76
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	3
2142	155
2	92
0	61
15	4816
117	4828
24	21
0	18
0	207
0	137
1	4340
7	737
0	1
