UniqueCount	AmbigCount
31	1069
0	65
0	39
0	23
0	423
0	0
0	0
0	0
0	0
0	0
134	16628
165	10645
0	16366
20	3252
13	5
0	7
0	1
1	6
3	2
740	6
159	0
121	1952
127	1949
2	14
0	13
2	23
0	187
0	74
3	12
0	0
0	0
0	0
0	0
107	57
4	11
3	36
7	7
1	7
6	311
104	311
0	0
6	238
0	826
0	271
0	287
0	9
0	835
9	0
855	1159
0	987
4	80
6	223
0	103
1	15
0	0
0	0
0	0
436	13
1	11
1	380
0	461
3	465
0	392
0	27
0	101
52	64
1952	278
7	259
182	34
0	13
11	2113
42	2113
41	416
1	5
1	298
7020	330
0	0
0	0
0	0
8063	69
0	48
0	4
0	36
1	105
1	162
56	166
2	6
0	171
0	173
16	17
0	2
0	173
1	8
0	3
3744	5164
0	439
0	701
2	286
3	3710
0	94
0	438
2	0
0	3
0	64
0	64
0	9
0	4
5	1539
0	1539
1	14
0	20
0	19
0	0
2	2
11	23
0	1161
0	1007
0	60
0	108
8	34
0	83
1	653
1	112
338	199
46	195
0	53
1	55
1	54
0	55
0	27
0	7
6	12
15	0
3	0
0	0
0	0
1393	1075
7	1059
1	72
1	58
0	296
3	56
0	0
0	0
0	0
2	0
0	3924
55	461
32	18
2	3796
0	4081
1	4000
0	4066
0	3550
0	3551
0	3210
10	3330
6	0
0	3538
0	3134
0	2954
0	2987
0	3399
0	7
0	76
13	65
2	265
0	67
0	6
6	212
2	125
378	3702
0	58
68	2563
14	2932
1500	247
1	232
0	69
1	38
1	64
2	42
5	45
3	54
0	12
3	11
0	10
7	178
10	71
3	60
1	87
10	154
274	141
16	60
0	24
2	29
2	31
1	1905
14	1906
6	1819
0	44
0	1828
0	1883
0	169
0	134
2169	20
20	2513
1	2426
2	142
0	118
7	388
0	356
0	214
1	179
0	42
6	536
1	536
1	223
0	163
2	80
0	9
0	0
0	0
228	609
2	592
4	162
0	3
1	53
0	44
5	13
4	1
407	410
0	132
4	315
2	170
2	140
1	13
117	2076
0	294
0	51
0	1436
0	42
0	64
0	875
161	136
0	27
0	124
1	54
3	168
2	108
30	88
0	39
0	81
2	107
4	26
0	41
5	97
475	149
0	6
18	139
0	0
5	448
9	448
0	0
0	29
10	1
0	1
0	0
1832	1704
1	0
1	1515
2	182
1	1254
2	1026
8	329
12	83
0	83
0	12
1	5
7	2
0	0
0	0
2919	40
0	91
270	12
0	0
0	4
0	0
0	4
5	1920
13	747
5	1731
0	443
0	503
0	445
310	14
129	177
0	143
0	128
0	10
2	50
3	0
127	6
9308	220
13	139
5	6
0	6
0	3
0	0
0	0
0	0
2	731
0	771
1	170
0	416
0	86
2	54
4	38
0	0
0	432
39	406
0	35
24	432
0	450
0	74
0	412
4	260
0	51
0	60
0	57
0	13
0	45
0	63
1	22
1	3
163	76
0	10
0	62
0	60
0	16
0	9
0	9
0	6
2	0
2	1
2	1354
1906	1607
1	522
2	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
111	30
0	16
0	14
0	0
0	0
8	0
30	144
9	69
11	111
0	50
0	317
5	338
1	210
0	115
0	20
13	3
0	0
0	0
0	0
575	7
55	0
105	857
19	857
0	0
0	0
0	0
0	6
10	697
0	613
0	632
1	37
0	622
0	37
0	0
0	0
0	0
0	0
2	0
0	0
1	332
40	393
0	46
1	135
0	188
1	64
4592	64
87	6207
77	6190
0	4
11	1239
0	0
2426	3081
3	231
0	285
14	2676
4761	3523
12	3470
0	0
0	116
101	121
0	3
0	0
0	2
0	1
0	1
0	1
0	187
0	187
0	23
396	1286
0	1284
5	23
0	35
0	57
0	584
0	32
0	71
368	950
0	994
5	157
145	396
3	114
4	105
32	0
457	560
0	558
0	153
10	0
2	7
7	27
22	26
5	26
6	26
76	0
13	786
0	776
0	34
0	88
0	81
0	77
1	43
0	0
0	0
170	8
0	9
2	0
523	1259
29	142
0	1102
5	252
1	1078
0	796
1	2
0	268
0	0
2	0
615	8
479	212
18	206
0	74
1	0
0	0
0	122
0	0
0	121
1	11005
0	0
1	13506
0	11006
0	13760
9	2781
1	11008
17	0
0	122
0	3023
262	14431
238	14108
16	830
190	9793
3	1730
6	1893
0	0
0	0
282	5771
1	2029
0	5653
0	2922
18	3221
5	794
0	2014
0	733
8	2523
7	1952
424	7
11	0
126	363
3	318
0	47
42	1095
2	551
6	770
2	268
0	408
3	444
4	204
593	63
66	0
130	0
0	0
0	0
0	0
1	719
3555	914
5	891
5	62
4	59
0	10
1	26
3	68
0	10
2	8
0	8
0	8
0	11
15	726
0	726
0	639
6	475
27	257
0	27
112	144
0	119
2	113
0	9
0	4
2	34
8	19
0	2
0	0
0	0
0	1378
6	1646
0	570
1	77
2	136
0	189
6	563
0	514
0	1
0	197
4	500
34	0
636	396
1	57
14	349
10	1502
0	1502
5	100
14	1628
400	2050
0	1554
2	1688
0	233
0	337
1	122
0	467
0	631
0	290
0	349
0	610
0	248
2	534
0	255
409	75
10	79
14	0
0	0
46	0
0	0
1321	7
50	634
0	634
1	77
0	70
1	40
0	10
1	0
0	0
0	0
0	0
0	320
2	322
1	231
1	13
1	9
3	4
4	7
0	3
0	0
0	17
0	5
0	2
513	83
3	23
2	23
0	2
0	20
0	13
944	472
1	99
8	365
1	9
0	0
0	0
0	9
0	1
286	1
0	5
0	20
0	16
0	265
0	604
0	579
0	243
0	241
0	567
0	614
0	627
1	436
0	437
0	459
0	443
2	48
0	47
0	12
7	3
0	27
2	26
2	11
222	588
0	355
0	156
0	5
0	64
0	111
0	124
484	2
0	0
2908	31
4	1321
7	13
106	1664
10815	1926
62	247
0	172
510	75
9	74
135	1475
4	1474
0	202
1	185
2	170
0	68
2608	345
0	45
0	294
8	2
0	2
0	2
3400	863
1	816
40	246
0	137
0	2
0	2
0	2
0	2
0	2
1	86
27	326
0	328
0	97
0	0
0	6900
253	7487
3	4395
4	313
0	6
35	15
0	11
0	3
0	15
0	11
0	15
0	13
0	11
0	8
130	1954
4	1953
23	162
1	120
1	38
7	40
0	6
9	23
0	22
0	3
0	3
0	5
0	6
0	6
2181	27
3420	207
0	158
0	15
0	0
0	0
1	3
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	543
0	0
0	90
4	533
33	89
29	4034
3	3867
31	2684
60	2289
18	1069
0	975
14	1193
6	916
9	581
0	192
0	310
0	23
0	266
0	24
1	23
0	203
0	219
0	57
24	5
0	134
3	28
69	30
3	0
0	0
2	13
0	15
27	691
0	1759
8	692
0	101
0	690
0	17
16	1659
0	1754
14	161
47	0
1044	34
17	26
68	236
33	234
0	3
120	14
0	0
18	1321
21	1349
6	221
0	56
0	59
1	222
7	0
15	3
2	201
5	12
17	321
17	325
0	36
7	967
26	1016
0	308
0	254
1	3
0	3
2	0
727	1
0	0
0	10
1	10
0	2
1	4
1	3
7	10
89	0
0	0
1	2
0	13
1	8
1	24
0	73
1	67
0	24
0	0
0	0
0	7
6798	3440
97	2316
0	2993
40	723
1	36
0	40
2	0
6	16
0	13
0	3
0	3
0	3
0	1
1	0
367	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
3979	1285
61	1248
4	16
0	3
529	360
42	1042
9684	1086
59	453
0	449
0	452
0	452
0	452
0	452
4923	25
2664	297
3	273
0	0
7	59
2778	25
19	33
35	359
4	306
5	261
0	37
0	47
0	887
8	1399
0	1243
3	100
2	571
0	106
0	133
525	136
0	128
2	3
2	5
0	5
0	0
0	1
0	0
0	0
26	0
23	547
0	546
0	533
0	6
3	251
0	0
1433	11
65	3
26	3
3	7
1	877
229	881
65	1277
179	1281
157	0
402	63
0	63
16	264
2	330
0	222
0	279
3	9
0	48
1	7
391	4
330	130
0	95
7	125
9	57
0	62
0	83
0	64
0	1
28	48
107	79
13	63
0	0
8	274
77	274
0	53
4	168
1	0
60	8981
32	9018
83	9042
2	653
22	968
4	305
0	74
692	3
729	6
4752	16464
1968	16776
0	5113
1	2879
0	1642
15	2214
8	559
20	4038
27	3769
0	33
0	37
0	21
0	18
0	16
0	0
0	2
7	134
0	118
0	123
0	105
0	14
1	2
0	5
0	0
3309	35
580	878
0	426
0	645
1	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
20	0
0	835
0	879
0	92
2	456
1	17
0	14
0	24
0	24
0	24
0	2
0	0
0	3
0	3
0	2
335	1
508	4
761	8
60	175
0	40
0	55
2	13
5	89
0	71
1	70
2453	18
1	0
0	0
304	482
0	384
0	321
7	3069
39	3010
0	748
0	807
3	116
1	356
2	222
1	168
2	228
93	448
1883	681
0	660
0	15
0	7
2809	25
341	0
0	0
0	253
53	780
9	761
0	29
0	218
2	77
13	285
2	9
21	155
0	94
0	39
0	0
1	478
18	478
13705	137
110	140
0	124
366	3
2	72
0	97
0	23
614	124
0	9
0	0
1323	16
316	4
147	265
0	90
0	119
2	180
32	88
38	2969
0	2740
4	1484
1	322
0	1260
0	102
83	127
34	127
0	0
6	3845
83	3847
1	3452
3	96
91	96
0	41
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	496
0	205
36	509
127	506
5	1
1	24
14	129
208	24
0	23
1	1606
0	1606
10	45
0	1314
0	47
0	144
0	81
0	126
0	60
486	7
0	2
0	4
1	14
0	14
0	1
0	0
0	13
523	14607
2	11313
1	11362
1	13686
13	7690
0	3320
17	4929
468	349
1247	630
1	339
0	621
4	82
0	522
3	446
0	423
1	124
223	264
0	100
0	0
0	155
0	54
0	28
71	992
5	994
212	984
28	587
12	590
55	558
0	0
0	0
2	178
1	266
1	249
0	282
0	221
0	219
0	118
0	226
0	233
11	2112
57	2110
0	227
1	23
0	0
15	4797
4	298
4	4247
9	625
0	835
1	732
0	509
31	566
28	567
0	62
0	162
0	62
0	82
0	25
0	138
31	138
0	18
0	1426
0	2
0	0
0	1426
0	5
0	1135
13	1419
4	388
0	21
4	379
0	0
0	165
5	2
0	0
0	2
1590	1248
0	1209
3	30
2	30
4	18
663	196
0	64
1	86
5	26
1	2
1	49
0	1
0	1
0	0
0	0
0	0
341	2
225	29
50	352
3	68
114	355
1	25
12	598
51	1008
11	5876
22	5251
13	5868
8	4464
40	435
15	6200
16	17
14	100
0	3204
0	87
0	1830
0	0
229	33
0	13
1	4
0	0
0	14
1	3
2	6
221	28
0	21
66	17
0	13
0	0
11	274
66	292
0	271
0	254
0	51
0	72
0	82
0	50
1	28
0	0
0	2
1	28
0	1
0	6
0	1
2464	36
46	161
9	160
1	7
1	3
17	0
1158	373
1	151
1	29
0	74
0	32
2	78
0	28
0	52
0	7
0	782
0	782
0	601
0	102
2	0
1127	1545
25	1487
0	168
316	197
7	194
17	407
17	407
0	1557
21	1567
1	165
0	28
0	159
7	0
0	66
1	1458
11	1439
1	1347
5	1296
1	793
1	328
0	106
3	111
0	16
6	268
6	93
4	293
0	177
6	195
46	352
10	93
1	34
16	0
1155	6
36	1173
2	1044
58	1049
0	447
0	340
0	250
62	175
3	10
0	141
0	0
0	78
0	32
0	158
11	168
0	124
1	17
0	7
1	8
0	1
4	1
0	0
0	0
717	4603
11	4597
1	103
116	549
0	549
0	1
0	0
0	0
0	0
3303	41
2	2375
502	2362
19	399
5	416
2302	30
0	3
0	82
129	252
23	237
0	0
5	7
0	7
0	500
104	1262
17	883
3	10
0	0
0	1218
0	689
0	267
0	21
1	15
0	11
0	7
0	0
0	15
0	0
20	1921
447	2080
15	1988
0	0
0	0
12	0
218	154
0	138
2	15
256	3
0	3
64	44
0	40
1	35
4	35
2437	6039
0	4973
5	5153
6	7
1	2713
0	2713
28	2637
67	1727
6513	69
6	9
0	7
7	102
3	13
0	1
0	4
0	85
1	4
16	96
1	68
0	2
0	1
0	0
1	9
1672	610
49	597
3	111
5	126
1	81
4	181
0	41
0	92
1	504
2	125
2	53
0	4
1	699
0	86
4	701
0	63
3	22
2	176
0	727
7	45
0	225
0	370
0	33
0	91
3	0
3	17
1653	38
83	3
0	0
0	0
0	0
0	0
14	0
2	889
14	189
0	16
0	438
0	78
0	825
0	82
0	19
0	51
8	20
5	447
0	530
0	199
0	235
0	228
1	248
0	141
8	193
18	181
0	14
0	7
0	154
0	114
0	131
0	99
1	23
1	6
0	33
0	10
0	2
0	0
0	0
0	0
1	142
1	111
0	139
9	85
0	1
0	0
7	11
1	11
548	4
723	889
0	506
0	188
12	554
0	391
0	17
0	321
0	362
0	95
0	214
0	49
1	0
0	0
3	0
179	0
1696	18
78	922
4	20
32	917
3	0
497	1445
0	1385
0	1060
1	1372
0	226
9	120
5	173
0	45
4	95
2	80
0	80
3	18
0	1
0	1
6	63
0	145
1	87
2	11
1	62
22	666
17	90
0	6
3	675
0	384
4	20
859	6
1299	112
77	103
0	24
55	136
0	46
0	97
78	520
0	518
0	517
0	144
591	7
5	0
4	11
1	9
1	5
172	6
160	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	8
0	8
0	3
5	1048
172	1828
28	1219
0	0
0	17
0	18
0	18
1	4
0	18
0	1
108	62
0	61
1803	873
3	837
0	18
28	259
10	248
15	256
1	189
119	1
371	6469
2	89
5	5257
0	824
0	2189
0	883
0	236
0	0
0	0
0	0
374	274
0	0
0	0
2	1
0	0
0	1
107	545
1	545
0	1767
394	2243
15	282
0	487
1	9
2294	144
3	117
360	2177
0	704
0	707
0	702
0	349
1	526
1	1097
1	1197
0	795
7	536
144	4
14	0
3414	28
579	350
0	192
1	149
1	35
0	12
4	17
2	2
1	12
1	8
0	14
0	11
3	17
0	4
0	8
0	4
0	16
0	0
0	3
18404	2986
0	1914
0	1917
36	932
3	0
0	36
0	57
0	576
11	525
0	141
0	108
0	58
201	0
1176	19
61	906
2	906
0	94
0	72
0	67
0	4
0	71
0	2
0	208
3	29
0	114
1	127
628	1152
1	76
0	1130
8	668
0	1019
3	125
11	26
31	44
0	45
0	10
0	43
0	0
0	3
1	5
0	0
276	416
0	430
1	704
16	630
2	156
1	107
0	215
0	97
0	190
0	101
0	32
925	8
5	6
5	251
1	3463
13	290
0	932
0	3433
0	1468
230	29
0	14
0	14
0	0
0	0
0	0
64	141
0	0
0	0
44	0
2	1731
1	1548
1	923
0	688
1863	175
0	156
0	361
1619	383
0	0
0	0
0	0
4	43
0	43
0	43
0	10
0	22
0	5
0	3
1	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	116
0	37
0	16
0	3
0	16
1	33
1	1
1	37
0	1
0	90
0	40
0	116
0	52
0	115
0	7
0	1
0	37
0	10
0	7
1	23
3	2
0	31
30	18
0	38
1403	444
299	450
9	161
511	171
0	44
8	41
1	15
2	9
14	10
5	11
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	0
0	1
0	0
0	0
5	5
0	4
0	3
11	245
0	8
6	214
0	114
0	52
1	44
0	34
1	16
6	12
7	674
0	626
1	621
0	255
0	306
3	172
0	54
0	22
1	4
698	532
0	459
0	42
0	146
2	48
4	28
0	16
0	2
0	2
0	2
0	2
3	2088
0	2221
10	2161
2615	33
860	11
20	135
0	8
0	135
0	12
2	0
62	4428
1	1583
0	491
14	31
7	841
27	929
0	30
1	670
2	4020
0	900
32	89
45	61
64	129
2	40
2	29
0	29
0	165
0	30
132	1389
12	327
3	1266
0	313
3	282
130	81
0	76
8	33
0	0
94	1445
0	1497
46	1488
0	1433
0	556
381	40
0	39
330	11
0	7
0	0
0	16
70	271
32	271
112	17
0	17
45	133
21	132
1	36
0	28
1	13
218	3
2	28
29	28
0	28
4	1
0	1
0	6
0	4
0	6
0	6
0	6
0	1
634	5
9	937
0	937
0	40
0	0
831	468
12	422
0	11
6	157
3	28
0	30
4	106
3	58
0	4
1	0
0	15
7	16
0	14
0	15
1	0
0	0
0	6
0	0
0	14
10	628
3	0
0	0
164	0
0	84
1	325
0	5
0	3
10	23
0	13
1	16
0	9
1	8
1	2
0	9
0	10
0	2
9	0
0	1
221	1
0	25
61	25
0	901
25	901
0	9
3	3
3	0
0	0
1103	11
520	286
0	54
0	242
2	27
0	59
0	18
40	45
0	44
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	24
0	24
2	2
0	2
0	2
0	2
0	0
17	282
1	285
0	285
1	40
2819	1614
0	492
26	1101
1	0
0	238
7908	76
173	1401
15	388
0	1048
33	861
3	1006
0	107
0	1099
2	1218
3	1271
0	18
0	124
0	52
0	199
0	197
3	74
41	380
2	23
17	12
0	85
1506	1239
4	1051
0	238
1	20
1	31
0	353
215	330
7	209
17	250
0	1134
0	1134
0	412
0	1102
0	1149
0	1118
0	82
0	3
651	29
4	12
0	16
0	935
124	935
3	9592
282	9573
19	8388
4	1473
2	2066
0	2435
44	3788
5	3674
28	2678
0	1
16	92
0	85
2	8
1	5
148	2607
2	3
19	2610
385	119
5	114
705	2
2415	513
205	498
557	275
2	263
6	162
0	69
0	0
99	1
3	556
0	553
0	7
0	545
10	539
0	539
0	45
149	523
0	537
1	500
0	540
1	500
0	484
0	468
0	153
0	33
1	66
0	12
0	7
1	7
0	4
0	19
4	89
1	1
0	67
0	52
0	15
33	283
0	193
22	43
1	82
2	68
1	210
0	10
0	45
913	358
2	178
1	80
0	126
0	5
0	5
694	665
223	90
3	89
54	14
7	20
0	2
0	2
0	0
350	104
5	63
13	0
37	516
4	578
2	462
2	72
14	93
1	76
176	0
3	9
10	564
9	414
12	44
1	584
25	559
4	165
0	14
626	2248
3	2244
1399	13
0	0
0	0
0	0
0	0
3	90
1	19
0	88
0	58
0	54
0	62
0	6
2	12
1	1
1	12
19	7
0	948
0	948
2	829
0	72
0	0
1770	13
0	0
19	1
3	1
0	1
37	14
0	14
10	122
6	56
8	115
0	0
0	4
0	0
2	234
874	469
0	224
0	331
789	663
7	53
2	27
1	209
4	97
2	235
0	368
0	34
0	75
4	75
0	32
0	0
0	0
0	3
0	44
0	10
0	1
0	2
0	35
0	0
532	1590
127	1590
406	7
0	0
0	0
0	2124
0	0
46	551
1	2134
7	1312
0	2177
0	2172
7	1337
1	1929
0	1020
12	913
39	784
102	806
13	26
0	201
8	184
0	0
0	0
0	0
0	0
0	0
0	0
214	172
5	164
27	22
0	10
0	0
763	7590
44	7585
28	2469
3	1354
0	1371
1	1371
3	16
0	47
0	115
197	1
0	0
9	6448
0	6496
99	5297
6	6342
431	4836
5	1816
153	2258
2	359
0	46
1	90
0	155
0	317
67	34
0	17
0	17
0	1
0	4
1339	112
0	4
0	7
0	92
0	0
0	0
0	0
1	1
0	0
0	0
6676	4875
1	12
0	12
0	12
0	6
0	245
896	3981
0	3520
2	1121
6	363
0	1219
0	1
28	6
1	6
0	1
14958	759
10	629
0	0
0	4
0	4
0	0
178	163
0	41
0	137
0	144
345	0
270	56
37	99
1	29
0	118
0	0
1	1140
0	1140
3	26
0	764
3	264
0	93
0	17
6747	4955
50	2184
27	2724
0	56
25	51
2	77
9	90
0	1251
20	1005
64	1154
93	51
292	52
14	0
0	181
0	176
0	172
0	172
0	101
2	156
0	7
0	9
0	15
2	4
2710	17
0	0
1	1
0	1
12	1995
93	1996
1	619
1	343
0	593
0	391
0	148
0	291
0	29
1413	780
0	743
0	28
9	1
9	3
0	0
0	0
0	0
0	2
1	2
112	14077
0	100
47	125
0	24
0	27
0	14
0	3
0	9
0	20
0	20
0	0
0	11
4	12
0	2
1191	12
0	0
0	0
492	4214
0	4175
0	329
3	247
0	0
0	0
0	0
0	0
195	0
782	195
0	163
0	75
0	60
1	55
651	128
0	65
130	18
0	17
1	16
1226	825
13	819
1542	202
0	162
0	141
11	163
8	162
0	879
331	718
0	863
33	825
2	651
0	219
1	508
0	349
0	90
0	53
67	2130
4	1895
13	239
6	548
0	227
0	691
1	278
0	116
2	548
2	185
2	270
20	222
3	215
0	51
0	35
1	12
2	16
3	12
0	62
0	83
2	81
0	0
0	14
2	260
1	260
0	257
3	222
2	133
0	27
0	0
0	1
0	11
0	4
0	1
0	0
592	861
1	293
0	191
0	315
1	229
0	216
1	121
0	203
0	79
0	191
1	225
2	34
0	156
0	151
0	46
0	4
18	13
0	201
0	57
0	144
0	71
1	13
0	8
0	61
2	156
9	7372
0	6309
1	5920
0	5855
3	6599
10	1328
1	5854
3	1824
3	1
0	1
2	2
10	129
4	311
0	12
3	673
3	14
2	10
1	311
0	133
2	294
48	654
1	58
3	174
0	66
6	265
1	754
0	41
0	226
0	750
37	190
2	95
0	40
0	31
0	628
1	19
3	48
6	439
0	468
8	17
6	17
0	11
0	232
0	44
0	2
14	68
0	68
0	56
0	223
53	224
2	197
4	31
0	212
0	38
2136	23
0	28
2	13
19	287
3	26
6	1127
96	1204
20	466
0	142
5	66
0	97
440	6
8	12
0	12
0	5
0	0
0	5
0	5
0	3
5	1146
15	1281
59	775
94	622
0	770
0	687
0	195
3	474
5	211
0	349
0	117
6	173
0	0
0	0
0	86
0	88
7	0
3	2
0	13
0	70
3	72
2	40
0	70
0	70
0	86
0	70
0	70
0	70
0	0
269	1
2486	6994
159	6968
1	599
0	583
3	9
0	5
0	1
0	0
0	4
0	4
0	3
0	3
0	3
0	0
0	1
21	2995
10	2995
0	0
0	171
0	553
0	523
2	299
1	21
0	31
0	46
0	23
0	60
0	28
1	3
0	180
0	2
0	10
0	8
0	33
0	7
1	20
0	7
17542	7924
2	1271
1	7027
0	0
0	0
5	296
0	4
0	277
0	229
0	255
0	9
3	385
0	173
0	114
1	207
23	406
0	128
0	11
0	110
1	125
0	42
0	0
6	18
0	21
36	59
0	54
0	3
0	10
0	7
0	3
82	15
0	11
0	2
0	4
0	2
0	1
0	0
2	0
4	227
15	237
0	59
0	19
176	1
165	1407
52	1413
0	45
2	385
41	273
0	273
2	32
0	60
288	43
2	43
0	43
0	0
178	1
2	0
1409	5
757	3328
2	598
0	449
0	358
0	400
1	159
1	755
8	1152
0	345
0	1258
4	124
536	204
4	132
0	11
0	74
15	79
1	38
39	25
370	3613
0	2891
0	3252
1	1085
4	248
4	293
0	147
1	305
0	516
0	501
38	49
354	52
0	0
1	0
0	0
12	1248
3	1237
2	1229
3	753
0	3
8	76
161	172
0	82
0	82
0	76
0	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
91	1728
0	1651
6	1723
0	1121
0	1303
5	1298
0	1412
2	64
6	164
6	24
0	66
1	18
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8410	4575
218	1875
3	2078
53	4614
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	481
152	483
5502	839
0	532
0	320
19	236
0	261
0	33
8	51
0	14
1	8
0	28
0	13
189	116
1	130
0	114
11	34
4	66
0	39
1	2
414	513
0	145
0	202
5	62
0	156
3066	229
0	161
0	161
0	10
0	119
1	4
1	467
0	463
0	1
13	0
1	105
0	4
1	27
0	463
0	405
1	0
0	27
0	22
0	18
0	0
0	5
0	12
0	11
0	8
0	9
0	0
0	0
0	0
0	1069
0	988
0	1069
37	219
0	984
0	67
8	550
4	391
20	192
3	228
3	263
0	78
3	76
1	74
0	81
0	8
0	0
0	0
78	0
144	268
0	248
1	27
0	16
1024	18
4	173
1	171
2	10
0	0
0	6
0	6
0	6
0	2
0	4
0	4
0	4
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	304
1	0
5	45
0	13
0	3
0	10
0	13
0	302
0	23
0	17
1	0
0	2
2	0
80	1
8307	113
497	206
0	199
0	0
14	0
0	0
0	63
100	1666
5	1484
1	291
0	172
10	350
0	128
0	138
2	177
8	113
1	32
22	635
1	144
0	525
0	108
0	52
0	17
4164	2316
70	594
2	1679
8	107
1	580
1	0
2	1093
68	1040
0	1366
11	1498
1	39
0	181
0	130
0	26
7	144
0	25
0	2
19	0
0	29
0	27
4	26
0	25
0	6
0	3
0	2
1	1
0	2
0	0
0	1
1895	10
0	0
2	0
20	5942
2	163
0	61
3	117
0	14
0	14
0	63
0	34
0	8
0	22
2	20
149	1
1	0
21	143
1070	835
15	289
24	401
0	42
0	42
0	42
0	42
1	42
0	42
0	0
0	0
0	23
246	2
13	304
44	980
0	2
1	30
4	798
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
7	221
0	214
0	148
0	0
0	4
0	0
0	3
0	0
0	0
2	4
0	0
0	0
0	0
4	7370
0	7368
24	254
1	254
0	9
0	0
0	0
0	0
1938	23
0	862
0	862
2	877
3	193
0	873
0	297
0	863
0	863
0	862
0	107
1	18
1	147
3	19
6191	2749
2	42
0	320
2	427
1	607
0	725
3	571
24	1760
13	1760
6	1760
0	37
0	291
10	1076
0	105
0	226
34	2
5	2
5	88
2	88
0	5
0	0
0	1225
4	1153
50	980
9	1087
33	1020
6	169
0	148
2	8
0	0
0	0
0	0
0	0
0	326
1	211
24	2766
3	885
0	1652
1	2533
0	2526
3	110
0	0
1194	868
12	849
123	1
31	361
25	1252
7	189
21	1870
0	134
24	616
2	222
1	93
5	541
18	498
0	1921
5	69
0	736
2	159
0	76
3	51
3	396
1	67
0	27
18	33
1	67
0	0
0	0
0	0
0	0
780	95
0	30
2	2
1	17
2	44
0	0
0	2
0	60
1	62
0	38
1	26
20	17
1	98
0	74
1	78
0	47
0	120
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	73
0	11
0	11
0	14
10	42
0	36
0	37
0	0
2206	25
0	0
1404	10
137	2100
0	2131
2	2010
5	14478
2346	14497
783	1409
1	626
0	1013
0	1087
0	147
27	1081
31	722
5	192
0	99
0	913
2	31
65	1205
0	1205
0	1
0	14
0	14
10	264
12	264
3	1386
1	1386
0	1386
632	117
1	109
0	0
0	79
0	20
4	242
8	244
7	127
0	11
0	67
3	17
0	16
11	0
0	2
0	0
0	2
0	2
0	3
0	0
0	2
1	3
1	3
0	2
0	3
0	0
0	0
0	3
0	0
0	0
1	0
0	0
276	3144
26	2455
9047	84
0	3205
0	0
0	0
48	0
0	1
0	1
0	0
45	454
3	196
0	425
0	49
0	6
0	1
0	0
0	1124
0	774
8	998
1	0
3	2
2	40
1542	36
0	1
0	10
0	25
15	1764
18	1518
0	1516
0	383
19	1642
46	522
4	8
4	247
0	0
0	0
0	0
0	0
273	2
1	0
1538	1326
545	826
8	779
0	1129
0	1131
0	418
1251	64
3	2
0	5
0	5
0	0
0	0
0	0
9	33
0	33
0	0
110	715
0	572
0	713
0	640
1	17
0	117
0	147
0	38
0	0
197	24
0	1
0	21
0	0
10	1
0	0
8	74
76	117
8	195
0	195
0	0
0	21
28	864
6	8
2	20
4	855
4	86
386	5
0	4
0	9
0	9
3	106
1019	111
423	3418
34	3523
6	2232
2	277
2	202
0	246
550	6
327	56
0	53
14	64
4	64
3	181
5	2
39	1007
0	1020
0	1024
0	367
0	300
0	124
1	232
2	81
0	59
0	34
3	32
0	12
48	29
0	28
2	23
0	4
1	18
0	5
641	324
0	155
0	83
0	92
38	2
103	606
0	606
6	88
7	88
1124	21
1	1
0	1
0	611
3	88
0	609
0	24
0	1
0	24
4	210
1	4
0	69
0	32
6	1
0	0
1706	17
1689	1752
0	1496
0	310
1	150
0	11
19	649
0	670
5	17
1	11
0	47
206	911
0	172
0	802
0	61
11	0
0	362
1	170
239	2
0	0
0	0
0	0
0	0
0	255
0	4
3	244
0	66
1	83
0	23
0	34
38	74
0	8
0	49
0	42
2	16
0	36
0	1
1	184
0	183
0	183
0	175
0	178
0	184
0	177
0	180
0	186
0	180
0	185
0	186
0	191
0	6
0	26
0	11
0	2
4	2213
0	1649
1	2672
0	1448
0	2423
0	2590
0	98
37	2649
0	1666
12	1421
685	1587
43	1582
4	0
0	53
0	53
0	53
0	53
0	0
0	0
0	18
3	0
5	904
0	746
0	168
2	52
107	239
0	246
0	95
