UniqueCount	AmbigCount
0	0
4	854
1640	3709
0	552
4	16
0	2946
2	385
1	362
0	833
0	0
1	29
5	49
0	38
7	28
1	4
278	688
0	167
0	11
0	20
7	451
0	367
0	219
15	14
14	2
10	0
0	183
4162	3868
1	1240
0	985
59	1683
4	190
4	321
19	792
3	364
2	300
0	113
0	256
0	55
14885	97
6	511
0	511
4	451
2	41
0	182
3	113
2	498
1	17
6	1
0	100
0	37
0	0
0	0
90	34
6	34
1011	14
1	0
0	0
686	150
3	5
0	133
1	93
0	93
0	3
1	2
0	1
0	13
2	6
0	11
0	8
2	0
83	1
3	0
2337	270
0	135
6	115
30	0
267	2
6	0
83	25
0	10
1	14
0	1
0	1
0	2
60	13
1	8
1	6
0	10
985	2
1442	634
0	168
7	111
0	259
2	52
6	64
2	20
7	76
0	19
29	37
32	3
0	3
0	0
360	1
56614	384
0	2
0	2
131	0
0	0
0	0
343	6912
55	4303
0	2804
6	2587
11	2422
0	567
5	3261
4	315
896	484
0	232
0	202
1	2582
0	2589
0	2582
0	73
0	1089
0	714
0	727
0	491
0	755
0	770
0	683
1	729
1	660
0	724
1	41
0	252
13	119
0	49
0	12
2	15
0	21
0	6
0	0
0	12
0	36
0	18
0	36
3	34
0	9
0	4
3	0
5	431
3	415
22	376
5	370
0	187
0	335
0	273
0	1
18	18
4	22
0	24
0	9
31	31
0	24
0	4
0	11
0	1
0	0
0	297
23	549
0	422
1	59
0	82
1	195
6	21
179	7
2954	810
0	114
0	698
0	12
0	4
1	12
11	552
0	311
0	449
2	341
25	117
5	38
3	33
0	16
3983	25
1	21
0	20
0	1
0	20
0	7
18	226
0	226
0	22
0	0
342	102
2	99
11	1412
6	1966
0	1995
0	1037
0	19
1	154
0	78
3	64
0	19
674	249
0	134
45	236
1	200
63	40
0	24
0	10
0	1
0	1
0	0
4	3894
2	173
0	83
0	84
0	3864
0	216
0	19
0	1
4	19
0	7481
4	7481
18	1865
1	185
5	285
0	298
0	482
0	180
0	0
0	0
0	0
2	656
0	1
4	1013
0	997
1	21
0	668
5	605
2	23
3	518
0	997
0	659
0	1054
0	514
0	370
1	936
0	601
0	93
0	43
2	9
0	63
1	79
0	0
0	0
0	0
1558	14
0	61
0	64
5	35
2	62
0	60
9	39
0	11
0	4
0	60
0	57
1	18
3	3506
53	3397
10	43
9	2648
875	4723
1	1296
10	1677
0	0
0	2
0	2
0	1
0	0
0	65
3	64
14	64
0	38
0	19
0	0
0	0
69	0
1543	194
0	82
0	77
0	98
0	3
99	3
43	0
227	329
0	183
10	139
7	61
0	47
10	70
15	21
16	111
1	9
7	126
270	319
1	36
0	267
0	164
1	28
1	0
3	475
0	149
0	453
0	26
2	42
1	14
9628	436
124	1376
5	1427
10	1460
25	139
5	44
23	49
1	7
11	10
21	14
0	7
0	2
0	4
1	0
0	220
3	213
0	144
22	153
0	94
4	33
1	146
17	144
5	60
0	25
0	14
0	47
800	7
9	0
31	171
0	92
19	81
0	0
0	0
0	12
0	37
0	36
0	33
0	31
0	0
0	0
0	36
0	0
0	29
1	3
0	3
0	0
0	9
0	0
0	7
0	1
0	17
138	0
5	151
0	155
0	29
2	155
0	0
0	0
535	304
0	304
71	587
1	546
1	637
1055	10
3	203
13	148
8	219
0	189
1	56
3	101
2	76
13	19
0	0
0	0
1582	379
9	366
0	0
1	101
3	956
29	2440
0	9
242	2840
2	3
24	347
10	699
33	699
0	688
0	282
15	2775
1	2750
1	2692
0	2871
0	2794
2	2801
0	2699
0	381
0	2382
0	2289
2	183
24	94
3	410
0	394
0	222
3	8
0	171
0	123
2	18
14	60
0	0
0	0
0	0
14	359
3	358
0	62
0	0
0	139
1	346
0	110
0	996
0	996
2	81
1	126
8	74
2	69
14	45
0	249
0	457
7	248
5	62
18	134
921	95
13	144
6	136
2	12
0	3
2	9
39	2777
614	3066
6	1344
183	302
17	299
1	13
37	0
2	3
0	3
0	26
0	1
0	17
4	26
0	1
0	5
0	0
0	0
59	94
0	94
864	46
4	55
0	1
0	15
0	12
0	34
2233	2236
297	2223
2	703
8	188
0	969
0	825
0	0
0	0
195	1874
0	1489
1	576
2	142
31	101
1	69
0	49
0	11
1	183
3	191
2	8
1	195
0	188
0	7
0	2
2	184
2	183
0	31
504	1
944	1306
1	231
2	453
0	85
2	366
1	289
0	1033
0	730
15	234
567	3
206	22
221	523
11	521
750	498
4	488
1161	1048
0	754
1	518
0	603
0	345
0	255
0	29
0	0
0	763
0	763
9	564
2	78
0	83
0	1
315	589
3	547
0	20
0	60
2	61
1	162
6	16
99	834
2	449
2	100
6	696
6	894
3	235
1	424
1	1
0	0
0	0
5	1
0	1
0	0
1	0
0	0
0	1
88	1
0	419
8	263
0	416
153	1
2	4
4	38
0	29
6	19
0	19
0	135
6	135
0	51
0	56
3	14
16	9
1	9
2	9
0	0
1492	11
513	2
445	1678
0	1698
0	13
0	80
0	65
0	4
0	17
0	277
0	368
2	258
0	59
1069	9
0	3
0	0
503	2105
8	250
79	1151
62	1428
0	1895
6	284
0	225
3	234
3	114
1	266
30	249
56	3854
195	3958
6	921
15	3660
15	166
2	336
3	144
1979	313
4	201
0	5
5	110
1	160
0	8
6	85
2	5
0	17
0	151
3	19
0	19
0	47
1	21
1	0
1842	28
13	708
0	721
2	745
0	809
0	803
0	445
1	372
0	372
0	366
0	350
0	1
0	85
0	72
1	58
0	70
0	113
0	113
3	60
30	0
10	782
6	774
25	14
0	0
182	622
0	617
4	40
2	169
0	169
17	85
425	5
0	180
1847	194
230	904
13	606
13	819
10	524
0	0
0	0
0	0
495	44
1	0
0	25
27	3
533	2
1	230
11	188
5	216
1	215
4	216
0	160
0	136
6	27
74	1332
0	15
5	1329
1	72
0	66
0	5
0	5
0	0
660	424
0	419
19	344
0	316
0	204
0	159
1	20
1	47
4	17
0	89
2321	1832
0	1181
0	12
11	1440
0	817
1	7
2	4
2	63
0	26
0	48
0	68
0	90
1825	9
46	129
12	1440
1	307
0	22
1	1440
5	166
3	150
0	151
0	18
0	0
0	0
9506	74
0	136
10	128
1	178
0	50
1	85
0	75
0	1
0	0
0	0
0	0
0	353
0	393
1	370
5	167
1	27
9	129
1	18
484	724
493	762
312	53
2	39
7	0
0	0
87	35
2	12
2	23
1	3
0	1
0	4
0	14
13	0
22	0
0	0
4	0
39	880
560	886
0	0
0	0
0	0
0	129
0	81
0	128
0	17
0	129
0	30
0	2
0	0
3	7
0	16
0	0
0	0
3654	35
18	3245
7	1020
415	1638
24	3214
0	41
1	3201
20	17
0	4
2	7
0	8
0	1
8	2
135	1365
4	1364
200	2
0	1
0	1
0	2
0	2
0	1
0	1
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
48	727
6	499
3353	482
132	119
0	31
0	116
1	12
1	61
0	375
0	474
0	46
17	176
0	10
0	464
0	117
0	76
0	11
3	76
0	241
2	129
3	2
9	17
0	0
310	4
0	0
1	0
0	0
0	0
0	0
284	1008
1	1008
8	69
2	164
1	0
0	0
0	0
0	0
8	29
4	1
2	13
0	14
42	9
126	1939
1	1939
1	139
0	61
0	96
1	142
0	164
0	288
5	224
26	309
34	106
0	123
43	329
0	328
0	10
0	10
0	10
0	10
0	10
0	1
0	1
0	9
0	9
0	0
2	1
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
1670	65
0	30
1	6
1	20
0	221
0	221
2	24
0	48
2	32
0	17
13	0
32	0
472	2
4	32
0	32
1	8
0	2
1468	916
29	906
0	0
75	8
2	8
5	1188
33	1071
15	82
4	20
0	1187
0	122
21	0
19	4
6164	68
84	1162
0	1162
10	87
0	233
5	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4550	812
10	25
19	766
0	0
16	1241
5	175
3	577
8	827
17	1161
8	118
2	401
0	0
0	0
0	0
1	29
2	5
0	100
0	42
0	110
0	15
0	0
1	266
133	430
0	119
0	229
28	193
2	8
57	0
90	76
5	78
3	81
1	31
0	5
0	0
1296	55
1	5
0	2
0	2
0	0
0	2
0	0
0	22
0	11
0	7
1	3
0	0
24	394
24	9
2	393
0	1
0	1
0	0
0	0
134	0
0	55
0	209
4	657
27	33
0	30
3	510
4	162
16	24
0	191
14	487
0	508
7	380
9	323
0	132
0	0
0	0
448	356
11	346
1	172
30	6000
19	5905
4	438
0	18
62	531
1275	1088
4	1062
1	358
0	82
1	0
0	0
0	0
0	0
2	42
3	25
0	10
0	23
0	30
0	21
0	11
4	10
1	0
155	574
0	302
2	134
17	375
0	418
0	848
0	940
0	496
2	183
23	457
90	494
3	91
0	25
0	34
0	35
14	36
0	0
0	5
0	27
0	1
60	3
155	1
5425	1208
0	461
0	535
2	363
5	25
8	8
0	26
0	0
1930	18
50	5
0	5
0	0
0	1
0	0
21	0
1	0
277	818
0	173
0	113
200	596
5	191
8225	4289
18	1731
1	386
0	1326
3	861
0	426
0	4
0	17
0	4
0	2
0	4
0	2
0	4
0	2
0	0
0	0
666	5
0	5
0	6
0	4
0	1
0	3
0	1
845	5
7	204
1	0
4	223
0	219
0	136
1	183
744	81
0	5
0	206
0	126
0	7
0	4
128	1
6	135
17	1408
6	14
13	869
3	91
0	9
11	164
0	3745
0	14
11	947
61	10499
5	110
3	10366
3	8727
311	1231
0	972
13	9925
20	287
2	2065
0	530
153	304
4	29
2	29
0	5
11	4153
0	4153
0	494
10	3800
2	41
0	141
0	79
50	0
3568	43
353	51
0	48
0	22
1	10
0	4
438	152
0	104
0	67
1	114
0	66
0	46
0	39
1	0
4525	69
66	108
1	110
1	49
0	2
26	10
1	50
128	275
1	6
182	342
0	295
1	235
1702	14
26	5
0	5
14	888
3	872
440	1124
0	972
0	28
0	0
0	26
0	28
0	0
0	0
57	54
0	24
0	4
1	10
0	12
0	7
0	1
1	0
0	29
0	0
1	0
0	0
0	256
0	203
9	48
0	220
0	208
0	29
0	82
0	6
0	35
4	50
0	22
3	515
0	217
63	369
0	0
0	12
8	2
0	9
0	24
0	19
27	217
0	138
4	136
0	134
0	1
2	41
0	46
0	42
0	42
0	3
0	4
0	1
0	2
0	5
0	4
0	0
0	0
1	78
0	32
2	77
1	26
0	250
1045	482
0	251
13	98
505	6
427	2
6	242
2	278
0	276
0	72
0	3
1	435
0	261
0	28
2	430
1	25
0	2
386	4
9	75
5	74
10	0
0	1
0	30
0	30
0	30
0	0
1	7
15	2178
0	2055
2	1733
0	643
231	1568
0	1934
0	392
4	700
0	897
1	804
13	362
1	6
1	58
5	32
0	9
3152	16
0	1750
3	607
92	1730
0	1756
0	1786
0	1698
31	83
0	71
0	60
0	7
0	0
0	6
1	3
0	2
0	17
0	0
671	5
0	1
1	3
0	54
11	347
2	334
1	21
0	26
1	11
0	15
0	2
16350	112
371	150
0	150
1	86
1227	484
1	94
0	79
0	86
0	50
1	164
1	34
2293	14
0	0
5	0
357	289
0	289
218	4
0	0
0	0
0	0
0	72
1606	5337
6	5327
3	0
0	0
320	474
1	462
0	17
0	62
0	52
0	6
2	61
0	76
8	23
0	43
0	2
0	0
1	12
0	12
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1208	10
0	2
0	0
0	0
343	4204
10	3384
0	2196
13	2092
0	1243
0	1356
0	1062
29	32
0	31
111	1
1	1
143	746
32	728
0	285
0	14
0	9
0	13
0	3
0	5
1166	201
0	25
1	157
2	133
0	31
0	765
0	748
2	849
0	607
10	590
0	18
0	178
0	14
0	246
0	158
0	61
3	2
0	0
0	0
0	2
0	0
0	2
169	899
16	856
2	123
1	246
4	54
4	192
1	1
0	0
0	0
0	0
34	3
0	4
33	143
2	120
1	62
0	12
5	98
0	46
0	4
1	4
0	0
1710	11
0	0
0	0
0	0
0	0
0	0
4	2
3	2
236	1
5	646
0	773
0	768
1	773
0	777
1	801
2	769
0	774
4	111
0	564
0	534
1	26
4	43
6	27
3	17
7	16
8	11
4	72
0	77
124	13
1	27
0	0
0	241
36	319
0	302
22	465
1	423
1	157
41	155
7	145
0	29
4	448
3	496
14	102
0	69
0	74
0	183
0	0
2303	4755
0	3398
3	464
4	1674
1	311
1	1331
0	380
0	285
14	92
1390	386
0	375
0	88
0	80
2	88
29	6
0	4
4	1
0	0
55	134
34	135
141	2
2	5
0	5
0	4
0	5
0	5
0	0
0	1
0	15
455	101
2	23
0	9
0	8
0	41
0	25
129	725
10	707
0	735
0	20
0	69
887	1277
382	356
74	359
2	0
0	3364
3	2366
0	3364
2	2433
0	2416
8	3081
232	0
135	37
1	13
0	13
0	20
2	7
0	0
360	250
5	241
0	42
0	15
3	1
27	23
0	22
5	161
3	146
248	192
0	116
3175	26
0	0
2	368
423	796
0	136
0	51
1	587
1	776
0	0
0	0
5	4
0	4
0	190
1	190
0	3
0	4
0	0
23	0
9	1
322	505
13	405
4	336
2	162
2	530
5	455
6	145
0	125
0	359
0	385
9	44
0	0
0	0
14019	2005
0	0
22	8225
571	8210
2	446
20	348
21	911
45	2174
1	2174
0	306
0	301
0	291
1	292
1	261
0	87
0	93
2	9
0	10
0	3
0	238
0	230
0	230
2	228
5	233
2	309
12	1152
1	22
0	1122
0	38
0	23
1	16
3	779
4	779
21	110
0	31
0	427
14	7
1	293
38	8
0	26
0	0
0	0
3	866
0	866
27	151
0	91
13	145
0	11
41	738
722	852
150	837
1	215
3	666
1904	1553
3	1540
0	0
0	0
0	0
30	722
0	62
0	702
0	63
0	147
5	73
3	11
30	0
577	44
370	4
90	218
62	218
15	0
0	0
10	48
24	73
21	181
3	546
0	499
5	416
0	55
1277	8
638	2909
1718	2633
26	545
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	44
2	44
24	0
16	0
6	105
1	37
3	83
0	82
0	25
2	34
5	20
0	22
2	16
1	6
4	1
0	21
9	1000
51	726
1	808
0	532
1	837
0	201
121	90
0	89
0	25
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	1585
2	1563
4	1162
0	131
0	71
3	163
7	4578
30	4166
35	4819
560	4797
1274	584
1	6
0	0
493	4
323	1
0	0
570	0
160	77
4	72
476	5
7	1
0	0
0	0
0	2
8	2
14	1
0	0
2	107
23	637
1	634
18	638
2	635
0	445
1	276
0	0
604	5
15161	91
0	0
115	0
439	171
0	176
0	167
0	29
12	1
0	1
6	182
0	505
30	846
0	477
106	317
1	305
24	1052
0	0
10	969
0	1046
8	104
525	2
118	741
1	741
9	603
2	25
8	51
40	124
0	0
0	0
0	0
27	1111
16	1108
27	82
2	1105
48	736
0	40
14	163
28	1459
391	1467
12	764
12	1050
1	987
474	6
1	37
0	37
0	54
0	54
0	50
0	15
0	37
0	37
0	35
0	37
1	52
0	32
0	24
0	41
0	27
0	22
76	0
0	0
2	174
19	212
0	80
6	1073
4	694
0	70
0	69
0	69
0	70
0	579
0	130
0	0
1	0
0	0
0	0
94	3
0	0
0	0
778	7
4	13
6	197
3	563
3	569
1	184
119	49
4	25
0	210
5	110
2	138
5	135
2	80
3	913
20	914
151	363
29	341
0	12
0	23
0	10
0	39
0	15
4	11
0	29
3	41
20021	516
10	410
1842	4
8	0
0	0
59	186
16	75
323	18
0	0
0	0
0	0
0	10
9	415
7	408
0	16
22	23
10	15
32	267
6	169
9	163
17	284
0	215
2	186
0	184
1	1
23	4
1	0
8	2
0	2
0	2
3	0
0	0
3138	1040
4	915
19	97
64	5278
8	5278
5	0
0	95
0	95
191	16
2	10
0	0
4066	973
40	79
3	865
0	0
596	4806
0	167
0	64
1	68
0	4576
4	88
4	164
2	56
1	246
9	465
0	140
0	350
0	52
0	186
0	0
0	0
0	0
0	0
0	0
27	1863
1	1626
6	203
0	1027
1	663
5	633
0	394
14	475
0	479
3	333
1207	14
2569	22
0	0
52	1
0	431
0	431
0	431
0	407
8	406
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	926
1	11
3	328
88	830
52	522
8	84
0	478
0	236
17	266
427	9
4	15
295	33
0	11
147	3887
0	3600
0	3380
0	3374
105	3429
0	3444
14	2681
31	2268
1	568
72	607
42	868
0	630
0	1374
4	778
0	0
0	0
2067	9
1213	931
620	922
159	311
0	308
0	6
2	18
1	30
2	9
0	0
15	32
0	0
0	2
0	0
331	2
619	247
9	53
0	204
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
676	3
0	245
8	639
0	638
1	20
1	73
0	89
0	19
0	0
5	0
0	1
0	0
0	1
0	1
0	1
0	1
660	8
1262	13
0	144
0	135
0	144
0	144
0	89
0	144
0	0
0	1
0	0
0	144
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	3
1	1
0	0
0	0
1	1133
142	1238
0	266
0	122
0	26
0	3
1	36
2	36
0	23
0	29217
3	199
0	200
1	134
0	91
0	34
0	15
0	0
0	11
0	29
0	29
153	139
38	134
3	6
0	49
0	0
2	0
14	128
154	815
737	814
285	251
1	246
140	0
0	672
416	1183
1	447
0	1023
2	48
0	249
7	175
1247	114
5	110
0	26
4	9
0	27
0	2
0	1
0	2
123	198
0	1
0	1
0	2
0	1
0	1
0	3
0	1
0	1
1	1
0	2
0	2
0	1
0	197
0	193
2	2
0	1
0	1
0	2
0	22
1	4
38	1624
3	1625
0	1624
85	338
17	26
594	428
0	92
3	228
1	324
0	0
1	276
0	123
1	251
1	21
0	0
0	224
0	112
0	13
0	25
0	32
0	30
0	120
0	37
0	0
0	13
0	14
0	9
0	5
0	5
0	5
1	0
0	0
0	31
0	30
0	31
0	9
0	1
1	0
0	0
9	7226
17	7228
19	772
0	7225
6	821
0	1007
0	151
0	178
2	120
0	178
3	47
1	82
0	18
296	0
5	11
1677	1448
26	3
21	57
7	1408
10	241
4	1
0	98
5	98
5	0
164	539
1	536
19	1767
2	1070
163	1768
0	2
18	3
0	1
823	3
0	0
673	1826
38	1813
310	4162
17	2323
0	3033
80	3000
0	3096
0	3165
26	1087
9	443
2	118
0	0
66	3
0	967
0	7066
0	9536
0	6817
20	9419
12	1188
1	6830
14	47
3	1584
1	8758
17	195
0	4227
4	1696
10	92
2	33
1	19
4	13
1	56
0	21
506	1795
0	1141
4	1766
4	1510
0	1298
4	229
29	555
1	208
5	384
1	261
4	134
0	200
0	143
1	139
575	907
0	903
1	98
0	0
8	689
0	1006
0	1039
8	594
2	157
0	0
0	0
13	1
0	0
0	0
46	502
5	525
1	267
0	341
10	32
0	14
0	1007
6	1727
0	14
1	1733
0	1665
0	173
4	1145
15	975
0	227
0	353
0	737
0	255
0	242
0	0
0	0
1217	10
0	28
27	103
0	27
3	103
0	6
0	8
20	33
0	11
17	0
1	5
5	7
3805	48
0	18
8	19
6	438
0	432
6	408
219	364
23	364
14	49
0	134
105	20
2	101
34	19
14	16
4	67
39	585
34	131
5	505
20	607
0	2
0	2
7	278
0	30
1331	492
3	478
3	278
0	289
8	98
0	79
2	125
0	66
1	64
0	19
3	15
27	1523
13	1522
3	263
14	355
5	349
12	19
0	14
0	71
20	7
1	54
0	121
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	66
59	86
3	3
0	6
0	10
0	3
0	10
0	8
0	5
0	5
0	0
79	0
0	0
2	715
0	665
0	676
0	702
0	696
0	696
0	48
0	11
3	34
0	87
0	27
0	12
0	0
8	30
27	0
13	102
234	269
0	90
1	59
4	27
3	149
0	40
11	1
76	1196
29	1196
0	11
0	18
12	81
0	26
4	100
3	232
0	201
3	61
874	262
0	62
0	204
0	85
1	26
2	5
427	17
190	0
1	246
0	1
1	195
0	217
5	27
0	135
533	2631
4	590
17	270
27	533
4	1885
0	1767
27	146
51	738
2	1157
5	116
200	21
103	76
27	246
198	175
0	288
0	64
0	61
14	132
45	131
51	32
3	64
1002	80
2	79
514	8
7	34
33	641
0	627
0	220
1	123
0	77
0	21
0	0
34	119
0	10
13	101
0	94
0	0
3303	22
0	1
0	1
0	2
0	1
4	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
729	150
5	36
3	91
2	97
3	137
78	130
0	31
60	0
1	139
0	133
0	4
1	5
3	15
0	14
288	391
2	449
0	442
708	4
48	7224
12	7224
145	3
1	1
5	2
86	40
0	38
982	10
11	36
5	36
0	1414
59	1338
6	330
0	357
0	314
1	336
9	188
2	28
0	26
67	4
431	3
0	17
0	17
0	1
0	1
0	0
1	5
0	0
0	0
0	0
28	151
31	341
0	3534
0	18
59	3536
1	78
3	19
790	1609
0	1575
0	126
0	37
4	986
0	73
0	0
0	166
0	164
0	81
2	66
0	1
1	0
0	1197
5	1228
6	1042
0	897
4	480
0	165
58	188
1	0
0	7
7	259
2	113
0	215
0	126
3	178
0	127
0	30
12	16
0	0
156	44
0	42
1	20
0	11
59	357
2	301
0	138
1	20
0	0
50	0
0	266
14	265
35	265
1	266
0	265
0	148
0	37
0	37
176	2817
0	51
0	24
0	2702
4	12
2	128
0	75
1	562
0	0
0	0
71	0
19	4643
0	4712
0	4714
1	778
0	4404
25	1602
0	4257
2	1565
1	853
9	750
0	3483
65	470
1	214
25	1190
0	50
0	79
23	918
12	2058
3	1993
0	1761
2	2000
0	2000
47	1488
0	1924
0	82
0	153
2	300
0	6
0	231
5	450
0	405
0	284
0	127
4	97
0	272
0	285
0	85
0	287
1	236
0	24
0	117
1	10
716	119
3	111
0	59
13	216
3	77
4	187
8	161
7	100
3	7
21	196
9	218
1	217
1	5
1	60
0	41
2	72
3	11
71	813
0	811
0	4
20	2
1	4
0	0
29	3
0	0
2	0
19	576
0	789
0	600
4	707
12	0
2835	13
3	330
3	331
134	375
1	330
0	45
0	0
0	0
0	0
0	0
0	3
23	410
0	70
5	400
0	21
0	29
3	156
0	14
0	64
0	83
0	813
1290	1507
0	62
8	97
0	1444
0	99
5	197
49	71
3	71
10	14
13	309
0	309
0	31
0	4436
14	4401
2	119
23	623
0	623
0	3689
2	0
0	3728
1	181
0	43
86	147
2	121
2	28
4	6
8	55
0	3
0	3
126	433
1	637
0	539
0	459
8	378
0	113
0	35
0	110
0	119
0	77
0	1
0	77
0	77
0	8
2	18
0	1
0	0
208	311
0	41
0	1
0	0
1	0
0	0
0	0
0	0
14	40
0	33
0	22
0	2
0	6
35	95
0	86
1	20
2	62
8	58
0	74
2	94
2	32
0	49
0	35
3	26
0	814
4	101
0	199
0	38
26	584
1	537
0	6
9	43
26	297
3	380
5	346
721	817
0	796
0	5529
0	5099
54	1554
0	3544
0	330
9	16
1	4
0	1
0	0
0	1
0	11
3	261
1	110
117	199
0	59
1	54
5	38
7	273
31	102
0	40
0	74
0	24
0	94
0	41
1	37
0	43
0	85
688	87
3	73
0	63
150	0
0	0
0	0
0	0
0	14
675	438
10	424
0	92
0	238
747	3
0	97
101	96
16	21
24	39
142	17
0	17
3	1
119	1
1	8
13	12
0	2
0	8
0	4
0	2
1	332
1	0
171	9059
39	1319
0	8325
0	139
0	453
19	102
0	204
0	339
414	4819
0	0
1	6
2121	642
5	423
0	83
2	200
6	29
0	29
0	0
849	192
1	113
0	103
9	1609
2	1546
14	1151
1	247
1	1638
39	1526
108	1122
0	50
8	1261
0	227
2	232
599	623
0	462
1	215
0	179
0	0
0	0
1800	896
2	373
7	77
0	349
3	272
0	42
0	96
0	25
0	6
7	2
0	23
0	2
1	2
0	0
0	2
0	0
0	10
1	10
0	108
0	125
20	127
0	93
0	17
10568	3046
0	516
21	33
18	2427
22	1998
0	484
0	78
1	92
3	3260
52	3260
80	20
0	18
0	679
4	862
1	451
54	736
4	768
0	671
0	119
7	680
1	438
0	336
1	52
12	58
0	37
1	51
2466	2810
6	2796
0	82
3	28
0	32
2	4
0	8
1	17
0	17
0	17
0	1
0	0
0	0
70	28
0	0
0	0
1387	29
0	0
0	0
8	271
1	253
0	84
0	54
0	19
4	80
0	80
0	25
46	164
13	177
3	22
15767	1474
2	1322
0	1495
2	1448
0	1483
0	1436
0	1414
1	51
0	35
295	1
0	636
2709	854
25	14
1	234
3	2
53	58
2	15
3	0
0	13
13	0
3	2
2	57
3	82
0	51
1	40
0	84
0	69
310	1046
0	86
5	88
0	136
31	842
0	0
773	806
0	495
0	198
12	42
1	192
10142	95
5	288
2	212
47	905
0	210
15	570
62	278
1	361
1	12
2	0
0	0
0	0
0	10
0	11
0	10
11	11
0	0
0	5
0	7
0	8
0	7
0	8
0	5
3	3
0	7
0	1
448	13835
241	4872
10	13044
71	10268
19	423
0	252
4	252
8	2
0	0
0	1
0	1
11	1740
6	1775
0	1770
0	1811
0	1419
1	592
0	594
1	516
0	594
0	616
0	612
0	590
0	590
0	612
0	612
4	4
0	43
0	46
1	6
2	5
0	2
436	7
0	5
194	254
0	103
1	148
2	4
0	5
1	5
0	3
0	0
6	1033
9628	2969
80	2909
8	116
0	114
0	28
7	77
1	90
1130	15
0	435
0	1736
7	257
1	0
0	106
18	881
0	1725
7	27
0	204
1	592
694	54
0	39
0	39
0	42
1	42
0	42
0	38
0	38
0	37
0	11
1	17
0	0
0	5
2	605
1	701
1	774
8	883
3	34
1	96
1	882
0	535
130	938
0	531
1	122
4	138
14	24
3	717
0	161
0	77
1	0
0	0
2587	1351
0	623
0	400
212	1027
1	504
30	106
0	6
78	149
0	146
96	748
71	321
0	158
6	57
9	332
384	93
0	69
1	6
2	3
0	0
0	409
2	2
29	232
0	4035
18	88
2	34
0	1674
0	4230
0	0
84	0
26	630
5	630
0	119
3	38
0	264
0	198
0	23
1	2732
3	3266
4	2848
0	2787
4	738
2	118
11	1486
0	457
0	309
0	155
2	5
240	459
76	455
5	224
54	249
0	60
73	152
0	3
3	14
0	0
0	1058
2	3156
1	3092
0	953
0	939
6	20
0	16
0	0
0	1
0	4
0	0
1	4
0	4
0	0
0	0
56	392
7	512
40	721
0	0
0	4
0	4
23	24
0	20
774	385
0	294
0	292
3	203
3	158
0	112
1	6
0	0
10	310
0	234
3	275
3	7
0	70
116	1489
5	1505
1	208
0	243
22	38
6	38
7	4
2781	47
168	14
1	7
0	7
0	0
11	2903
2	2903
1	0
1	29
28	36
2	3
1	5
61	133
10	130
0	150
0	137
1	145
0	58
33	58
4	38
61	20
14	20
2	0
0	1526
0	1526
0	1557
0	1448
0	1277
1	402
0	142
0	62
3	12
9	504
8	907
81	838
1428	7
11058	72
0	0
0	0
0	0
0	1
0	0
4	380
0	338
0	366
1	7
21	143
1	25
8	116
2	9
1	2793
1	2660
31	2699
1	58
1	2750
1	119
1	91
61	260
0	81
22	90
0	0
5476	14569
1	14293
109	955
46	8763
50	2927
36	452
1	453
2	155
3406	27
406	1002
42	791
0	40
1	176
4	237
14	73
17	51
0	236
3	5
121	124
0	61
0	89
0	108
1	64
0	25
3	57
3	21
0	4
7	4
0	4
0	0
0	26
1	26
0	26
0	0
0	0
0	0
0	538
81	1265
0	114
0	549
0	12
0	2
0	48
0	93
0	20
12	685
123	239
46	238
11	22
3	30
2	7
0	0
0	0
0	0
195	1188
12	1192
3	168
0	47
0	374
10	371
3	355
0	381
0	304
17	69
11	74
0	0
4	85
0	85
0	0
0	0
5	11
1	37
3	31
4	11
66	437
0	15
0	612
186	1772
1	670
87	1822
4	356
0	95
4	260
1	273
1	102
0	1
0	20
0	0
0	0
14	86288
101	86288
3877	22
0	0
140	2
1	1177
1	45
316	353
0	351
0	70
2	1
0	445
2360	16
3	279
2	323
0	118
0	323
2	52
0	17
0	79
4	83
0	150
1023	3
218	46
152	594
38	565
0	103
27	50
18	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2329
1	2297
0	2515
9	1657
1	1884
0	1099
6	1458
0	302
1	172
1	1
0	1
46	79
2	79
0	15
0	15
0	5
0	1
0	0
825	9
0	0
0	0
0	0
12	2092
0	47
0	2093
0	61
0	1066
0	208
18	158
0	74
18	91
6	25
0	2
6	514
32	514
0	46
229	372
2	368
249	1
5	0
0	0
154	14
