UniqueCount	AmbigCount
18	29
0	74
0	39
0	76
0	94
62	0
160	6448
9	60
1	60
0	0
94	1
1	3825
0	3838
5	2007
0	294
6	2
0	0
11	3
1	995
1	220
0	989
0	6
1	746
7	455
0	309
0	141
0	45
0	6
4	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1201	8
12	393
0	393
1158	236
0	216
16	1
0	0
0	0
0	0
202	17
0	13
0	2
0	0
0	3
0	0
0	3
0	0
0	0
60	9
0	4
0	3
0	2
23	0
7	451
47	449
1	64
14	375
0	32
0	26
7	12
0	9
166	0
0	69
18	513
8	58
0	180
0	527
0	510
1	485
0	88
0	22
1	0
29	32
12	652
8	652
5	0
0	2089
4	1408
0	2089
0	2076
10	1003
0	166
1	598
692	3
0	0
31	50
0	50
0	33
2	3
1	4730
130	5719
0	1275
25	602
5	3025
2	503
0	2245
0	2223
0	2445
3	3137
1	635
0	683
0	0
1	85
8	52
351	85
47	3
0	3
0	2
1	3
0	3
94	297
53	297
0	0
16	0
6	4
0	2
0	1
0	1
8	0
0	0
0	0
0	8
4	197
0	11
0	9
0	17
0	197
0	0
0	0
0	0
944	161
0	4
1	136
3	15
0	15
0	6
30	1340
8	1320
0	283
0	45
0	39
0	0
0	21
0	23
81	1371
5	143
0	21
0	324
0	348
0	748
3	768
3	1319
1	0
0	25
6	705
9	575
0	39
0	101
2	18
0	17
0	77
1	232
22	47
0	30
4	2904
2	136
40	2965
20	303
0	95
9	232
3	126
6	361
0	0
16	2828
86	2823
128	2700
0	1611
15	1170
1	1
5	836
66	169
2	169
2	54
7	1
1	915
0	937
0	876
0	913
0	602
0	424
1	13
0	33
0	24
12	22
0	3
1	41
2	35
0	3
5	43
0	38
2	9
0	7
0	2
0	2
34	434
13	423
5	73
32	1335
0	1343
0	0
0	0
383	2
0	0
0	0
0	0
0	0
352	34
0	33
2525	853
19	801
7	66
0	177
0	3
0	133
1	144
0	47
0	153
0	162
0	162
0	90
0	102
0	154
0	154
0	64
0	157
0	157
0	3
0	135
0	151
0	7
0	31
0	3
0	73
0	41
1	34
1	42
1	14
2	7
1	14
0	13
1	12
0	9
0	8
4	175
97	643
17	485
1	173
214	4
37	11
0	11
761	123
2	13
0	102
1	34
1	21
1	1113
1	1113
22	1113
3	315
0	24
39	1
0	0
0	2208
142	2221
18	2203
8	1315
947	4757
56	4549
2	224
1	974
10	1256
0	169
8	972
403	2
0	5
0	5
429	8
1397	1399
2	1097
4	608
19	375
11	126
13	374
5	369
1	253
31	146
0	0
0	0
3	150
0	22
3	3702
7	3510
8	3228
0	3636
46	3404
2	3409
7	1975
0	869
0	398
0	219
0	207
1	218
0	15
7	62
10	113
1	108
692	83
5	421
0	421
0	158
0	74
12	26
7	0
138	483
1	23
0	15
0	12
9	448
4	5
2	7
6	65
0	42
2	42
0	0
0	0
1	142
0	142
0	142
0	26
0	1
3	0
0	0
0	0
2	3215
0	2777
4	3307
12	474
0	2647
0	165
0	3257
0	1235
2	1136
0	102
2	1578
1	1529
0	29
0	1295
0	350
55	2293
0	149
1	565
0	565
0	565
5	1
1102	17
8	1278
17	1254
8	391
6	748
11	11
0	335
2	293
0	51
0	39
0	1
10	6
3	62
5	35
36	551
0	453
1	420
1	577
0	234
4	99
3	387
0	0
0	0
607	181
0	178
1247	224
0	210
11358	96
0	0
0	4
6	43
0	13
0	40
0	15
0	0
0	8
1	1
0	0
0	0
0	4
15	8
0	4
7	14
6	13
1	1350
19	1108
0	750
0	1
0	202
1	793
3	531
7	0
1	157
0	887
0	127
4	54
2	828
0	59
5	723
2485	115
0	27
0	84
4	0
0	0
0	0
0	0
0	0
0	0
0	1149
0	13
0	14
0	1149
0	0
5	282
0	850
0	0
50	150
0	0
0	65
0	75
0	17
0	17
0	0
7	492
550	499
3	491
0	0
220	146
17	64
45	68
5	86
0	0
0	0
8	288
4	288
1	0
0	0
9	137
0	137
0	137
0	137
0	117
0	0
426	1
44	0
0	0
2	8
1	8
0	5
0	21
0	48
9	69
5	5
1	5
0	0
0	5
0	5
0	2
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
507	66
3	20
0	43
3	1236
218	1247
1	236
2	98
0	173
0	171
0	156
0	157
3	158
0	7
0	17
0	19
0	15
66	45
0	39
3	71
1	38
0	49
0	38
0	6
0	12
0	10
0	8
0	0
297	326
0	331
4	109
385	2
0	0
26	45
2	45
0	5
0	0
407	821
2	677
2	247
308	0
0	0
0	0
545	252
0	34
0	212
4	227
0	101
7	82
14	88
0	88
5	78
288	2
0	5
0	1
26	51
0	77
13	727
9	763
3	133
5	191
2	726
0	66
0	98
0	96
3	176
0	116
28	161
0	51
10	34
0	204
1	327
0	182
0	178
0	2
0	2
27	2
254	14
136	60
1288	44
0	35
0	1
0	1
0	0
0	0
784	113
23	79
0	59
0	53
5	0
1	2610
346	2973
22	1405
31	597
15	1008
11	505
14	618
11	319
2	108
158	132
0	27
0	117
1	46
1197	12
0	0
3	149
66	6855
9	6782
0	102
2	53
16	13
27	545
114	2291
11	182
129	365
0	119
0	5
2	7
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	274
1	143
0	0
0	10
410	3
46	18
3	111
39	758
23	712
110	206
15	192
0	10
0	5
3	167
5	30
0	3
1	46
0	0
0	0
0	0
93	730
0	567
0	110
0	532
0	144
0	389
0	453
4	721
419	2
4	210
25	210
96	37
0	199
1363	13
17	681
0	665
0	36
0	7
0	4
0	0
0	0
0	0
0	0
1248	10
28	3031
94	3109
1	2011
7	208
0	437
11	368
4	181
0	37
2	10
6	454
0	4
0	448
0	44
2	453
0	21
0	33
0	511
11	492
0	467
0	14
0	0
0	0
2794	160
0	137
1	218
0	189
4	216
2	6
0	18
4	13
0	40
0	1
2	100
1807	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2081	24
0	94
0	216
30	1832
0	1699
28	1378
1	1142
7	140
44	1228
0	90
4	11
0	26
0	23
0	23
0	1
0	1
6	1208
0	1196
2	563
9	1083
1	217
3	309
0	176
0	96
0	214
0	30
0	114
7	330
0	48
0	80
0	76
0	187
0	6
0	8
0	13
2	9
10914	26451
8	23866
0	2978
0	0
0	0
0	0
0	162
41	162
5	3
1090	250
0	1
0	231
182	32
2	423
2	444
21	439
9	444
335	4
242	2
248	161
759	159
3	98
120	0
499	605
0	400
0	262
166	21
231	48
36	25
0	12
0	12
0	1
1	505
0	505
14	0
0	204
0	213
0	215
0	222
4	12
0	215
0	214
0	0
0	11
0	4
0	5
0	7
1	6
0	0
0	0
0	0
0	2
1	2
1	744
0	710
0	696
0	730
0	57
0	8
172	3587
4	2307
10	2473
6	2618
4	204
16	200
4	540
0	781
8	407
0	652
20	234
0	151
81	87
8	45
1	43
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	183
1	177
0	81
10	184
1	135
1	11
4	0
0	8
75	1
2	0
0	0
256	3
6	138
0	137
0	138
0	2
0	1
0	1
21	97
1	0
0	32
0	0
0	1
0	0
2317	80
6	65
34	34
1549	6176
10	6474
488	5198
0	6
2	6
1	995
5	268
7	995
72	268
0	27
0	38
0	36
0	39
44	544
2	544
9	201
0	14
2	38
0	75
0	35
0	35
5	3
129	0
0	0
12	52
0	52
0	9
0	0
0	0
24	460
1	460
6	365
0	301
1	168
39	191
41	118
0	1
358	3
0	37
0	9
0	14
0	37
1	15
0	1
0	2
1	1708
0	1711
1090	1722
0	0
0	0
0	0
0	0
2398	13
35	0
0	0
245	99
1	40
0	79
0	10
0	18
379	238
0	218
0	55
0	0
1490	10
0	1811
9	1320
0	1808
45	1785
0	897
1	806
0	38
0	0
0	0
0	0
446	3
0	0
0	0
4	0
1545	453
29	425
2	15
173	1
2	2315
53	2315
0	26
0	0
0	0
1	946
2	4
0	5
0	5
0	0
8	434
0	434
178	1
0	2181
0	2171
0	2169
1089	530
24	519
18	690
2	750
1	725
0	725
17	720
0	721
2	111
0	22
0	72
1	43
0	37
0	6
0	0
0	1
0	0
143	1637
381	1602
1	395
36	251
0	0
2786	790
4	62
2	703
4	175
4	39
0	0
14	0
2	533
0	542
0	54
3	33
0	593
2	23
4	160
2	128
2447	1358
2	1334
2	1305
0	0
264	0
0	0
121	7
1	1
2	0
0	18
26	1266
2	6
2	5
0	6
0	1
0	1266
0	25
2	75
0	13
0	13
0	14
0	14
0	0
0	0
0	1
0	0
2	10
180	154
0	141
140	170
0	0
0	0
0	1
0	1
0	1
0	0
4345	1219
4	505
0	1138
18	1
1	99
1339	765
147	756
0	0
0	0
3	0
0	0
2	43
1	8
0	44
0	10
0	36
0	10
1	883
0	939
0	710
0	838
2	426
0	79
10	64
0	13
0	0
0	278
6	278
0	3
0	33
0	14
0	3
1757	92
0	67
8	17
0	7
124	2173
6	2129
1	205
52	0
1	52
0	52
11	50
25	50
344	84
4	23
0	73
0	9
128	217
4	213
0	1
6	0
0	0
0	0
0	0
854	11
383	5
20	112
0	89
1	36
0	11
15	26
1	362
1	371
0	176
0	17
0	77
15	83
0	22
0	60
0	60
0	14
0	2
7	42
0	45
0	44
0	1
0	1
0	0
1	530
0	0
0	0
0	0
0	0
0	0
1	390
0	387
0	7
10	595
0	110
0	376
0	0
2	1
0	37
523	300
0	126
0	15
0	27
14	126
93	0
0	0
0	0
0	0
0	0
0	215
240	220
0	215
0	205
0	206
0	10
0	16
0	17
0	20
52	153
0	136
0	10
0	12
0	17
1	44
1	40
0	1
6412	63
0	162
0	6
1	67
0	15
2	6
0	4
0	29
1	10
1	138
0	41
0	134
0	14
0	3
0	0
1278	11
0	0
0	0
0	1
0	1
0	0
0	0
1355	208
0	177
1	144
25	0
0	0
1	1
0	0
0	0
8	0
0	0
1053	428
2	253
5	290
0	0
1	0
11	1367
62	1380
7	457
15	1042
22	76
0	0
2	178
1	178
0	8
2	16
0	17
0	3809
50	3809
50	491
1492	691
2	162
0	22
14	98
1	48
0	3942
86	4463
3	4568
0	209
0	4521
0	4338
0	3520
6	1835
12	1802
0	3807
0	0
0	376
0	2301
57	1007
0	138
0	0
0	0
0	0
0	0
115	177
0	176
0	23
2	125
0	69
0	24
1	139
21	139
0	7
949	13
0	3421
1	1710
1	2095
1	9
1	26
2	99
2	2258
0	0
4787	46
0	58
8	32
601	116
0	0
0	1
1	0
11	45
0	0
4	3136
0	2587
0	720
0	2212
0	1881
1	1175
0	548
0	403
1	548
5	101
0	2370
0	5099
13	5099
0	5099
0	3217
2	2150
14	1937
16	1994
12	43
60	364
0	129
0	92
0	89
0	52
6	51
3	20
0	7
7	0
1	0
0	0
0	0
3	977
3	980
71	979
0	26
0	1774
75	2336
4	1834
0	670
0	181
0	92
0	36
83	114
0	7
30	41
5	114
0	11
3	29
0	21
0	16
64	1
0	0
9	1156
9	1159
15	1159
0	101
0	20
0	8
3	0
65	81
0	9
0	76
0	31
2	29
0	2
0	7
0	24
0	0
0	0
0	0
0	0
0	805
2	659
0	805
1	742
0	777
11	101
1	28
0	0
1	0
1	2062
0	2126
0	526
0	14
0	2
0	23
0	0
0	95
11	99
0	65
2	582
0	556
0	572
0	399
0	553
5	397
0	317
4	10
0	42
3	13
0	149
0	65
79	9
2	52
0	7
2	13
11	27
0	0
0	68
0	0
4	67
0	1
0	1
0	49
8	151
4	151
1	20
0	5
75	12
4	0
2	1057
1	1057
139	0
5	578
39	578
0	28
8	13
0	0
1056	11
383	203
7	51
301	207
3	28
0	14
11	72
2	0
0	0
0	0
0	0
0	0
0	0
1	440
6	374
5	353
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	368
9	371
0	26
0	8
1	40
0	16
0	5
0	27
335	174
0	154
12	18
40	0
0	0
2	5
4	5
0	0
915	239
6	233
0	0
0	0
1376	10
0	708
2	306
50	704
1	116
0	100
0	16
74	2390
16	748
905	3741
1	4198
0	2363
0	445
17	0
0	0
721	8
0	0
0	0
0	582
0	383
0	570
0	566
0	577
1	215
0	5
6	1
0	0
1	182
18	237
0	49
0	15
0	31
4	22
0	2
7	3
2790	29
5	740
2	732
4	110
0	11
10	72
2466	112
0	96
0	16
9	71
0	27
1	66
0	3
19	32
306	9
63	31
189	50
1	60
0	46
0	7
0	8
0	13
0	11
2	8
0	44
3	34
0	78
0	77
0	77
0	78
0	9
0	10
0	5
0	4
0	4
9574	101
1984	15
0	0
2	46
9	675
87	638
0	2
0	567
0	1
0	32
0	0
5	496
52	496
2	18
59	28
0	1
0	9
0	0
27	0
497	103
10	90
0	86
0	0
519	12
727	4
142	582
1	587
0	65
1	275
1	56
1	50
0	139
0	17
0	32
0	31
1	139
0	1
0	6
0	30
0	6
0	0
0	0
7	1
0	5
0	1
0	0
0	12
36	13
0	0
9	887
2	856
1	868
103	388
2	336
2	173
21	119
9	70
0	36
37	40
0	13
2	13
25	44
0	18
1	23
0	2
10	403
510	645
0	17
2	50
0	50
5	178
1	109
0	0
0	0
0	0
0	0
3397	33
3041	240
0	11
0	209
0	355
2403	1006
2	789
52	712
1	722
2	294
2	285
0	41
13	27
0	12
328	254
2	22
2	178
0	13
3	132
0	103
2	44
43	126
1	153
2	171
0	11
0	0
0	0
0	0
1518	9
90	1
0	0
0	0
746	5
0	0
0	0
0	0
0	0
1422	20
6	663
0	399
1	92
0	405
2	690
0	75
0	47
0	64
1	31
1	64
7455	54
25	15
0	6
0	6
0	6
0	6
2	471
1	229
4	459
0	417
1	187
5	323
6	362
1	88
7	53
1	0
0	0
0	0
0	0
0	357
937	768
0	34
0	313
3	11
2	85
2	101
1	71
19	226
48	2157
12	2130
1	67
0	561
0	560
0	561
1	570
0	513
4	486
0	542
0	7
0	485
0	308
0	8
0	100
0	0
0	0
0	0
0	0
0	0
0	111
0	111
1	82
0	0
2	22
0	10
332	2
0	785
0	0
0	1
0	2
0	2
0	2
0	2
0	22
5	34
0	32
0	25
1277	6
0	0
0	0
10205	1536
14	1434
19	416
7	416
0	6
0	1
0	3
1	5
4	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	0
1	0
0	1
0	1
0	0
0	0
0	0
4	14
0	14
0	0
1	0
0	0
0	1
0	0
0	4
8	4
12	486
11	407
0	0
0	0
1136	16
63	6
0	3
2	1
0	0
216	43
0	18
4	32
1356	7
6	0
3784	23
0	0
0	0
0	0
15	40
0	40
0	8
77	141
2	140
1	0
0	0
0	0
20	1011
1	622
0	46
0	1053
0	1069
56	84
0	33
4	390
3	1123
1	191
3	111
1	234
1	19
0	147
24	27
28	51
13	717
0	725
1	717
0	707
1	674
0	80
0	250
0	271
0	222
0	196
0	217
0	3
1	11
0	0
6	502
4	605
0	137
12	230
0	265
0	169
0	112
0	92
2	29
0	9
0	179
0	24
0	0
1895	85
1	72
3	40
3	10
898	11
14	129
0	30
6	128
0	16
0	57
0	15
1	10
0	88
98	89
0	0
10	3048
8	3048
436	575
1	542
0	359
0	133
0	6
0	12
51	1
0	9
20	0
0	0
0	0
518	95
2	91
6	57
15	12
240	5
0	1
0	0
0	1162
0	1162
0	1151
2	22
2	104
2	126
0	334
1	15
0	355
1	55
1	75
6	165
0	2
4	67
47	0
8	0
16	136
4	14
0	40
4	137
3	0
0	12
2	12
6	95
0	14
0	3
0	4
1	79
0	78
106	6
0	1
0	0
0	0
0	0
0	1668
0	1368
1134	184
167	350
0	347
16	127
14	122
10	92
26	118
15	173
0	19
0	5
0	5
0	1299
102	1003
135	3648
0	2770
0	2626
89	13
3	4
0	50
0	31
60	34
0	8
0	1
0	7
121	9
1	0
10	0
84	1
442	330
1	1
0	323
698	430
0	38
0	407
0	23
0	1
0	30
164	3
1130	74
81	67
4	1
0	48
7	30
0	2
0	2
0	0
0	1
840	13
6	35
0	36
0	3
0	22
1	22
0	0
0	0
1	52
0	13
0	0
0	5
0	0
0	7
0	35
0	0
136	5
11	139
4	57
3	83
0	22
0	17
1	30
0	20
0	0
2	13
0	0
411	4
0	37
0	37
12	6
0	0
1097	46
0	31
0	0
0	0
436	8
0	963
0	68
126	1012
1	0
0	4
0	3
0	3
0	0
0	0
154	34
2	35
3	17
0	7
0	0
0	0
4	5771
1	572
1	5675
37	5686
22	77
0	761
1	307
0	809
0	941
4354	214
0	124
0	46
2737	9216
0	9190
10	1608
3	917
0	425
0	1593
69	81
0	29
4	63
0	62
2	12
0	0
0	9
0	10
0	1
0	3
0	2
0	1
0	1
74	1690
104	1695
33	141
70	10
20	1653
45	1648
0	1
278	319
6	319
89	134
0	132
1	11
0	10
0	26
0	23
0	6
0	4
0	1
0	2
7	0
0	17
0	17
0	10
0	0
0	46
0	46
169	46
3	76
0	17
1	7
0	19
2	73
0	27
2	24
0	51
0	25
3	51
919	11
0	0
0	1608
2803	1636
0	130
2	258
41	10
128	686
25	686
51	25
0	14
0	23
1367	38
1	26
0	26
1	0
97	601
0	602
0	143
1	146
1	32
17	1026
5	15
0	1026
4	66
1	962
17	135
200	2
0	374
10	344
2	299
15	388
0	326
15	365
0	365
0	20
1	19
176	771
61	773
10	48
0	31
1	50
8	54
0	35
7	17
0	22
0	1
3	87
63	87
0	3
0	4
1	4
0	1
0	1
0	0
0	0
829	8
0	0
1324	19
0	0
0	1926
14	2000
0	1693
0	1718
2	264
8	137
1	549
0	384
2	166
1	15
4	212
6	21
182	203
1	116
7	37
7	44
6	8
0	8
85	49
5	48
0	0
1	2
0	21
12	0
0	0
1	0
1	0
0	0
3	13
0	13
2	2
0	2
4040	164
624	58
5	11
0	28
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3033
278	2960
189	2255
33	0
0	88
6	88
128	1881
3	1913
0	623
0	79
0	410
2	289
20	81
105	1247
86	1302
49	101
154	292
0	0
36	949
134	847
0	5
0	12
7	458
3	17
1	143
0	0
0	0
0	0
0	0
625	496
48	489
279	26
0	21
554	6
0	0
0	0
0	0
0	0
1	0
18	980
57	603
0	915
1	130
0	240
4	361
10	5
1	5
0	3
1	0
0	0
0	0
5	0
0	0
463	2
218	1702
47	2476
2	1659
1	598
1	743
1	551
1	755
5	14
1	191
0	0
81	94
0	92
5	0
1	17
12	945
44	946
28	43
4	38
0	20
0	0
13	0
1560	24
0	0
0	0
0	0
0	0
0	0
0	769
453	8
34	3
0	0
5	1282
2	1296
0	1254
15	98
13	73
5	60
0	77
4	9
4	6
0	5
0	3
2	0
3	0
17	27
1	27
288	934
113	0
0	0
0	0
0	0
1	237
2	280
2	71
2	251
0	220
0	272
0	266
0	0
0	12
0	258
5	78
0	2
12	98
0	7
0	14
0	6
1	80
0	42
0	5
0	42
0	6
0	14
0	0
0	3
0	3
34	4
0	4
3	4
1	0
8	784
1189	803
1025	21
28	2868
48	2868
2	1939
0	78
0	176
6	101
27	801
26	0
10	2489
0	2365
0	1692
15	951
28	412
0	207
0	171
0	139
47	3
0	3
0	1
29	160
0	31
138	0
0	1
0	0
0	0
0	40
0	5
815	72
0	5
0	39
0	5
1	1
0	10
0	12
0	13
400	942
78	921
43	55
14	28
151	2180
0	1882
0	1996
0	1721
2	1395
0	643
9	442
21	845
3	155
1	500
0	29
0	0
214	125
1	126
161	0
0	14
0	14
0	3
0	12
0	7
0	2
0	12
0	1
0	0
0	23
0	18
0	23
2	2
1883	19
0	0
80	27
0	25
0	3
0	0
0	284
7	285
0	1
2	264
1	259
0	267
0	19
0	30
0	18
0	7
0	3114
0	2148
1	2060
0	1964
0	2149
0	2997
4	2149
8	2331
0	1347
0	322
5	142
0	315
19	413
8	119
44	368
1	172
0	144
0	29
2	26
0	20
8	127
0	31
0	139
1	335
1	55
0	40
3	699
1321	1037
0	80
1	72
6	121
11	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
261	884
43	883
46	681
5	523
1	674
0	447
3	198
0	8
0	3
1	6
0	8
2	0
90	122
1	64
13	26
6	82
0	50
6	25
15	890
21	847
0	68
0	0
0	7
0	26
4	26
0	28
3	30
0	0
0	0
0	0
0	70
26	75
1	0
0	7
1	0
1070	11
0	0
0	1
0	1
0	80
0	221
3	219
2	209
0	182
0	217
47	5
0	977
0	1010
0	964
7	981
0	29
16	212
0	5
0	28
0	629
0	629
3	699
0	648
7	33
12	44
3	37
1	42
0	28
2	89
2	86
2	62
11	24
790	37
24	0
0	11
4	11
0	49
2	4
0	1
23	187
0	180
1	3
0	99
4	892
4	380
19	376
1	62
1	61
0	59
2	62
178	166
0	161
0	0
2	1
0	1
0	0
0	0
30	358
17	353
27	64
0	40
841	835
0	824
4	312
4	343
2	10
0	96
1	78
0	9
116	1197
105	1724
2	1462
0	1
71	0
4	0
1	0
0	0
494	150
3	132
1	38
0	23
0	115
0	104
0	25
0	10
1	6
0	3
10	193
0	635
112	643
0	503
0	5
0	4
0	36
0	106
132	180
0	380
17	394
0	21
0	46
36	2040
36	1961
2	1093
0	1157
0	116
3	49
13	216
5	67
3	37
0	60
4	60
1	169
0	169
3	1
730	227
1	218
9	25
0	165
1	158
0	159
0	165
0	158
0	151
0	159
0	14
0	13
0	11
0	11
0	8
5200	2224
4	2184
15	1213
446	369
0	62
0	316
0	233
0	233
0	66
0	6
0	250
5	0
113	2
1	51
0	53
0	59
0	46
0	1
5	8
0	0
0	0
0	0
0	0
0	6
1	5
0	9
1	1
126	9
0	1
0	220
0	209
52	272
0	0
0	46
0	46
1	220
0	90
0	103
89	18
0	18
2	0
4	2665
17	2678
0	2678
0	297
5	4
6	7
0	5
36	156
0	156
109208	11033
7	10070
0	9009
0	0
2316	276
0	0
1124	14
1141	561
0	550
1038	28
0	14
10	132
4	106
72	97
5	18
0	50
117	18
244	347
25	330
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
56	41
3	37
0	56
56	65
1	24
27	1119
58	1123
1830	16
11	9
0	0
4	46
1	46
145	50
0	49
0	4
0	4
1	0
2111	76
7	44
0	4
3	133
0	133
0	131
0	54
0	7
3	20
3	6
192	1
20	945
0	2
642	105
0	28
0	43
62	136
0	59
30	42
0	28
0	15
0	7
1	6
0	6
53	353
3	13
1	86
312	892
17	843
0	24
263	5
40	0
0	297
0	59
0	294
0	0
2	61
3	5
2	1
8	4
0	1
0	4
23	0
0	0
0	0
49	1
479	10
64	1764
13	1764
19	87
2	2
1	65
0	75
14	8
624	471
0	466
0	110
77	110
0	0
0	11
0	11
0	0
0	1
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	421
1	467
0	406
0	247
0	49
11	57
0	38
0	56
1	56
0	53
0	0
1	77
0	2
0	1
0	0
0	0
0	0
0	0
14	287
0	0
0	0
0	0
0	206
3	206
1815	5566
5	2111
2	1800
1	2666
11	923
701	68
1	51
0	25
0	3
0	3
0	0
0	2
0	2
0	2
14	714
0	644
6	33
12	119
1	52
2	80
1	205
0	1160
0	1066
2	2
2520	13
33	190
3	242
12	176
0	121
0	191
2	122
0	5
187	3048
36	1419
2	1480
0	1375
0	1644
73	256
0	738
0	228
14	93
0	219
2	29
2	0
13	411
0	2
0	45
0	0
0	0
0	0
105	8322
17	6991
60	572
5	951
6	3462
0	2575
1	1924
5	2229
0	598
0	545
6	390
0	1
3	389
4	0
1	7
0	296
1	4
28	216
359	840
0	190
12	693
8	446
0	76
8	157
0	157
0	35
0	2
1101	982
3	980
0	217
0	224
0	176
0	164
0	224
0	238
9	233
0	168
0	0
1	0
0	73
3	1
1	5
2	19
0	18
0	0
60	0
0	0
0	0
200	34
0	15
0	15
0	14
44	26
0	0
109	2158
0	2158
1	52
1	88
2	86
0	2048
0	133
1	379
3	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
9	28
0	7
0	15
0	0
0	5
0	5
0	3
0	3
0	3
48	20
0	19
8	17
0	12
0	0
131	2
0	5
0	0
0	0
0	0
0	7
0	1
0	760
7	694
168	192
3	191
8	9
2	85
2	85
0	1
0	6
0	5
0	0
0	0
26	0
6	180
1	544
7	538
7	31
1	531
324	586
0	23
0	52
26	2
0	49
1	45
0	44
167	54
0	10
1	14
4	0
0	0
2	11
0	11
0	0
0	124
2	123
0	76
3	70
0	1
0	5
1	9
0	4
0	0
9	14
9	12
5	14
65	0
0	0
178	290
1	8
0	282
2	7
4	575
4	44
62	2825
0	2593
1	617
1	719
5	211
1	0
0	0
0	0
129	2
0	0
10	85
3	85
194	4637
1	3799
1	3735
0	4009
8	233
0	3711
0	1290
0	3119
0	3195
0	168
9	3798
0	3727
0	3868
4	122
0	3260
0	3032
0	2901
1	684
11	318
0	584
0	20
9	682
224	996
11	1221
63	833
0	0
0	0
0	0
0	0
78	3685
0	3852
1	150
1	44
2	126
39	3826
0	44
0	180
2	0
0	3
1467	8044
331	8040
0	7557
3200	303
1	260
4366	44
0	150
0	150
10800	21019
7	17099
9	2981
0	3650
3	12074
4	275
2	275
5	23
2	9
0	8
1	0
0	47
0	57
0	0
0	14
0	1
0	0
0	6
0	0
0	0
2685	2840
0	1519
1	555
6	545
1	137
45	1043
0	693
13	63
22	86
0	86
7235	83
2	23
1516	33
5	19
2521	27
196	1389
872	2658
0	0
0	454
951	194
0	165
0	34
1	29
0	29
2	1
1	8
0	6
0	16
22	16
0	0
0	0
708	6
0	280
433	5
268	3
32	0
1021	208
0	58
0	55
0	78
0	0
0	0
0	0
50	605
2	605
0	0
0	0
0	291
0	291
0	79
0	8
0	58
0	26
0	2
51	517
1	104
3	277
0	489
0	19
1	1
0	1
7	1
0	0
0	0
100	3
0	3
1920	14
8	0
102	1
36	536
1	536
0	44
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4380	43
3249	98
1	23
11	69
0	52
0	0
0	0
0	212
0	212
0	12
0	26
0	1
0	0
1	473
4	490
1	24
1	18
2	67
0	40
2	66
1	26
4	1
0	4
239	29
0	22
1	0
0	2
0	0
147	144
0	140
0	57
1	55
0	43
0	9
0	4
0	0
1310	16
201	4
0	0
928	14
111	4
0	3
3	863
49	390
50	1111
1	423
0	260
0	7
0	0
8	394
30	401
1	37
0	0
0	0
0	0
0	0
13	6
0	4
6	0
0	0
0	0
1	0
1932	15
0	10
1	13
0	26
0	1
2	51
0	21
4224	1330
0	1220
16	37
4	327
0	235
11	56
0	84
122	298
1	259
0	17
0	25
0	0
2	0
0	6887
63	7817
0	1221
1	748
0	46
5	79
0	766
0	484
0	123
0	24
18	30
241	620
0	253
0	418
0	33
0	1
0	0
0	200
542	1707
2	1445
1	753
9	8
64	29
4	9
0	2
0	0
0	0
11	30
448	79
0	5
0	51
0	4
0	4
9186	105
0	0
0	0
1	791
178	744
0	171
141	4
0	2
0	1893
0	1886
0	1883
23	213
0	271
23	45
0	36
1	27
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
22	514
0	544
0	537
0	10
0	73
0	86
0	18
3	23
2	4
0	3
0	0
1631	65
0	53
4098	430
91	339
10	146
1	64
0	0
0	0
0	25
5	65
0	0
0	2
0	0
0	62
0	2
0	5
0	2
269	9
75	2046
425	3564
0	3552
1	1400
4	310
226	407
0	289
3	193
1835	19
0	17
0	17
4	17
0	4
0	0
0	0
0	0
152	2
6	699
1	699
0	2
0	1
0	0
576	3
222	2
0	316
4	2428
2	219
907	40
0	30
0	1
0	26
72	945
0	34
22	890
642	234
1922	703
1101	488
2	0
0	0
2	0
0	4
4	4
0	4
0	1
209	681
0	154
3	529
0	0
0	0
0	471
0	51
0	5
0	0
435	474
0	33
0	117
0	1
0	1
0	1
8	0
16	0
0	0
0	0
0	0
0	0
1	1098
6	41
1	1094
2	48
209	2
32	0
0	0
0	0
0	0
0	0
43	1531
21	1530
9	0
425	703
2	697
6	31
8	308
1	308
0	0
2956	634
4	330
3	275
0	0
2	222
17	283
3	263
0	48
7400	60
82	599
0	513
22	598
0	42
159	476
32	475
0	0
0	0
0	0
0	0
0	0
229	1476
2	1476
0	1440
3	329
0	7
0	7
0	7
0	0
0	2713
6	4562
