UniqueCount	AmbigCount
0	169
0	119
0	0
43	1503
14	597
0	424
14	1440
0	37
0	133
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	4
0	3
0	148
3	322
99	557
0	466
0	406
743	1677
1	549
0	1442
0	68
3	92
3	47
0	76
0	53
0	12
79	914
42	814
1	563
1	912
2	10
2	0
1	188
0	100
0	0
1	53
2	412
0	623
0	622
0	82
3	459
0	253
0	284
74	27
0	5
0	17
0	5
227	2804
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1133	1
1	1
0	0
20	1
0	0
0	0
0	0
0	2
0	14
0	2
1	14
39	56
0	36
1	13
1	13
1	28
0	4
0	130
1	74
1	261
0	166
0	34
1	80
0	52
0	110
1	68
0	62
0	221
0	18
0	31
0	231
0	235
0	81
0	60
4	317
8	415
0	286
12	260
0	210
0	14
0	14
0	4
784	1159
9	405
4	206
0	39
2	106
0	209
0	259
2	165
0	102
0	1
102	315
0	72
0	0
1	232
0	26
0	16
0	48
0	52
0	18
0	65
0	37
1	43
0	11
23	129
0	72
0	126
0	125
452	895
2	62
0	857
1	154
2	571
0	120
0	0
0	0
0	1
0	234
0	8
2	410
1	408
0	71
16	230
0	3
0	7
1	10
0	54
0	46
0	13
1	0
1	1
0	0
1	5
47	23
0	22
236	1
271	114
92	117
0	1
12	1461
86	1454
0	72
1	26
0	148
2	101
0	110
0	0
0	0
431	1247
44	1248
43	15
0	15
0	0
0	0
15	89
0	80
0	71
0	13
0	49
0	49
0	7
0	12
0	208
0	2
18	39
0	2
0	37
707	2
124	136
3	134
0	0
966	797
0	797
2	118
6	70
0	3
0	1
2	1
0	1
0	1
0	0
0	0
0	0
27	1
0	0
0	105
445	105
0	0
1636	6
1	101
0	91
0	93
0	0
0	30
4	34
1	32
0	12
1	50
0	44
216	920
0	296
0	767
0	888
0	228
2	190
0	221
99	539
1	23
3	118
0	364
0	250
1	21
0	252
52	0
0	0
10	0
2194	13
104	0
1	0
673	26
0	23
577	1
0	0
0	59
1	117
0	106
0	52
5	12
0	0
0	14
0	6
4	15
0	0
0	0
0	0
0	0
0	0
0	0
247	2
12	16
2	16
0	7
62	367
6	366
0	363
3	125
0	1
0	0
0	0
544	249
12	248
10	246
0	248
0	0
53	374
4	357
0	125
1	28
0	77
0	4
0	7
0	19
0	2
0	0
38	0
319	1
270	2
1727	10
0	469
1	455
13	590
8	512
0	278
0	95
3	129
0	117
0	176
1	7
15	116
3	78
0	86
6	124
1	54
1	48
0	21
0	21
1	21
0	32
87	15
144	362
133	361
1	114
0	125
0	80
0	35
2	43
0	11
46	0
1	23
244	24
6494	30
30	371
2	368
3	11
2	45
0	2
0	5
561	256
0	201
0	179
0	83
0	0
0	0
2	0
0	0
3	0
1531	472
8	468
5	0
0	540
0	130
0	644
0	569
0	130
0	113
0	27
4	687
0	624
0	687
0	0
11	818
3	439
0	803
2	256
0	26
14	1
9	7
0	4
0	1
1	0
0	1
5839	724
6	690
0	80
0	415
0	132
5	415
2	278
13	398
0	78
0	58
9	79
0	66
5	46
0	33
1	3
98	115
0	60
0	53
0	18
5	0
0	46
13	325
0	260
0	6
18	288
0	235
0	235
0	12
0	0
0	0
0	0
7	0
0	0
34	383
116	383
0	88
0	0
0	0
1581	205
0	35
0	108
5	62
25	8
41	7
0	0
736	5
0	0
1	31
0	60
8	58
0	255
0	1439
1	14
10	264
0	329
1	1438
0	137
0	1
0	0
0	1
0	1
29	0
0	0
0	0
0	0
0	2
0	10
0	10
0	10
0	0
370	48
0	28
0	23
1	8
2	20
0	15
1	0
0	0
0	0
0	0
0	0
0	0
147	0
1	128
4	125
0	89
0	41
0	37
0	6
5	5
0	5
0	5
376	167
1	163
0	1
0	0
0	1
0	0
0	0
197	1016
5	1015
1	794
3	24
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	22
3	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	557
0	488
6	331
0	317
68	0
139	371
0	371
1	1
0	22
0	33
1	67
13	10
0	34
3	11
0	0
2193	639
0	632
421	64
1	61
1	410
0	35
0	414
0	413
0	29
0	1
1178	58
38	58
9	1194
3	1240
0	1176
0	674
0	1068
0	25
5	525
0	361
0	201
2	155
36	0
49	0
286	197
3	196
467	2
19	8
0	7
0	0
0	1
55	1777
96	1778
0	2
558	5
310	15
3	15
0	0
0	0
0	0
0	292
28	293
0	293
1	263
0	6
0	36
0	9
0	3
0	32
1	4
0	3
0	0
4	326
65	326
1	1
0	0
0	0
0	0
0	0
1	0
27	0
0	1
0	1
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	28
0	29
0	2
72	3411
4	3219
0	41
3	511
0	726
0	157
27	2520
44	2730
0	172
3	304
0	0
0	522
0	421
0	33
0	0
239	550
4	516
7	422
0	402
0	26
0	1
0	1
0	1
239	1449
5	1448
0	1
7	4
0	1
0	3
0	1
0	259
0	190
650	2939
2	56
17	224
1	2280
1	2382
0	138
0	0
0	3
0	0
891	12
68	0
947	4171
80	4154
256	0
196	0
2	0
0	0
0	2
0	2
0	2
393	22
0	11
3	2
1	0
37	1345
6	1308
0	284
0	150
0	145
0	223
0	178
2	108
0	195
353	5
10	495
56	495
0	10
0	11
0	10
0	6
0	0
234	564
0	0
330	34
2	33
4375	40
1817	15
0	0
158	2
0	142
0	4
0	4
0	4
0	4
0	0
793	830
3	297
1	529
1	0
3470	26
1232	15
68	110
0	106
610	24
0	21
2	129
1	136
121	219
0	217
0	0
0	0
0	176
7	252
0	222
0	75
1	58
15	26
11	19
1	17
1274	177
0	147
40	145
11	113
0	22
0	36
0	84
67	189
1	86
0	59
0	103
19	816
3	131
0	797
30	30
0	111
0	0
0	0
366	277
23	249
15	236
0	71
4	45
5	62
6	35
14	63
0	58
5	33
7	332
3	332
101	88
30	395
17	657
0	657
52	20
0	186
1	80
0	11
0	0
1	16
4	84
0	19
1	36
3	68
0	46
0	20
0	0
174	4026
57	4027
3017	21
0	210
2	0
2	38
5	208
0	171
0	0
0	86
4	1774
7	1804
5	593
1	347
1	115
10	63
0	95
42	84
0	84
0	23
862	10
5	2444
0	2
10	2442
0	10
0	10
1	84
3	90
0	63
0	90
0	0
0	30
0	22
0	0
0	0
4	214
514	215
0	32
0	53
25	0
0	0
215	109
0	30
0	11
5	6
1	30
0	86
0	86
7	134
0	141
0	0
0	12
0	0
0	9
0	5
1	4
0	4
0	3
0	1
0	3
0	1
0	0
2113	266
0	79
3	241
1	58
7	12984
226	0
0	78
0	19
0	76
0	75
0	57
0	56
0	75
0	13
0	47
0	2
0	8
0	20
793	4
0	14
64	94
0	90
0	0
2	26
0	2
0	26
5	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1463
1	1463
308	3
0	21
1	21
0	0
0	0
136	386
0	354
0	0
0	100
1	23
0	0
0	31
0	0
17	223
0	18
0	206
0	32
0	31
1	31
0	8
1	2
0	5
0	1
3101	14
16	1324
56	1345
11	1381
0	1398
82	38
0	0
0	0
0	0
0	0
4	201
59	704
0	1
5	707
0	18
0	586
5	168
2	1
0	287
43	838
1	318
0	0
0	197
0	1
0	85
0	62
0	291
0	1
1	12
4	371
0	0
55	0
0	0
0	0
4886	77
0	228
2	534
5	56
0	1271
0	1564
0	1364
0	362
1	539
0	1504
10	1177
38	916
1	1375
0	326
0	244
5	698
0	141
1	0
292	96
0	2
0	0
0	0
3	86
55	266
3	266
0	10
11	58
3	34
613	262
13	35
0	213
0	22
3	20
0	26
3	64
0	55
1	29
0	25
11	147
62	147
0	1213
1	1101
45	878
1	77
1	47
1	494
0	494
2	1491
0	1491
15	53
0	122
0	119
2	3
0	21
1614	7
0	0
41	2
7	0
0	1
0	45
1	42
0	44
2	42
0	45
0	2
0	7
0	4
1	32
1	8
1	23
1	44
0	38
2	5
0	25
0	47
2	19
0	10
0	17
0	6
0	2
1	7
19	7
0	0
0	0
0	229
4	307
0	250
5	290
0	348
1	323
1	62
1	123
4	302
5	47
4	16
2	134
14	226
0	0
0	0
98	0
0	0
0	0
1	17
0	17
0	7
147	81
1	80
23	34
752	5
14	573
0	572
0	318
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	9
0	25
0	25
0	1
0	1
0	1
0	1
389	10335
0	10333
6	1079
0	42
8	402
0	390
913	834
21	422
9	590
0	563
0	19
57	45
0	6
2	24
0	3
0	15
0	2
609	1164
16	1013
0	1182
0	902
0	28
4	161
188	2
1374	1696
0	1140
0	207
0	25
2	135
0	495
0	175
15	194
0	223
144	167
0	8
0	20
0	38
0	0
0	1
1256	6216
68	4586
1	1028
0	1444
0	109
0	106
0	69
0	66
2	62
0	43
0	41
0	33
0	31
7	130
1	130
52	173
0	0
0	0
0	0
1954	3824
1	915
1	3429
19	164
0	164
51	105
0	41
0	37
0	86
0	4
0	0
95	460
3	456
0	0
1	5
0	12
0	0
0	0
0	0
1122	441
0	252
0	12
0	140
1	40
0	0
0	0
0	0
2	2
0	2
1	0
1229	8
1042	5829
0	24
0	22
38	0
0	12
0	0
0	0
2	0
0	196
6	84
699	446
0	343
31	33
0	1
0	33
0	31
0	4
3134	23
0	51
0	71
5	100
0	7
1109	41
0	40
0	4
104	2067
84	2065
215	89
0	92
15	49
162	276
0	276
31	7256
3134	34246
6	2277
195	13048
7	34417
3	2127
31	7181
0	5582
15	4202
4	5186
8	0
3	0
0	0
0	0
0	0
0	0
15	9
0	15
0	8
1	25
0	25
133	1
0	0
0	0
0	0
1	0
0	4161
0	0
0	123
0	23
0	2988
0	14
0	4160
97	54
0	15
0	39
0	6
0	5
48	0
0	213
0	71
0	73
8	366
0	244
0	40
2	255
9	0
0	156
40	603
0	46
0	17
3	0
1	5
2	7
0	5
0	5
0	4
0	4
0	0
664	21
3	16
0	11
2	1
0	1
0	931
5	921
0	673
4	563
0	46
0	43
4	2
2	121
3	132
0	152
161	560
1	560
4	23
0	23
360	25
0	0
0	0
63	0
1	635
0	4
0	4
60	636
1	0
245	278
3	187
0	24
3	23
0	78
28	1756
0	579
0	1346
1	132
0	94
1	203
0	0
14	2
0	1
0	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
33	0
0	0
2	296
0	432
198	331
172	2
73	0
4845	18
2	11
1	16
0	21
0	9
0	10
0	9
2	6
1	0
1	7
435	3
1	21
0	21
0	21
0	2
0	1
0	0
0	2
1285	4
0	22
0	22
0	26
0	0
0	2
0	2
0	17
0	13
0	2
0	11
1	14
0	0
0	0
0	0
0	0
0	6577
0	6691
138	6573
41	5399
7	6582
43	1111
1	711
1	118
21	549
3	517
0	82
0	177
1	110
0	1
940	8
0	0
0	0
0	0
69	9
99	605
43	605
3116	4587
0	48
1	516
6	4542
7	1
4	11
0	11
0	0
0	1
0	0
288	2
0	301
0	299
2	297
0	297
0	287
0	289
2	277
1	0
0	0
0	14
0	14
0	7
0	7
0	0
0	1
0	2
0	1
0	0
373	3
26	0
0	0
1	1
0	3
2	3
0	0
0	1
20	613
0	617
0	615
5	588
0	616
997	158
2	151
15	0
8	29
5	11
1	22
129	0
6963	2518
1	890
1	562
36	1643
12	724
0	0
1006	1972
0	1668
43	741
0	656
3	88
0	400
1	242
186	101
1	101
0	30
0	364
0	364
227	552
0	413
0	304
0	361
0	334
0	487
0	200
0	0
0	33
0	728
84	1393
0	575
1	1393
1	1270
1	49
0	111
272	2
0	2
0	0
583	1734
1	310
6	13
22	3734
16	3748
2	559
1	860
6	819
0	0
52	34
0	32
0	0
0	2
27	17
0	16
3	28
0	28
0	3
0	0
0	3
0	3
5	107
2	143
5	138
0	34
1109	806
0	432
12	370
51	2281
13	2274
4	393
0	314
0	170
0	131
0	112
0	216
0	59
0	430
0	6
13	45
68	46
0	31
0	20
0	19
0	4
0	22
0	11
4	803
0	2727
90	2727
8	47
0	30
0	20
2	602
10	290
0	0
0	0
0	0
4	1525
0	1003
0	1305
0	338
0	465
0	829
0	1131
0	211
0	198
0	386
2	180
0	123
0	85
0	43
2	15
36	10
0	0
9	844
149	920
1	562
6	517
2	460
0	177
0	287
0	298
2	1021
0	968
24	624
0	18
0	34
0	10
0	6
0	1449
0	1493
11	1311
2	346
5	576
32	530
5	156
362	320
0	320
3358	300
0	154
0	122
1	49
854	174
5	76
0	3
0	162
0	5
2	200
7	204
1	83
0	4
0	0
2	0
0	0
1	775
119	1304
2	592
0	568
5	50
0	52
7	288
0	299
1	11
1	36
1	23
375	154
0	71
2	6
0	53
0	53
0	13
0	2
0	2
27	232
2	246
5	277
0	207
2	159
0	17
3	20
2	113
5	49
0	64
0	1061
0	1012
2	921
14	801
1	42
38	628
1	6
8	153
0	131
0	25
0	52
0	50
0	7
3	5
907	591
1	585
161	0
0	0
137	0
0	0
5	1345
0	1451
19	1298
6	1372
0	101
0	105
0	265
1	18
0	125
3	73
0	6
0	71
0	94
0	0
0	20
0	111
0	137
0	159
0	156
1	134
0	95
0	72
0	22
0	0
0	967
9	706
6	967
6	327
7	0
0	0
0	0
0	0
6727	1636
1	1583
0	99
0	0
11	140
0	11
0	108
0	26
0	87
0	17
0	1
0	1
15	976
9	630
1	620
0	620
0	11
0	0
0	0
3	0
181	3
14	3
0	0
0	0
0	0
0	0
0	0
0	0
20	34
143	201
1	166
0	1108
3	34
0	1111
0	827
0	17
0	1
1	92
0	101
776	1
11	732
1	920
2093	2733
12344	2871
2	0
854	199
0	187
0	18
0	37
26	202
5	58
0	4
2	155
4	111
38	111
170	534
1	479
11	92
11	468
0	474
0	427
0	352
0	371
2	0
0	14
0	14
0	4
79	3
4	0
36	27
0	22
0	63
0	266
4	246
0	44
2	150
0	7
4	89
0	2
0	1
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
225	8643
0	8757
0	8468
1	572
4	903
3	98
1	2912
122	58
3	58
2401	241
45	222
0	10
4	12
0	9
0	8
36	340
5	340
0	0
475	3
1673	187
1	68
0	116
3	4
42	0
191	19
138	2
4	293
4	376
1	376
0	32
1	32
0	31
205	0
1	135
7	2
0	135
4	116
1	11
1193	93
4	1
9	61
0	28
0	6
0	29
0	30
0	7
0	6
0	29
0	0
0	3
0	6
106	1833
250	1744
0	1463
40	1493
12	1336
12	530
0	397
1	193
0	113
15	67
1	1
0	0
0	1
0	1
0	1
0	0
467	211
0	71
0	128
0	59
306	4
3	9
1	10
0	4
0	0
0	0
0	1
0	0
814	2
58	32
0	32
0	10
0	0
0	9
0	0
0	0
1	14
0	14
0	9
0	14
0	0
0	5
423	5
7324	49
1	8
0	8
92	0
0	1042
0	209
0	380
5	413
0	388
0	265
0	1050
0	56
0	11
0	19
1	577
87	242
2	216
13	191
0	43
92	0
0	15
0	34
0	0
41	267
0	266
0	59
0	52
0	52
0	26
26	1770
8	1605
309	1748
0	720
0	1
0	15
0	0
0	14
0	14
2	263
266	263
0	0
2	224
0	11
0	72
8	804
3	733
78	803
0	808
0	151
0	170
1	138
10	227
0	47
1	0
0	0
0	353
0	344
0	11
0	1
1	163
0	153
0	173
0	8
0	9
1	253
0	16
7	64
0	78
1	44
0	38
6	23
0	25
0	15
3	2
0	3
0	17
0	8
0	5
0	1
1	2
21	0
5	17
0	10
0	10
0	3
0	0
19	0
33	0
0	173
296	246
0	108
1	2
1	43
1424	502
0	109
0	235
0	105
1	183
0	121
2	49
122	2725
0	2723
4	253
0	201
0	80
0	1
135	0
1138	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	78
0	69
3	6
0	887
0	834
0	907
7	835
1	415
0	18
5	79
1	59
0	17
2989	32
2	3
0	87
0	105
0	84
1	94
0	105
0	47
0	2
0	4
0	0
227	0
3	2
935	1
9	750
0	259
0	24
0	704
0	80
4	41
4	253
0	123
1	71
2	199
6	200
0	9
0	8
0	4
1762	358
0	232
0	46
0	79
0	1
0	0
4	1
0	0
0	439
0	0
0	439
0	439
41	439
6	2
0	439
5	439
0	155
19	8
567	31
0	12
0	16
485	2
203	44
0	44
0	0
0	57
0	66
0	21
1	65
5	57
0	54
0	64
0	30
0	64
0	56
30	6
0	3
1	3
6	1
18	40
0	1
0	41
0	0
0	2
0	4
0	16
172	4992
155	4991
0	123
0	1052
13	1054
2	1054
0	384
0	76
0	4
0	0
0	0
0	1
0	1
0	1
130	485
42	483
304	2829
0	3057
2	2096
0	2355
0	2354
0	2518
9	1386
0	2523
14	2596
0	2503
0	29
0	78
0	55
1	5
0	0
0	1
0	5
28	508
0	524
0	507
0	523
0	100
1	116
0	0
2	47
0	8
0	145
0	171
0	55
493	3119
38	2507
8	1786
16	1844
25	2799
1	339
2	0
0	0
0	0
0	0
8	3
96	14
0	17
0	7
0	0
0	0
183	7099
275	7099
1	34
60	31
0	9
3	5
0	4
1	1
0	2
0	3
1524	6064
66	5914
1	670
0	4938
229	5464
0	2923
0	6384
3	4256
4	2684
1	1442
0	1585
0	2211
0	1730
2	2192
0	2980
0	11
0	11
0	3
1	0
0	0
0	3
0	3
242	46
0	11
1	4
0	11
0	0
1066	6
8	1090
18	1090
2	12
69	0
620	4
2	1941
4	1949
2	175
0	43
0	1
5	1889
0	0
0	72
0	8
2	66
0	225
3	107
0	8
0	64
0	195
0	0
0	0
0	0
46	313
0	292
2	281
0	48
0	31
0	97
0	106
0	18
0	21
0	53
0	41
186	613
1	508
0	563
0	474
0	266
0	1
2	1
9	1
0	106
2	92
16	495
3	9
5	678
0	126
0	441
36	404
0	199
3	275
0	55
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	39
0	34
0	2
2	3
2	380
1	323
0	61
0	288
0	253
0	246
0	54
1	16
0	3
0	3
0	24
15	943
3	943
0	0
3	138
0	138
0	36
0	38
0	32
2	1
0	29
0	29
384	8
143	1431
10	1431
0	152
1	24
0	3853
2	3856
0	4020
0	3371
4	3286
0	3381
0	3209
1	3630
4	3617
0	2834
1	2171
13	463
0	500
0	340
1	419
1327	16
15	1638
256	1656
1	1030
0	171
5	3
1	20
8	7
0	10
0	5
0	2
1931	952
5	217
0	67
0	27
0	13
0	2
0	13
0	0
56	0
0	0
0	0
0	23
0	28
1	21
0	0
0	5
0	0
1132	14
1726	1293
2	1287
0	456
2	30
0	133
0	208
30	104
0	208
0	9
0	184
1	53
0	2349
873	2629
0	1822
7	2259
1	959
0	960
3	1818
0	1395
0	1894
1	1279
0	0
0	0
2	338
12	530
2	381
3	332
0	145
0	152
0	70
0	119
0	63
8	6
0	36
87	782
0	780
0	767
5	468
0	3
0	1
0	3
0	0
0	2
0	0
0	3
0	0
0	0
536	2
41	0
0	0
0	1
0	35
8	38
0	41
0	36
0	37
1	9
0	6
0	35
0	36
0	6
0	6
2	27
0	1
0	2
94	0
204	1
0	0
71	21
1	21
0	0
0	4
0	35
0	2
0	0
0	2
0	31
0	34
0	38
0	0
0	1
0	28
0	0
49	0
2405	15
76	4
0	3
0	1
0	0
26	1220
8	1220
1	11
0	9
0	11
0	1
0	4
1	36
0	55
24	78
12	78
0	14
85	13
0	0
8	15
0	15
0	1
0	1
0	0
1	0
0	0
0	0
0	0
6	2
0	2
33	604
901	88
5	78
1	6
0	0
0	0
1	0
0	0
948	8
0	0
0	0
0	0
1	71
0	59
0	52
27	0
299	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1837
0	1943
20	1943
0	1765
8	1929
0	155
1	84
0	92
0	42
6	27
2	137
0	236
0	46
0	0
0	246
1	98
0	158
16	246
3	98
34	122
1	88
0	94
12	76
10	0
89	12
0	0
0	0
220	5
0	5
206	618
1	482
0	0
0	442
0	32
1	197
1	18
61	2
5	32
0	32
0	19
0	3
0	17
1	4
0	1
0	2
0	1
868	9
0	2310
0	2119
0	2210
0	2215
0	0
0	106
6	106
9	463
11	451
0	31
1	34
4	5
7	0
7	34
511	523
0	26
0	1
2	47
0	11
0	42
0	286
0	9
1	47
0	1905
66	1905
139	28
1	27
2	11
0	0
6	985
2704	1185
33	843
24	278
150	0
1793	2314
5	346
0	1879
5	1787
1	0
14	1001
0	20
1	17
0	20
0	4
4	0
0	0
1	1072
2	1058
5	1058
0	91
0	105
0	30
0	0
0	0
0	0
330	153
8	144
2	76
0	6
10	4
0	1
0	4
0	1
37	0
124	411
3	0
0	204
0	177
0	190
4	3
0	0
519	623
0	7
2	162
0	249
0	204
2	308
0	307
0	307
5	443
10	444
0	294
0	4
0	14
0	17
163	518
8	518
0	0
0	4553
0	3646
8	2309
4	4777
0	141
96	4493
0	4474
0	2167
0	2178
0	4473
0	525
1	355
0	181
6	496
2	204
0	247
0	93
1	623
0	642
0	18
2	11
1	39
1	39
0	442
2	722
0	748
1	216
0	57
1	223
0	259
0	46
0	275
0	38
415	1026
2	483
0	429
1	806
1275	10
8	75
111	12
14	75
0	0
247	9
8	5
0	0
0	0
0	0
77	0
0	0
2	223
0	223
33	114
0	8
8	255
26	255
1	9
1	5
0	172
0	0
0	0
0	8
0	23
217	33
0	0
0	9
134	28
1	12
1	12
1	4
0	56
1	65
4	61
0	4
0	3
0	13
0	9
1	7
4	1338
1	1282
2	25
0	63
0	1223
0	85
0	74
0	93
1	90
1	14
0	49
0	50
0	54
0	4
0	4
4	7
132	149
3	0
0	44
0	101
2	52
0	52
0	4
0	0
704	182
30	175
2	2
0	3
0	31
1	833
139	2878
0	260
35	2744
0	2248
1	2804
0	1923
15	148
10	1573
2	151
1	133
2	265
0	0
0	0
258	2
0	238
4	266
3	245
1	34
12	0
134	10532
9	11174
1	10687
0	11961
222	2523
0	15646
28	14724
0	16194
65	2904
2	1950
9	212
0	4516
32	4991
2163	251
0	244
49	1
0	0
0	0
0	0
0	0
55	0
502	2
79	487
15	437
0	36
0	100
37	153
0	20
0	27
0	27
0	17
0	15
0	12
1	0
43	0
0	369
0	331
18	306
0	232
0	133
1	51
0	67
0	0
1	6
2	15
0	15
6	15
0	0
0	0
6	766
0	793
7	721
2	746
1	0
1	0
2	17
0	55
19	665
0	11
0	784
0	79
0	17
3	165
0	341
9	22
0	4
0	33
1	170
12	370
1	361
0	356
4	173
0	170
0	16
0	19
0	8
0	6
0	0
0	0
0	0
28	130
0	130
0	10
0	1
0	0
638	6
0	0
0	0
33	110
0	53
0	8
0	19
0	29
1	25
0	16
1	0
0	5
32	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
677	1051
0	632
30	302
0	417
0	373
0	274
0	151
171	4089
438	4524
0	1610
0	2027
1	1300
0	949
1	74
575	2
0	1
0	1
0	0
308	0
34	0
0	0
0	429
562	443
0	38
0	22
0	1
0	0
2	190
0	0
9	0
0	1761
0	1857
1	1432
1	170
1	30
0	192
1	6
0	120
5828	8375
1	820
0	7554
0	0
0	0
0	0
0	34
0	34
0	60
38	64
0	60
0	31
169	1
231	147
0	145
0	68
0	0
0	0
0	0
15160	81
14	25
0	14
0	24
0	12
1	3
0	0
0	0
0	0
9	45
0	45
0	37
0	2
0	0
2352	12
0	37
0	32
0	35
0	26
0	4
0	1
0	1
0	0
57	0
0	0
0	0
1	0
0	0
57	0
0	0
8	0
0	0
0	0
86	2239
0	2202
1	150
0	1694
0	242
1836	23
0	82
18	110
0	21
0	2
0	3
0	1
0	1
0	1
266	171
0	169
0	67
5595	596
0	570
0	0
0	0
6	76
0	69
2	2
0	7
0	5
1506	15
0	8
14	9
0	5
0	1
114	3164
2	2808
4	3144
0	2789
136	0
0	0
0	0
336	90
0	88
30	101
0	88
0	3
0	13
0	13
1	16
1	10
0	0
0	9
0	9
0	9
0	9
0	9
0	1
0	43
0	43
0	0
0	0
0	0
2	573
122	27
0	20
0	4
0	0
2	9
781	4
1	23
0	0
0	0
1176	3
0	2
0	2
0	1
0	180
36	212
0	212
2	212
4	190
156	2
2	65
27	265
1	274
10	274
1	228
0	35
0	11
1	53
0	67
0	15
0	1
0	13
0	39
0	0
0	36
0	12
0	0
0	2
0	9
0	1
0	0
0	1
1	965
807	970
46	1325
3	1362
0	760
2	533
57	533
0	0
1960	867
1	61
0	862
0	0
1792	11
0	0
232	3
7	70
0	70
0	67
0	1
0	33
0	5
0	1
107	0
2	396
4	1380
20	1192
0	1146
1	105
17	8
1	81
0	3130
0	3113
55	1191
0	1673
1	1695
0	77
0	18
1	9
0	12
0	1247
5	370
177	1231
73	2
2	139
19	198
3	32
4	92
0	16
616	7
0	0
0	0
0	0
0	0
0	0
0	3014
342	3005
0	972
0	589
836	727
0	85
0	44
0	113
0	134
4	469
1	309
0	304
0	68
0	28
59	518
3	517
0	86
3	1893
67	1893
0	1093
17	1141
10	1084
0	367
0	213
0	187
0	178
1	150
0	49
1	17
0	39
0	76
0	423
2	202
0	301
11	122
0	79
0	32
8	0
0	0
36	746
1	332
0	619
1	14
0	44
0	17
1	222
0	54
10	62
3	57
0	9
2	179
0	30
2	184
0	47
28	170
0	0
0	3666
5	3713
0	320
0	12
0	12
0	169
0	3863
3	3937
3	3971
0	4
44	12
11	315
0	4017
0	377
0	23
0	50
0	2345
0	70
0	212
1	182
444	3
0	0
181	255
1	30
1	135
0	162
0	0
1	34
0	0
0	1
0	1
0	1
2362	545
4	472
6	60
35	36
2626	841
0	351
0	323
0	177
2	108
7	13
0	0
0	144
1	125
0	10
0	220
0	188
1	48
2	133
0	51
0	47
0	45
0	44
1	21
0	9
0	157
2	240
0	118
0	47
0	102
2	3
0	180
1	159
0	232
0	52
0	54
0	63
0	131
0	12
0	79
0	3
0	86
0	43
1	79
0	11
0	17
0	60
1	30
0	1
1	112
59	636
3	459
1	459
0	0
1	1316
0	1322
0	1272
0	730
0	578
0	583
1	407
0	77
0	10
1	2
0	1342
0	1462
0	1405
7	2163
1	2191
12	2135
0	994
0	1
0	408
2	983
0	78
0	348
0	284
0	149
1	253
0	246
0	173
0	209
0	92
0	119
0	9
0	1
0	0
0	50
0	7
73	50
0	5
0	6
18	9
0	8
0	7
0	5
454	0
12	1681
0	1766
0	1655
0	1
0	0
0	2
0	0
0	1
0	0
0	1
2	0
0	0
0	1
1	392
0	479
0	120
0	184
1	425
0	14
0	89
0	117
0	37
0	74
0	82
0	28
174	139
0	106
0	18
1	96
2	9
0	27
2	15
0	1
1	1
7	149
0	117
1	64
1	103
0	16
0	14
0	11
1	7
0	35
0	9
13	93
0	26
0	26
240	226
0	130
0	103
0	0
0	0
0	0
0	0
0	0
4	0
1	2
0	2
0	2
0	0
0	0
2535	89
0	80
2	103
0	102
0	60
1	39
1	42
4	82
0	39
0	7
460	0
350	547
1	104
0	214
0	174
0	49
1	391
0	8
0	18
35	0
0	7
0	7
0	7
3378	18
447	701
0	11
0	1
0	11
0	11
0	307
0	32
0	2
0	651
2	2
1522	6
0	0
0	0
0	0
19	101
0	22
0	93
3	32
8	1312
27	1312
0	1629
0	1500
0	1583
0	1454
0	1384
16	214
0	210
0	79
4	9
0	17
2	1
92	479
0	472
0	6
13	0
75	143
18	150
7	0
32	1
785	8
1	2
144	112
145	160
0	154
0	9
6	0
503	34
0	0
1	34
26	18
0	18
1318	12960
335	12956
97	1
0	121
0	121
0	64
0	4
0	6
0	1
1	6
0	0
0	0
0	0
541	4
0	0
0	0
0	0
1	0
741	9674
1	355
47	795
0	5702
0	572
2	3545
18	2726
1	651
8	28
0	18
1	0
3	14
0	548
0	0
31	0
22	431
0	431
16	1750
0	1684
2	1532
3	167
0	22
0	5
0	324
5	294
1	294
1	300
0	188
51	274
4	86
11434	157
1	38
0	62
67	251
0	248
0	18
7	169
0	23
0	2
0	6
0	106
0	66
1	49
0	73
0	16
0	0
10	0
221	0
8	29
928	433
0	3
32	399
0	6
0	6
0	2
0	2
18	680
4	19
0	166
16	195
0	24
0	401
0	92
317	557
0	357
7	292
0	1322
0	1
0	1
8	204
0	198
0	59
0	38
0	38
3	26
6	16
0	131
